A ^at++++=A
, ^zz++++=EXTRAWORD
dialogue ^nn++++=dialogue,
, ^zz++++=EXTRAWORD
nonverbals ^nns+nom+++=nonverbals)
) ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
lab ^nn++++=lab
( ^zz++++=(West
west ^np+pl+++=EXTRAWORD
& ^zz++++=&
Turner ^np++++=Turner,
, ^zz++++=EXTRAWORD
2014 ^cd++++=2014
; ^zz++++=;
West ^nr+pl+++=West
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2015 ^cd++++=2015
) ^zz++++=)
or ^cc++++=or
during ^in++++=during
everyday ^jjb+atrb+++=everyday
interactions ^nns+nom+++=interactions,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
where ^wrb+who+++=where
children ^nns++++=children
and ^cc++++=and
young ^jj+atrb+++=young
people ^nns++++=people
sit ^vb++++=sit
in ^in++++=in
the ^ati++++=the
lunchroom ^nn+++??+=lunchroom
or ^cc++++=or
classroom ^nn++++=classroom
( ^zz++++=(McKeown
mckeown ^jj+++xvbn+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2016 ^cd++++=2016
, ^zz++++=,
2017 ^cd++++=2017
) ^zz++++=),
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
young ^jj+atrb+++=young
people ^nns++++=people
sit ^vb++++=sit
in ^in++++=in
the ^ati++++=the
classroom ^nn++++=classroom,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
friendships ^nns+nom+++=friendships
people ^nns++++=people
choose ^vb++++=choose
to ^to+vcmp+++=to
feature ^vb++++=feature
on ^in++++=on
their ^pp$+pp3+++=their
social ^jj+atrb+++=social
media ^nns++++=media
( ^zz++++=(Thai
thai ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2016 ^cd++++=2016
) ^zz++++=),
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
how ^wrb+who+++=how
people ^nns++++=people
use ^nn++++=use
public ^jj+atrb+++=public
spaces ^nns++++=spaces
such ^abl++++=such
as ^ql++++=as
beaches ^nns++++=beaches
( ^zz++++=(Dixon
dixon ^np++++=EXTRAWORD
& ^zz++++=&
Durrheim ^np+++??+=Durrheim,
, ^zz++++=EXTRAWORD
2003 ^cd++++=2003
) ^zz++++=).
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
observations ^nns+nom+++=observations
may ^md+pos+++=may
help ^vb++++=help
us ^pp1o+pp1+++=us
to ^to++++=to
understand ^vbi+vprv+++=understand
the ^ati++++=the
ways ^nns++++=ways
in ^in++++=in
which ^whp+rel+pied++=which
intimate ^jj+atrb+++=intimate
contact ^nn++++=contact
manifests ^vbz++++=manifests
in ^in++++=in
behaviors ^nns++++=behaviors,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
can ^md+pos+++=can,
, ^zz++++=EXTRAWORD
in ^in++++=in
turn ^nn++++=turn,
, ^zz++++=EXTRAWORD
be ^vb+be+aux++=be
used ^vpsv++++=used
to ^to++++=to
predict ^vb+vpub+++=predict
a ^at++++=a
variety ^nn++++=variety
of ^in++++=of
outcome ^nn++++=outcome
variables ^nns++++=variables.
. ^zz++++=EXTRAWORD
