In ^in++++=In
= ^zz++++==
28 ^cd++++=28),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
perspective ^nn++++=perspective-taking
- ^zz++++=EXTRAWORD
taking ^vbg+++xvbg+=EXTRAWORD
( ^zz++++=(n
n ^zz++++=EXTRAWORD
= ^zz++++==
27 ^cd++++=27),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
cognitive ^jj+atrb+++=cognitive
modification ^nn+nom+++=modification.
. ^zz++++=EXTRAWORD
Suppression ^nn++++=Suppression
( ^zz++++=(n
n ^zz++++=EXTRAWORD
= ^zz++++==
25 ^cd++++=25)
) ^zz++++=EXTRAWORD
was ^vbd+bedz+vrb++=was
the ^ati++++=the
most ^ql+emph+++=most
emphasized ^jj+atrb++xvbn+=emphasized
reactive ^jj+atrb+++=reactive
strategy ^nn++++=strategy,
, ^zz++++=EXTRAWORD
followed ^vpbn+vprv++xvbn+=followed
by ^in++++=by
social ^nn++++=social
sharing ^vwbg+++xvbg+=sharing
( ^zz++++=(n
n ^zz++++=EXTRAWORD
= ^zz++++==
21 ^cd++++=21;
; ^zz++++=EXTRAWORD
response ^nn++++=response
modulation ^nn+nom+++=modulation).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Although ^cs+con+++=Although
genuine ^jj+atrb+++=genuine
expression ^nn++++=expression
( ^zz++++=(n
n ^zz++++=EXTRAWORD
= ^zz++++==
19 ^cd++++=19,
, ^zz++++=EXTRAWORD
4 ^zz++++=4%)
% ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
is ^vbz+bez+aux++=is
not ^xnot++not++=not
classified ^vbd+++xvbn+=classified
as ^ql++++=as
a ^at++++=a
self ^nn++++=self-regulating
- ^zz++++=EXTRAWORD
regulating ^vbg+++xvbg+=EXTRAWORD
strategy ^nn++++=strategy
since ^cs+sub+++=since
it ^pp3+it+++=it
does ^vbz+doz+aux++=does
not ^xnot++not++=not
involve ^vb++++=involve
the ^ati++++=the
regulation ^nn+nom+++=regulation
of ^in++++=of
emotional ^jj+atrb+++=emotional
experience ^nn+nom+++=experience
or ^cc++++=or
expression ^nn++++=expression
it ^pp3+it+++=it
was ^vbd+bedz+aux++=was
identified ^vpsv++agls+xvbnx+=identified
in ^in++++=in
focus ^nn++++=focus
groups ^nns++++=groups
as ^in++++=as
a ^at++++=a
coping ^jj+atrb++xvbg+=coping
mechanism ^nn+nom+++=mechanism
and ^cc++++=and
is ^vbz+bez+aux++=is
therefore ^rb+cnj+splt++=therefore
included ^vpsv++agls+xvbn+=included
in ^in++++=in
the ^ati++++=the
present ^jj+atrb+++=present
analysis ^nn++++=analysis.
. ^zz++++=EXTRAWORD
