This ^dt+dem+++=This
investigates ^nns+nom+++=investigates
the ^ati++++=the
beliefs ^nns++++=beliefs
and ^cc++++=and
experiences ^nns+nom+++=experiences
of ^in++++=of
Brazilian ^jj+atrb+++=Brazilian
authors ^nns++++=authors
involved ^vbd+++xvbn+=involved
in ^in++++=in
this ^dt+dem+++=this
process ^nns+nom+++=process
through ^in++++=through
electronic ^jj+atrb+++=electronic
questionnaires ^nns++++=questionnaires
and ^cc++++=and
remote ^jj+atrb+++=remote
interviews ^nns++++=interviews.
. ^zz++++=EXTRAWORD
Additionally ^np+++??+=Additionally,
, ^zz++++=EXTRAWORD
the ^ati++++=the
reviews ^nns++++=reviews
of ^in++++=of
research ^nn++++=research
articles ^nns++++=articles
were ^vbd+bed+aux++=were
analyzed ^vpsv++agls+xvbnx+=analyzed
to ^to++++=to
determine ^vbi++++=determine
the ^ati++++=the
criteria ^nns++++=criteria
used ^vwbn+++xvbn+=used
by ^in++++=by
the ^ati++++=the
academic ^jj+atrb+++=academic
community ^nn+nom+++=community
for ^in++++=for
accepting ^xvbg+++xvbg+=accepting
or ^cc++++=or
rejecting ^xvbg+++xvbg+=rejecting
submissions ^nns++++=submissions.
. ^zz++++=EXTRAWORD
The ^ati++++=The
use ^nn++++=use
of ^in++++=of
Ict ^np+++??+=ICT
enabled ^vbd+++xvbn+=enabled
a ^at++++=a
broader ^jjr+atrb+++=broader
contextual ^jj+atrb+++=contextual
analysis ^nn++++=analysis
by ^in++++=by
facilitating ^xvbg+++xvbg+=facilitating
participation ^nn+nom+++=participation
from ^in++++=from
individuals ^nns+nom+++=individuals
in ^in++++=in
various ^jj+atrb+++=various
geographic ^nn++++=geographic
locations ^nns+nom+++=locations.
. ^zz++++=EXTRAWORD
The ^ati++++=The
findings ^nns++++=findings
offer ^nn++++=offer
insights ^nns++++=insights
into ^in++++=into
the ^ati++++=the
processes ^nns+nom+++=processes
of ^in++++=of
researching ^xvbg+++xvbg+=researching
and ^cc++++=and
publishing ^xvbg+++xvbg+=publishing
in ^in++++=in
the ^ati++++=the
field ^nn++++=field,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
can ^md+pos+++=can
inform ^vb++++=inform
the ^ati++++=the
development ^nn+nom+++=development
of ^in++++=of
tasks ^nns++++=tasks
aimed ^vbd+++xvbn+=aimed
at ^rb++++=at
enhancing ^vbg+++xvbg+=enhancing
students ^nns++++=students
critical ^jj+atrb+++=critical
academic ^jj+atrb+++=academic
literacy ^nn+nom+++=literacy.
. ^zz++++=EXTRAWORD
For ^in++++=For
developing ^xvbg+++xvbg+=developing
countries ^nns++++=countries
such ^abl++++=such
as ^ql++++=as
Brazil ^np++++=Brazil,
, ^zz++++=EXTRAWORD
the ^ati++++=the
use ^nn++++=use
of ^in++++=of
Ict ^np+++??+=ICT
in ^in++++=in
the ^ati++++=the
design ^nn++++=design
of ^in++++=of
Ceap ^np+++??+=CEAP
courses ^nns++++=courses
can ^md+pos+++=can
result ^vb++++=result
in ^in++++=in
time ^nn++++=time
and ^cc++++=and
resource ^nn++++=resource
savings ^nns++++=savings,
, ^zz++++=EXTRAWORD
thereby ^rb++++=thereby
allowing ^jj+++xvbg+=allowing
for ^in++++=for
the ^ati++++=the
provision ^nn++++=provision
of ^in++++=of
more ^rbr++++=more
relevant ^jj+atrb+++=relevant
instruction ^nn+nom+++=instruction
that ^tht+rel+++=that
better ^jjr+atrb+++=better
addresses ^nns+nom+++=addresses
students ^nns++++=students
contextual ^jj+atrb+++=contextual
needs ^nns++++=needs
and ^cc++++=and
objectives ^nns++++=objectives.
. ^zz++++=EXTRAWORD
