This ^dt+dem+++=This
it ^pp3+it+++=it
involves ^vbz++++=involves
the ^ati++++=the
mastery ^nn+nom+++=mastery
of ^in++++=of
a ^at++++=a
register ^nn++++=register
organized ^vbd+++xvbn+=organized
as ^ql++++=as
an ^at++++=an
assemblage ^nn+nom+++=assemblage
of ^in++++=of
verbal ^jj++++=verbal,
, ^zz++++=EXTRAWORD
visual ^jj++++=visual,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
embodied ^vbd+++xvbn+=embodied
elements ^nns+nom+++=elements.
. ^zz++++=EXTRAWORD
Thus ^rb+cnj+++=Thus,
, ^zz++++=EXTRAWORD
the ^ati++++=the
process ^nns+nom+++=process
undertaken ^vwbn+++xvbn+=undertaken
by ^in++++=by
novice ^nn++++=novice
capoeiristas ^nns++++=capoeiristas
is ^vbz+bez+vrb++=is
fundamentally ^rb++++=fundamentally
a ^at++++=a
process ^nns+nom+++=process
of ^in++++=of
enregisterment ^nn+nom+++=enregisterment.
. ^zz++++=EXTRAWORD
