In ^in++++=In
Court ^nn++++=Court.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
argue ^vb+vpub+++=argue
that ^tht+vcmp+++=that
diagnostic ^jj++++=diagnostic
and ^cc++++=and
classification ^nn+nom+++=classification
standards ^nns++++=standards
may ^md+pos+++=may
differ ^vb++++=differ
between ^in++++=between
demographic ^jj+atrb+++=demographic
groups ^nns++++=groups,
, ^zz++++=EXTRAWORD
such ^in++++=such
as ^in++++=as
between ^in"++++=between
Americans ^nns+nom+++=Americans
and ^cc++++=and
Hispanic ^np+++??+=Hispanic
Americans ^nns+nom+++=Americans,
, ^zz++++=EXTRAWORD
even ^rb++++=even
when ^wrb+who+++=when
both ^abx++++=both
groups ^nns++++=groups
reside ^vb++++=reside
within ^in++++=within
the ^ati++++=the
same ^ap++++=same
broader ^jjr+atrb+++=broader
cultural ^jj+atrb+++=cultural
context ^nn++++=context.
. ^zz++++=EXTRAWORD
As ^in++++=As
a ^at++++=a
result ^nn++++=result,
, ^zz++++=EXTRAWORD
cultural ^jj+atrb+++=cultural
and ^cc+phrs+++=and
educational ^jj+atrb+++=educational
influences ^nns+nom+++=influences
can ^md+pos+++=can
affect ^vb++++=affect
both ^abx++++=both
the ^ati++++=the
diagnosis ^nn++++=diagnosis
of ^in++++=of
neurological ^jj+atrb+++=neurological
disorders ^nns+nom+++=disorders
and ^cc++++=and
legal ^jj+atrb+++=legal
decisions ^nns++++=decisions.
. ^zz++++=EXTRAWORD
Consequently ^rb+cnj+++=Consequently,
, ^zz++++=EXTRAWORD
misclassification ^nn+nom+++=misclassification
due ^jj++++=due
to ^in+jcmp+++=to
inappropriate ^jj+atrb+++=inappropriate
diagnostic ^nn++++=diagnostic
standards ^nns++++=standards
can ^md+pos+++=can
have ^vb+hv+vrb++=have
significant ^jj+atrb+++=significant
consequences ^nns+nom+++=consequences,
, ^zz++++=EXTRAWORD
including ^in++++=including
the ^ati++++=the
potential ^nn++++=potential
for ^in++++=for
individuals ^nns+nom+++=individuals
with ^in++++=with
intellectual ^jj+atrb+++=intellectual
disabilities ^nns+nom+++=disabilities
or ^cc++++=or
neurological ^jj+atrb+++=neurological
disorders ^nns+nom+++=disorders
to ^to++++=to
be ^vbi+vbi+aux++=be
wrongly ^rb++splt++=wrongly
subjected ^vpsv++agls+xvbnx+=subjected
to ^in++++=to
capital ^nn++++=capital
punishment ^nn+nom+++=punishment
( ^zz++++=(Daugherty
daugherty ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017;
; ^zz++++=EXTRAWORD
puente ^np++++=Puente
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
