This ^dt+dem+++=This
, ^zz++++=EXTRAWORD
including ^in++++=including
multiple ^jj+atrb+++=multiple
language ^nn+nom+++=language
varieties ^nns++++=varieties,
, ^zz++++=EXTRAWORD
with ^in++++=with
language ^nn+nom+++=language
learning ^xvbg+++xvbg+=learning
understood ^vprf+++xvbn+=understood
as ^ql++++=as
a ^at++++=a
process ^nns+nom+++=process
of ^in++++=of
enregisterment ^nn+nom+++=enregisterment
within ^in++++=within
this ^dt+dem+++=this
context ^nn++++=context.
. ^zz++++=EXTRAWORD
Another ^dt++++=Another
research ^nn++++=research
question ^nn+nom+++=question
concerned ^vwbn+++xvbn+=concerned
whether ^cs+who+++=whether
the ^ati++++=the
Portuguese ^nn++++=Portuguese
acquired ^vbd+++xvbn+=acquired
through ^in++++=through
capoeira ^nn+++??+=capoeira
would ^md+prd+++=would
be ^vb+be+vrb++=be
sufficient ^jj+pred+++=sufficient
for ^in++++=for
broader ^jjr+atrb+++=broader
language ^nn+nom+++=language
proficiency ^nn++++=proficiency.
. ^zz++++=EXTRAWORD
For ^in++++=For
some ^dti++++=some
capoeiristas ^vbz+++??+=capoeiristas
interviewed ^vbd+++xvbn+=interviewed,
, ^zz++++=EXTRAWORD
capoeira ^jj+++??+=capoeira
served ^jj+++xvbn+=served
as ^ql++++=as
an ^at++++=an
entry ^nn++++=entry
point ^nn++++=point
toward ^in++++=toward
fluency ^nn++++=fluency
in ^in++++=in
Portuguese ^nn+nom+++=Portuguese,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
for ^in++++=for
others ^aps++++=others
it ^pp3+it+++=it
did ^vbd+dod+vrb++=did
not ^xnot++not++=not.
. ^zz++++=EXTRAWORD
Nonetheless ^rb+cnj+++=Nonetheless,
, ^zz++++=EXTRAWORD
engagement ^nn+nom+++=engagement
with ^in++++=with
capoeira ^nn+++??+=capoeira
appears ^vbz+seem+++=appears
to ^to+vcmp+++=to
have ^vbi++++=have
the ^ati++++=the
potential ^nn++++=potential
to ^to+ncmp+++=to
enhance ^nn+nom+++=enhance
Portuguese ^nn+nom+++=Portuguese
language ^nn+nom+++=language
learning ^vwbg+vprv++xvbg+=learning
more ^rbr++++=more
generally ^rb+down+++=generally.
. ^zz++++=EXTRAWORD
From ^in++++=From
a ^at++++=a
language ^nn+nom+++=language
acquisition ^nn+nom+++=acquisition
perspective ^nn++++=perspective,
, ^zz++++=EXTRAWORD
combining ^vbg+++xvbg+=combining
exposure ^nn++++=exposure
to ^in++++=to
Portuguese ^jj++++=Portuguese
through ^in++++=through
capoeira ^nn+++??+=capoeira
with ^in++++=with
other ^ap++++=other
learning ^jj+atrb++xvbg+=learning
methods ^nns++++=methods
is ^vbz+bez+vrb++=is
likely ^jj+pred+++=likely
to ^to+jcmp+++=to
be ^vbi++vrb++=be
most ^ql+emph+++=most
effective ^jj++++=effective.
. ^zz++++=EXTRAWORD
The ^ati++++=The
investigation ^nn+nom+++=investigation
initially ^rb+tm+++=initially
drew ^vbd+++xvbn+=drew
on ^in+ppvb+++=on
concepts ^nns++++=concepts
such ^abl++++=such
as ^ql++++=as
informal ^jj++++=informal
learning ^jj+++xvbg+=learning
and ^cc++++=and
language ^nn+nom+++=language
learning ^vwbg+++xvbg+=learning
in ^in++++=in
naturalistic ^jj+atrb+++=naturalistic
settings ^nns++++=settings,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
findings ^nns++++=findings
indicate ^nn+nom+++=indicate
that ^tht+vcmp+++=that
capoeira ^nn+++??+=capoeira
is ^vbz+bez+vrb++=is
a ^at++++=a
multi ^nn+++??+=multi-layered
- ^zz++++=EXTRAWORD
layered ^jj+++xvbn+=EXTRAWORD
and ^cc+phrs+++=and
complexly ^jj+atrb+++=complexly
organized ^jj+atrb++xvbn+=organized
practice ^nn++++=practice.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
in ^in++++=in
typical ^jj+atrb+++=typical
diasporic ^jj+atrb+++=diasporic
capoeira ^nn+++??+=capoeira
groups ^nns++++=groups,
, ^zz++++=EXTRAWORD
Portuguese ^nn+nom+++=Portuguese
language ^nn+nom+++=language
learning ^xvbg+++xvbg+=learning
tends ^vbz++++=tends
to ^to+vcmp+++=to
remain ^vbi++++=remain
informal ^jj++++=informal
and ^cc+phrs+++=and
incidental ^jj++++=incidental,
, ^zz++++=EXTRAWORD
with ^in++++=with
instructors ^nns++++=instructors
generally ^rb+down+++=generally
not ^xnot++not++=not
perceiving ^nn++++=perceiving
themselves ^ppls+pp3+++=themselves
as ^in++++=as
language ^nn+nom+++=language
teachers ^nns+nom+++=teachers.
. ^zz++++=EXTRAWORD
The ^ati++++=The
study ^nn++++=study
concludes ^vbz+vprv+++=concludes
that ^tht+vcmp+++=that
conceptualizing ^vbg+++xvbg+=conceptualizing
language ^nn+nom+++=language
learning ^vwbg+vprv+tht0+xvbg+=learning
as ^ql++++=as
enregisterment ^nn+nom+++=enregisterment
is ^vbz+bez+vrb++=is
a ^at++++=a
promising ^jj+atrb+++=promising
approach ^nn++++=approach
that ^tht+rel+subj++=that
could ^md+pos+++=could
be ^vb+be+aux++=be
applied ^vpsv++agls+xvbn+=applied
more ^rbr++++=more
broadly ^rb+down+++=broadly
to ^in++++=to
mainstream ^nn++++=mainstream
language ^nn+nom+++=language
learning ^nn++++=learning
contexts ^nns++++=contexts.
. ^zz++++=EXTRAWORD
