This ^dt+dem+++=This
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
semiotic ^jj+atrb+++=semiotic
practices ^nns++++=practices
involved ^vbd+++xvbn+=involved
in ^in++++=in
the ^ati++++=the
naming ^jj+++xvbg+=naming
and ^cc++++=and
branding ^nn++++=branding
of ^in++++=of
the ^ati++++=the
clubs ^nns++++=clubs,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
indexed ^vbd+++xvbn+=indexed
various ^jj+atrb+++=various
Timorese ^np+nom++??+=Timorese
regional ^jj+atrb+++=regional
identities ^nns+nom+++=identities
as ^cc++++=as
well ^rb++++=well
as ^cc"++++=as
connections ^nns+nom+++=connections
to ^in++++=to
global ^jj+atrb+++=global
football ^nn++++=football
cultures ^nns++++=cultures;
; ^zz++++=EXTRAWORD
( ^zz++++=(2)
2 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
the ^ati++++=the
language ^nn+nom+++=language
resources ^nns++++=resources
of ^in++++=of
the ^ati++++=the
Timorese ^np+nom++??+=Timorese
club ^nn++++=club
managers ^nns+nom+++=managers,
, ^zz++++=EXTRAWORD
including ^in++++=including
their ^pp$+pp3+++=their
use ^nn++++=use
of ^in++++=of
Tetum ^np+++??+=Tetum,
, ^zz++++=EXTRAWORD
Portuguese ^nn+nom+++=Portuguese,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
English ^nn++++=English,
, ^zz++++=EXTRAWORD
as ^cc+cls+++=as
well ^rb++++=well
as ^cc"++++=as
their ^pp$+pp3+++=their
organisational ^jj+atrb+++=organisational
practices ^nns++++=practices,
, ^zz++++=EXTRAWORD
ethos ^nn++++=ethos,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
knowledge ^nn++++=knowledge
bases ^nns++++=bases;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
( ^zz++++=(3)
3 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
the ^ati++++=the
significance ^nn+nom+++=significance
of ^in++++=of
scheduling ^nn+nom+++=scheduling
football ^nn++++=football
tournaments ^nns+nom+++=tournaments
to ^to++++=to
coincide ^vbi++++=coincide
with ^in++++=with
key ^jjb+atrb+++=key
dates ^nns++++=dates
in ^in++++=in
the ^ati++++=the
history ^nn++++=history
of ^in++++=of
Timor ^np+++??+=Timor-Leste
- ^zz++++=EXTRAWORD
leste ^nn+++??+=EXTRAWORD
s ^zz++++=s
nationhood ^nn+nom+++=nationhood,
, ^zz++++=EXTRAWORD
a ^at++++=a
practice ^nn++++=practice
that ^tht+rel+subj++=that
indexed ^vbd+++xvbn+=indexed
a ^at++++=a
collective ^jj+atrb+++=collective
orientation ^nn+nom+++=orientation
toward ^in++++=toward
a ^at++++=a
shared ^jj+atrb+++=shared
national ^jj+atrb+++=national
origin ^nn++++=origin.
. ^zz++++=EXTRAWORD
