In ^in++++=In
, ^zz++++=EXTRAWORD
( ^zz++++=(2)
2 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Social ^jj+atrb+++=Social
Sciences ^nns+nom+++=Sciences,
, ^zz++++=EXTRAWORD
( ^zz++++=(3)
3 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Humanities ^nns+nom+++=Humanities,
, ^zz++++=EXTRAWORD
( ^zz++++=(4)
4 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Engineering ^nn++++=Engineering
and ^cc++++=and
Technology ^nn++++=Technology,
, ^zz++++=EXTRAWORD
( ^zz++++=(5)
5 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Medical ^jj++++=Medical
and ^cc++++=and
Health ^nn++++=Health,
, ^zz++++=EXTRAWORD
( ^zz++++=(6)
6 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Natural ^jj+atrb+++=Natural
and ^cc+phrs+++=and
Exact ^jj+atrb+++=Exact
Sciences ^nns+nom+++=Sciences,
, ^zz++++=EXTRAWORD
( ^zz++++=(7)
7 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Multidisciplinary ^np+nom++??+=Multidisciplinary,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
( ^zz++++=(8)
8 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Multidisciplinary ^np+nom++??+=Multidisciplinary-Social
- ^zz++++=EXTRAWORD
social ^jj+atrb+++=EXTRAWORD
Sciences ^nns+nom+++=Sciences
& ^zz++++=&
Humanities ^nns+nom+++=Humanities
( ^zz++++=(SSH).
ssh ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
presence ^nn+nom+++=presence
of ^in++++=of
two ^cd++++=two
multidisciplinary ^nn+nom+++=multidisciplinary
categories ^nns++++=categories
reflects ^vbz++++=reflects
the ^ati++++=the
substantial ^jj+atrb+++=substantial
number ^nn++++=number
of ^in++++=of
journals ^nns+nom+++=journals
in ^in++++=in
the ^ati++++=the
Oliva ^np+++??+=OLIVA
database ^nn+++??+=database
with ^in++++=with
broad ^jj+atrb+++=broad
and ^cc+phrs+++=and
diverse ^jj+atrb+++=diverse
scopes ^nns+++??+=scopes
that ^tht+rel+subj++=that
transcend ^vb++++=transcend
conventional ^jj+atrb+++=conventional
disciplinary ^nn+nom+++=disciplinary
boundaries ^nns++++=boundaries.
. ^zz++++=EXTRAWORD
Specifically ^rb+cnj+++=Specifically,
, ^zz++++=EXTRAWORD
group ^nn++++=group
7 ^zz++++=7
includes ^vb++++=includes
journals ^nns+nom+++=journals
that ^tht+rel+obj++=that
span ^nn++++=span
at ^rb++++=at
least ^rb"++++=least
two ^cd++++=two
subject ^nn++++=subject
areas ^nns++++=areas,
, ^zz++++=EXTRAWORD
combining ^vbg+++xvbg+=combining
hard ^jj+atrb+++=hard
sciences ^nns+nom+++=sciences
with ^in++++=with
Ssh ^np+++??+=SSH,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
group ^nn++++=group
8 ^zz++++=8
comprises ^vbz++++=comprises
journals ^nns+nom+++=journals
that ^tht+rel+subj++=that
integrate ^nn+nom+++=integrate
subject ^nn++++=subject
areas ^nns++++=areas
exclusively ^rb++++=exclusively
within ^in++++=within
the ^ati++++=the
Social ^jj+atrb+++=Social
Sciences ^nns+nom+++=Sciences
and ^cc++++=and
Humanities ^nns+nom+++=Humanities.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
classification ^nn+nom+++=classification
approach ^nn++++=approach
reduced ^vwbn+++xvbn+=reduced
inconsistencies ^nns++++=inconsistencies
and ^cc++++=and
enabled ^vbd+++xvbn+=enabled
a ^at++++=a
more ^rbr++++=more
accurate ^jj+atrb+++=accurate
assessment ^nn+nom+++=assessment
of ^in++++=of
the ^ati++++=the
disciplinary ^nn+nom+++=disciplinary
distribution ^nn+nom+++=distribution
of ^in++++=of
the ^ati++++=the
journals ^nns+nom+++=journals
analyzed ^jj++++=analyzed.
. ^zz++++=EXTRAWORD
