In ^in++++=In
; ^zz++++=EXTRAWORD
Gerolamo ^np+++??+=Gerolamo
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2020 ^cd++++=2020).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
specific ^jj+atrb+++=specific
combinations ^nns+nom+++=combinations
and ^cc++++=and
arrangements ^nns+nom+++=arrangements
of ^in++++=of
tissue ^nn++++=tissue
and ^cc++++=and
cell ^nn++++=cell
types ^nns++++=types
in ^in++++=in
stems ^nns++++=stems,
, ^zz++++=EXTRAWORD
roots ^nns++++=roots,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
leaves ^nns++++=leaves
result ^nn++++=result
in ^in++++=in
a ^at++++=a
range ^nn++++=range
of ^in++++=of
mechanical ^jj+atrb+++=mechanical
properties ^nns++++=properties
that ^tht+rel+subj++=that
correspond ^vb++++=correspond
to ^in++++=to
the ^ati++++=the
types ^nns++++=types
of ^in++++=of
mechanical ^nn++++=mechanical
stresses ^nns+nom+++=stresses
experienced ^vpsv++by+xvbn+=experienced
by ^in++++=by
each ^dt++++=each
plant ^nn++++=plant
organ ^nn++++=organ
( ^zz++++=(Niklas
niklas ^nns+++??+=EXTRAWORD
1992 ^cd+date+++=1992).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
water ^nn++++=water
content ^nn++++=content
within ^in++++=within
these ^dt+dem+++=these
complex ^jj+atrb+++=complex
tissues ^nns++++=tissues
is ^vbz+bez+vrb++=is
also ^rb++++=also
a ^at++++=a
significant ^jj+atrb+++=significant
factor ^nn++++=factor
influencing ^vwbg+++xvbg+=influencing
their ^pp$+pp3+++=their
mechanical ^jj+atrb+++=mechanical
properties ^nns++++=properties
( ^zz++++=(Niklas
niklas ^nns+++??+=EXTRAWORD
1992 ^cd+date+++=1992;
; ^zz++++=EXTRAWORD
Vincent ^np++++=Vincent
1990a ^cd++++=1990a).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Generally ^rb+cnj+++=Generally,
, ^zz++++=EXTRAWORD
dehydration ^nn+nom+++=dehydration
of ^in++++=of
biological ^jj+atrb+++=biological
materials ^nns+nom+++=materials
induces ^vbz++++=induces
structural ^jj+atrb+++=structural
changes ^nns++++=changes
in ^in++++=in
tissues ^nns++++=tissues
and ^cc++++=and
organs ^nns++++=organs,
, ^zz++++=EXTRAWORD
thereby ^rb++++=thereby
altering ^vbg+++xvbg+=altering
their ^pp$+pp3+++=their
mechanical ^jj+atrb+++=mechanical
properties ^nns++++=properties
( ^zz++++=(Caliaro
caliaro ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2013 ^cd++++=2013;
; ^zz++++=EXTRAWORD
Niklas ^np+++??+=Niklas
1992 ^cd+date+++=1992;
; ^zz++++=EXTRAWORD
Niklas ^np+++??+=Niklas
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2006 ^cd++++=2006;
; ^zz++++=EXTRAWORD
Vincent ^np++++=Vincent
1990b ^cd++++=1990b).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
For ^in++++=For
example ^nn++++=example,
, ^zz++++=EXTRAWORD
grass ^nn++++=grass
leaves ^nns++++=leaves
exhibit ^vb++++=exhibit
a ^at++++=a
gradual ^jj+atrb+++=gradual
increase ^nn++++=increase
in ^in++++=in
stiffness ^nns+nom+++=stiffness
and ^cc++++=and
toughness ^nns+nom+++=toughness
as ^in++++=as
water ^nn++++=water
content ^nn++++=content
decreases ^vbz++++=decreases
( ^zz++++=(Vincent
vincent ^np++++=EXTRAWORD
1983 ^cd+date+++=1983).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Similarly ^rb+cnj+++=Similarly,
, ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
stems ^nns++++=stems
of ^in++++=of
self ^nn++++=self-supporting
- ^zz++++=EXTRAWORD
supporting ^vbg+++xvbg+=EXTRAWORD
species ^nns++++=species,
, ^zz++++=EXTRAWORD
bending ^nvbg+++xvbg+=bending
stiffness ^nns+nom+++=stiffness
increases ^vbz++++=increases
as ^ql++++=as
wood ^np++++=wood
tissue ^nn++++=tissue
moisture ^nn++++=moisture
content ^nn++++=content
declines ^vbz++++=declines,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
dry ^jj+atrb+++=dry
branches ^nns++++=branches
become ^vb++++=become
more ^rbr++++=more
brittle ^jj++++=brittle
and ^cc+phrs+++=and
susceptible ^jj++++=susceptible
to ^in++++=to
fracture ^nn++++=fracture
compared ^vbd+++xvbn+=compared
to ^in++++=to
hydrated ^jj+atrb+++=hydrated
branches ^nns++++=branches
( ^zz++++=(Niklas
niklas ^nns+++??+=EXTRAWORD
1992 ^cd+date+++=1992).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
More ^rbr++++=More
recent ^jj+atrb+++=recent
experimental ^jj+atrb+++=experimental
evidence ^nn+nom+++=evidence
indicates ^nns+nom+++=indicates
that ^tht+vcmp+++=that
the ^ati++++=the
petioles ^nns+++??+=petioles
of ^in++++=of
Caladium ^np+++??+=Caladium
bicolor ^nn++++=bicolor
lose ^vb++++=lose
bending ^nvbg+++xvbg+=bending
stiffness ^nns+nom+++=stiffness
under ^in++++=under
increased ^jj+atrb++xvbn+=increased
water ^nn++++=water
deficit ^nn++++=deficit,
, ^zz++++=EXTRAWORD
resulting ^vbg+++xvbg+=resulting
in ^in++++=in
wilting ^nn++++=wilting
( ^zz++++=(Caliaro
caliaro ^nn++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2013 ^cd++++=2013).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
