In ^in++++=In
incorporated ^vprf+++xvbnx+=incorporated
the ^ati++++=the
concept ^nn++++=concept
of ^in++++=of
mobility ^nn+nom+++=mobility
in ^in++++=in
various ^jj+atrb+++=various
ways ^nns++++=ways,
, ^zz++++=EXTRAWORD
adopting ^vbg+++xvbg+=adopting
new ^jj+atrb+++=new
theoretical ^jj+atrb+++=theoretical
frameworks ^nns++++=frameworks.
. ^zz++++=EXTRAWORD
For ^in++++=For
instance ^nn+nom+++=instance,
, ^zz++++=EXTRAWORD
Heller ^np++++=Heller
( ^zz++++=(2011,
2011 ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
pp ^nns++++=pp.
. ^zz++++=EXTRAWORD
5 ^zz++++=5
6 ^zz++++=6)
) ^zz++++=EXTRAWORD
contends ^vbz+vpub+++=contends
that ^tht+vcmp+++=that
research ^nn++++=research
should ^md+nec+++=should
shift ^vb++++=shift
its ^pp$+it+++=its
focus ^nn++++=focus
from ^in++++=from
stability ^nn+nom+++=stability
to ^in++++=to
mobility ^nn+nom+++=mobility,
, ^zz++++=EXTRAWORD
necessitating ^jj+++xvbg+=necessitating
a ^at++++=a
fundamental ^jj+atrb+++=fundamental
reconsideration ^nn+nom+++=reconsideration
of ^in++++=of
both ^abx++++=both
theoretical ^jj+atrb+++=theoretical
and ^cc+phrs+++=and
methodological ^jj+atrb+++=methodological
approaches ^nns++++=approaches
in ^in++++=in
this ^dt+dem+++=this
field ^nn++++=field.
. ^zz++++=EXTRAWORD
Heller ^np++++=Heller
( ^zz++++=(2007,
2007 ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
p ^zz++++=p.
. ^zz++++=EXTRAWORD
6 ^zz++++=6)
) ^zz++++=EXTRAWORD
further ^jjb++++=further
argues ^vbz+vpub+++=argues
that ^tht+vcmp+++=that
tools ^nns++++=tools
of ^in++++=of
enquiry ^nn++++=enquiry
refined ^vbd+++xvbn+=refined
when ^wrb+who+++=when
the ^ati++++=the
focus ^nn++++=focus
was ^vbd+bedz+vrb++=was
on ^in++++=on
boundaries ^nns++++=boundaries,
, ^zz++++=EXTRAWORD
stability ^nn+nom+++=stability
and ^cc++++=and
homogeneity ^nn+nom+++=homogeneity
require ^vb+vsua+++=require
refashioning ^nvbg+++xvbg+=refashioning
for ^in++++=for
addressing ^xvbg+++xvbg+=addressing
movement ^nn+nom+++=movement,
, ^zz++++=EXTRAWORD
diversity ^nn+nom+++=diversity
and ^cc++++=and
multiplicity ^nn+nom+++=multiplicity.
. ^zz++++=EXTRAWORD
Rather ^rb+cnj+++=Rather
than ^in++++=than
concentrating ^nn++++=concentrating
on ^in++++=on
stable ^nn++++=stable
communities ^nns+nom+++=communities,
, ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
emphasizes ^vbz+vpub+++=emphasizes
the ^ati++++=the
importance ^nn+nom+++=importance
of ^in++++=of
examining ^xvbg+++xvbg+=examining
the ^ati++++=the
trajectories ^nns++++=trajectories
of ^in++++=of
social ^jj+atrb+++=social
actors ^nns++++=actors
across ^in+pl+++=across
time ^nn++++=time
and ^cc++++=and
space ^nn++++=space,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
understanding ^nvbg+++xvbg+=understanding
how ^wrb+who+++=how
their ^pp$+pp3+++=their
communicative ^jj+atrb+++=communicative
repertoires ^nns+++??+=repertoires
are ^vb+ber+aux++=are
shaped ^vpsv++agls+xvbnx+=shaped
within ^in++++=within
these ^dt+dem+++=these
trajectories ^nns++++=trajectories.
. ^zz++++=EXTRAWORD
The ^ati++++=The
concept ^nn++++=concept
of ^in++++=of
trajectory ^nn++++=trajectory
facilitates ^nns+nom+++=facilitates
the ^ati++++=the
analysis ^nn++++=analysis
of ^in++++=of
intersecting ^jj+atrb+++=intersecting
temporal ^jj+atrb+++=temporal
and ^cc+phrs+++=and
spatial ^jj+atrb+++=spatial
dimensions ^nns++++=dimensions,
, ^zz++++=EXTRAWORD
moving ^vbg+++xvbg+=moving
beyond ^in++++=beyond
synchronic ^jj+atrb+++=synchronic
perspectives ^nns++++=perspectives.
. ^zz++++=EXTRAWORD
Moreover ^nn+nom+++=Moreover,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
allows ^vbz++++=allows
for ^in+ppvb+++=for
a ^at++++=a
more ^ql++++=more
nuanced ^jj+atrb++xvbn+=nuanced
account ^nn++++=account
of ^in++++=of
the ^ati++++=the
complexities ^nns+nom+++=complexities
inherent ^jj++++=inherent
in ^in++++=in
contemporary ^nn+nom+++=contemporary
transnational ^jj+atrb+++=transnational
movements ^nns+nom+++=movements,
, ^zz++++=EXTRAWORD
including ^in++++=including
prolonged ^nn++++=prolonged
stays ^vbz++++=stays
in ^in++++=in
multiple ^jj+atrb+++=multiple
countries ^nns++++=countries
and ^cc++++=and
the ^ati++++=the
resulting ^jj+atrb++xvbg+=resulting
access ^nn++++=access
to ^in++++=to
diverse ^jj+atrb+++=diverse
linguistic ^jj+atrb+++=linguistic
resources ^nns++++=resources
and ^cc++++=and
bodies ^nns++++=bodies
of ^in++++=of
knowledge ^nn++++=knowledge.
. ^zz++++=EXTRAWORD
