In ^in++++=In
the ^ati++++=the
period ^nn++++=period
of ^in++++=of
our ^pp$+pp1+++=our
research ^nn++++=research.
. ^zz++++=EXTRAWORD
Although ^cs+con+++=Although
football ^nn++++=football
is ^vbz+bez+aux++=is
also ^rb++splt++=also
played ^vpsv++agls+xvbnx+=played
in ^in++++=in
local ^jj+atrb+++=local
schools ^nns++++=schools
in ^in++++=in
Timor ^np+++??+=Timor-Leste,
- ^zz++++=EXTRAWORD
leste ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
are ^vb+ber+aux++=are
limited ^vpsv++agls+xvbnx+=limited
resources ^nns++++=resources
available ^jj++++=available
to ^to++++=to
support ^vbi++++=support
the ^ati++++=the
organization ^nn+nom+++=organization
of ^in++++=of
regional ^jj+atrb+++=regional
teams ^nns++++=teams.
. ^zz++++=EXTRAWORD
Matches ^vbz++++=Matches
involving ^vbg+++xvbg+=involving
leading ^jj+atrb++xvbg+=leading
European ^jj+atrb+++=European
football ^nn++++=football
clubs ^nns++++=clubs,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
the ^ati++++=the
national ^jj+atrb+++=national
team ^nn++++=team
of ^in++++=of
Portugal ^np+nom+++=Portugal
or ^cc++++=or
prominent ^jj+atrb+++=prominent
Uk ^np++++=UK
clubs ^nns++++=clubs
like ^in++++=like
Manchester ^np+nom+++=Manchester
United ^np++++=United,
, ^zz++++=EXTRAWORD
are ^vb+ber+vrb++=are
accessible ^jj+pred+++=accessible
via ^in++++=via
television ^nn++++=television
or ^cc++++=or
online ^nn+++??+=online
in ^in++++=in
Timor ^np+++??+=Timor-Leste,
- ^zz++++=EXTRAWORD
leste ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
supporting ^jj+atrb+++=supporting
specific ^jj+atrb+++=specific
football ^nn++++=football
teams ^nns++++=teams
has ^vbz+hvz+aux++=has
become ^vprf+++xvbn+=become
increasingly ^rb++++=increasingly
popular ^jj++++=popular.
. ^zz++++=EXTRAWORD
