In ^in++++=In
the ^ati++++=the
story ^nn++++=story
comprehension ^nn++++=comprehension
subtest ^jjt++++=subtest
also ^rb++++=also
demands ^nns++++=demands
high ^jj+atrb+++=high
levels ^nns++++=levels
of ^in++++=of
focused ^vbd+++xvbn+=focused
attention ^nn+nom+++=attention
and ^cc++++=and
working ^jj+atrb++xvbg+=working
memory ^nn++++=memory,
, ^zz++++=EXTRAWORD
as ^in++++=as
the ^ati++++=the
child ^nn++++=child
must ^md+nec+++=must
maintain ^vb+vpub+++=maintain,
, ^zz++++=EXTRAWORD
manipulate ^nn+nom+++=manipulate,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
transform ^vb++++=transform
relevant ^jj+atrb+++=relevant
information ^nn+nom+++=information
from ^in++++=from
the ^ati++++=the
narrative ^nn++++=narrative.
. ^zz++++=EXTRAWORD
Notably ^rb+cnj+++=Notably,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
subtest ^jjt++++=subtest
does ^vbz+doz+aux++=does
not ^xnot++not++=not
provide ^vb+vsua+++=provide
visual ^jj+atrb+++=visual
support ^nn++++=support,
, ^zz++++=EXTRAWORD
making ^vbg+++xvbg+=making
attentive ^jj++++=attentive
listening ^jj+++xvbg+=listening
and ^cc++++=and
retention ^nn+nom+++=retention
of ^in++++=of
information ^nn+nom+++=information
essential ^nn++++=essential.
. ^zz++++=EXTRAWORD
Therefore ^rb+cnj+++=Therefore,
, ^zz++++=EXTRAWORD
the ^ati++++=the
latent ^jj+atrb+++=latent
variables ^nns++++=variables
underlying ^vwbg+++xvbg+=underlying
performance ^nn+nom+++=performance
on ^in++++=on
the ^ati++++=the
story ^nn++++=story
comprehension ^nn++++=comprehension
subtest ^jjt++++=subtest
appear ^vb+seem+++=appear
to ^to+vcmp+++=to
be ^vbi+vbi+aux++=be
more ^rbr++splt++=more
closely ^rb++++=closely
related ^vbd+++xvbn+=related
to ^in++++=to
executive ^nn++++=executive
functions ^nns+nom+++=functions
than ^in++++=than
to ^in++++=to
linguistic ^jj+atrb+++=linguistic
abilities ^nns+nom+++=abilities,
, ^zz++++=EXTRAWORD
although ^cs+con+++=although
this ^dt+dem+++=this
conclusion ^nn++++=conclusion
may ^md+pos+++=may
be ^vb+be+vrb++=be
subject ^nn++++=subject
to ^in++++=to
change ^nn++++=change
in ^in++++=in
future ^jjb+atrb+++=future
research ^nn++++=research
depending ^vbg+++xvbg+=depending
on ^in++++=on
sample ^nn++++=sample
size ^nn++++=size.
. ^zz++++=EXTRAWORD
