This ^dt+dem+++=This
of ^in++++=of
universities ^nns+nom+++=universities
and ^cc++++=and
public ^jj+atrb+++=public
institutions ^nns+nom+++=institutions
within ^in++++=within
this ^dt+dem+++=this
regional ^jj+atrb+++=regional
publishing ^jj+atrb++xvbg+=publishing
landscape ^nn++++=landscape.
. ^zz++++=EXTRAWORD
The ^ati++++=The
study ^nn++++=study
further ^jjb++++=further
investigates ^nns+nom+++=investigates
journals ^nns+nom+++=journals
employing ^vwbg+++xvbg+=employing
the ^ati++++=the
article ^nn++++=article
processing ^vwbg+++xvbg+=processing
charge ^nn++++=charge
( ^zz++++=(APC)
apc ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
model ^nn++++=model,
, ^zz++++=EXTRAWORD
finding ^vbg+++xvbg+=finding
that ^tht+vcmp+++=that
this ^dt+dem+++=this
model ^nn++++=model
has ^vbz+hvz+vrb++=has
a ^at++++=a
substantially ^rb++++=substantially
lower ^jjr+atrb+++=lower
prevalence ^nn+nom+++=prevalence
in ^in++++=in
the ^ati++++=the
region ^nn++++=region
compared ^vbd+++xvbn+=compared
to ^in++++=to
other ^ap++++=other
continents ^nns++++=continents,
, ^zz++++=EXTRAWORD
with ^in++++=with
Brazil ^np++++=Brazil
exhibiting ^vwbg+++xvbg+=exhibiting
the ^ati++++=the
highest ^jjt+atrb+++=highest
incidence ^nn+nom+++=incidence
of ^in++++=of
Apc ^np+++??+=APC
use ^nn++++=use.
. ^zz++++=EXTRAWORD
Additionally ^np+++??+=Additionally,
, ^zz++++=EXTRAWORD
an ^at++++=an
analysis ^nn++++=analysis
of ^in++++=of
inter ^rb++++=inter-state
- ^zz++++=EXTRAWORD
state ^nn++++=EXTRAWORD
collaboration ^nn+nom+++=collaboration
within ^in++++=within
Brazil ^np++++=Brazil,
, ^zz++++=EXTRAWORD
based ^xvbn+++xvbn+=based
on ^in++++=on
Scielo ^np+++??+=SciELO
data ^nns++++=data,
, ^zz++++=EXTRAWORD
reveals ^nns+nom+++=reveals
significant ^jj+atrb+++=significant
levels ^nns++++=levels
of ^in++++=of
cooperation ^nn+nom+++=cooperation,
, ^zz++++=EXTRAWORD
challenging ^jj+++xvbg+=challenging
the ^ati++++=the
conventional ^jj+atrb+++=conventional
view ^nn++++=view
that ^tht+ncmp+++=that
co ^nn++++=co-authorship
- ^zz++++=EXTRAWORD
authorship ^nn+nom+++=EXTRAWORD
among ^in++++=among
researchers ^nns+nom+++=researchers
from ^in++++=from
the ^ati++++=the
same ^ap++++=same
country ^nn++++=country
necessarily ^rb++++=necessarily
indicates ^nns+nom+++=indicates
academic ^jj+atrb+++=academic
inbreeding ^nn++++=inbreeding.
. ^zz++++=EXTRAWORD
The ^ati++++=The
study ^nn++++=study
concludes ^vbz+vprv+++=concludes
that ^tht+vcmp+++=that
these ^dt+dem+++=these
journals ^nns+nom+++=journals
demonstrate ^nn+nom+++=demonstrate
multi ^nn+++??+=multi-scalar
- ^zz++++=EXTRAWORD
scalar ^jj+atrb+++=EXTRAWORD
circulation ^nn+nom+++=circulation,
, ^zz++++=EXTRAWORD
linguistic ^jj+atrb+++=linguistic
diversity ^nn+nom+++=diversity,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
disciplinary ^nn+nom+++=disciplinary
breadth ^nn++++=breadth,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
collectively ^jj+atrb+++=collectively
address ^nns+nom+++=address
the ^ati++++=the
current ^jj+atrb+++=current
requirements ^nns+nom+++=requirements
of ^in++++=of
scholarly ^jj+atrb+++=scholarly
communication ^nn+nom+++=communication
in ^in++++=in
the ^ati++++=the
context ^nn++++=context
of ^in++++=of
open ^jj+atrb+++=open
science ^nn+nom+++=science.
. ^zz++++=EXTRAWORD
