Each ^dt++++=Each
which ^whp+rel+subj++=which
involves ^vbz++++=involves
deceiving ^vbg+++xvbg+=deceiving
the ^ati++++=the
opponent ^nn++++=opponent
by ^in++++=by
feigning ^xvbg+++xvbg+=feigning
one ^cd1++++=one
movement ^nn+nom+++=movement
and ^cc++++=and
performing ^vbg+++xvbg+=performing
another ^dt++++=another.
. ^zz++++=EXTRAWORD
Through ^in++++=Through
their ^pp$+pp3+++=their
choice ^nn++++=choice
of ^in++++=of
techniques ^nns++++=techniques,
, ^zz++++=EXTRAWORD
players ^nns+nom+++=players
attempt ^nn++++=attempt
to ^to+ncmp+++=to
place ^vbi++++=place
each ^dt++++=each
other ^ap++++=other
at ^in++++=at
a ^at++++=a
disadvantage ^nn+nom+++=disadvantage
or ^cc++++=or
to ^to++++=to
expose ^vbi++++=expose
vulnerable ^jj+atrb+++=vulnerable
areas ^nns++++=areas
of ^in++++=of
the ^ati++++=the
body ^nn++++=body.
. ^zz++++=EXTRAWORD
The ^ati++++=The
attack ^nn++++=attack-defense
- ^zz++++=EXTRAWORD
defense ^nn+++??+=EXTRAWORD
dynamic ^jj++++=dynamic
may ^md+pos+++=may
occasionally ^rb++++=occasionally
be ^vb+be+aux++=be
interrupted ^vpsv++by+xvbnx+=interrupted
by ^in++++=by
ritual ^jjb+atrb+++=ritual
performances ^nns+nom+++=performances
such ^abl++++=such
as ^ql++++=as
the ^ati++++=the
chamada ^nn+++??+=chamada
or ^cc++++=or
volta ^nn+++??+=volta
ao ^nn+++??+=ao
mundo ^nn+++??+=mundo,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
by ^in++++=by
brief ^nn++++=brief,
, ^zz++++=EXTRAWORD
spontaneous ^jj+atrb+++=spontaneous
dance ^nn++++=dance
or ^cc++++=or
dramatic ^jj+atrb+++=dramatic
displays ^nns++++=displays,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
are ^vb+ber+vrb++=are
often ^rb++++=often
humorous ^jj+pred+++=humorous
in ^in++++=in
nature ^nn++++=nature.
. ^zz++++=EXTRAWORD
