In ^in++++=In
Rainforest ^np+++??+=Rainforest
from ^in++++=from
Minas ^np+++??+=Minas
Gerais ^np+++??+=Gerais
to ^to++++=to
Santa ^&fw++++=Santa
Catarina ^np+++??+=Catarina,
, ^zz++++=EXTRAWORD
at ^in++++=at
elevations ^nns+nom+++=elevations
ranging ^vwbg+++xvbg+=ranging
from ^in++++=from
750 ^cd++++=750
to ^to++++=to
1,900 ^cd++++=1,900
meters ^nns++++=meters
( ^zz++++=(Wanderley
wanderley ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2007 ^cd++++=2007).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Both ^abx++++=Both
species ^nns++++=species
exhibit ^vb++++=exhibit
a ^at++++=a
facultative ^jj+atrb+++=facultative
growth ^nn++++=growth
habit ^nn++++=habit
and ^cc++++=and
are ^vb+ber+aux++=are
pollinated ^vpsv++by+xvbnx+=pollinated
by ^in++++=by
birds ^nns++++=birds
( ^zz++++=(Cestari
cestari ^nn+++??+=EXTRAWORD
2009 ^cd++++=2009).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Aechmea ^np+++??+=Aechmea
distichantha ^nn+++??+=distichantha
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
classified ^vpsv++agls+xvbnx+=classified
as ^ql++++=as
vulnerable ^jj++++=vulnerable
( ^zz++++=(Martinelli
martinelli ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2008 ^cd++++=2008)
) ^zz++++=EXTRAWORD
and ^cc++++=and
of ^in++++=of
least ^rb++++=least
concern ^nn++++=concern
( ^zz++++=(Faria
faria ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2022 ^cd++++=2022),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
W ^zz++++=W.
. ^zz++++=EXTRAWORD
cyathiformis ^nns+++??+=cyathiformis
is ^vbz+bez+aux++=is
considered ^vpsv++agls+xvbnx+=considered
endemic ^jj++++=endemic
( ^zz++++=(Martinelli
martinelli ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2008 ^cd++++=2008;
; ^zz++++=EXTRAWORD
Tardivo ^np+++??+=Tardivo
2022 ^cd++++=2022).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
A ^at++++=A.
. ^zz++++=EXTRAWORD
distichantha ^nn+++??+=distichantha
flowers ^nns+nom+++=flowers
throughout ^in++++=throughout
the ^ati++++=the
year ^nn++++=year,
, ^zz++++=EXTRAWORD
whereas ^cs+sub+++=whereas
W ^zz++++=W.
. ^zz++++=EXTRAWORD
cyathiformis ^nns+++??+=cyathiformis
has ^vbz+hvz+vrb++=has
a ^at++++=a
flowering ^jj+atrb+++=flowering
period ^nn++++=period
from ^in++++=from
April ^nr++++=April
to ^in++++=to
June ^nr++++=June
and ^cc++++=and
from ^in++++=from
August ^nr++++=August
to ^in++++=to
December ^nr+nom+++=December
( ^zz++++=(Wanderley
wanderley ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2007 ^cd++++=2007).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Individuals ^nns+nom+++=Individuals
of ^in++++=of
both ^abx++++=both
species ^nn++++=species
were ^vbd+bed+aux++=were
collected ^vpsv++agls+xvbnx+=collected
during ^in++++=during
deforestation ^nn+nom+++=deforestation
associated ^vbd+++xvbn+=associated
with ^in++++=with
the ^ati++++=the
construction ^nn+nom+++=construction
of ^in++++=of
the ^ati++++=the
M ^zz++++=M
rio ^nn+++??+=rio
Covas ^np+++??+=Covas
Highway ^nn++++=Highway
in ^in++++=in
S ^zz++++=S
o ^zz++++=o
paulo ^np++++=Paulo,
, ^zz++++=EXTRAWORD
brazil ^np++++=Brazil,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
began ^vbd+++xvbn+=began
in ^in++++=in
2013 ^cd++++=2013.
. ^zz++++=EXTRAWORD
