This ^dt+dem+++=This
analysis ^nn++++=analysis
for ^in++++=for
their ^pp$+pp3+++=their
creation ^nn+nom+++=creation
( ^zz++++=(Kung
kung ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020;
; ^zz++++=EXTRAWORD
Himmelmann ^np+++??+=Himmelmann,
, ^zz++++=EXTRAWORD
2012 ^cd++++=2012;
; ^zz++++=EXTRAWORD
Thieberger ^np+nom++??+=Thieberger
and ^cc++++=and
Berez ^np+++??+=Berez,
, ^zz++++=EXTRAWORD
2012 ^cd++++=2012).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
For ^in++++=For
comprehensive ^jj+atrb+++=comprehensive
overviews ^nns+++??+=overviews
of ^in++++=of
language ^nn+nom+++=language
archiving ^vwbg+++xvbg+=archiving
and ^cc++++=and
its ^pp$+it+++=its
historical ^jj+atrb+++=historical
development ^nn+nom+++=development,
, ^zz++++=EXTRAWORD
see ^vb+vprv+++=see
Henke ^np+++??+=Henke
and ^cc++++=and
Berez ^np+++??+=Berez-Kroeker
- ^zz++++=EXTRAWORD
kroeker ^jjr++++=EXTRAWORD
( ^zz++++=(2016),
2016 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Berez ^np+++??+=Berez-Kroeker
- ^zz++++=EXTRAWORD
kroeker ^jjr++++=EXTRAWORD
and ^cc++++=and
Henke ^np+++??+=Henke
( ^zz++++=(2018),
2018 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Kaplan ^np+++??+=Kaplan
and ^cc++++=and
lemov ^np++++=Lemov
( ^zz++++=(2019),
2019 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
kung ^np++++=Kung
( ^zz++++=(2020).
2020 ^cd++++=EXTRAWORD
). ^nn++++=EXTRAWORD
