To ^to++++=To
used ^vbd+++xvbn+=used
these ^dt+dem+++=these
categories ^nns++++=categories
to ^to++++=to
estimate ^nn+nom+++=estimate
the ^ati++++=the
diet ^nn++++=diet
diversity ^nn+nom+++=diversity
of ^in++++=of
each ^dt++++=each
species ^nns++++=species
by ^in++++=by
calculating ^xvbg+++xvbg+=calculating
Shannon ^np+++??+=Shannon
s ^zz++++=s
Diversity ^nn+nom+++=Diversity
Index ^nn++++=Index
( ^zz++++=(Shannon
shannon ^np++++=EXTRAWORD
1948 ^cd+date+++=1948):
) ^zz++++=EXTRAWORD
: ^zz++++=EXTRAWORD
< ^zz++++=<>,
> ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
Hj ^np+++??+=Hj
represents ^vbz++++=represents
the ^ati++++=the
diet ^nn++++=diet
diversity ^nn+nom+++=diversity
of ^in++++=of
species ^nns++++=species
j ^zz++++=j,
, ^zz++++=EXTRAWORD
R ^zz++++=R
is ^vbz+bez+vrb++=is
the ^ati++++=the
number ^nn++++=number
of ^in++++=of
diet ^nn++++=diet
categories ^nns++++=categories,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
pi ^zz++++=pi
is ^vbz+bez+vrb++=is
the ^ati++++=the
proportion ^nn+nom+++=proportion
of ^in++++=of
diet ^nn++++=diet
category ^nn++++=category
i ^pp1a+pp1+++=i
in ^in++++=in
the ^ati++++=the
diet ^nn++++=diet
of ^in++++=of
species ^nns++++=species
j ^zz++++=j.
. ^zz++++=EXTRAWORD
Higher ^jjr++++=Higher
H ^zz++++=H
values ^nns++++=values
indicate ^nn+nom+++=indicate
greater ^jjr+atrb+++=greater
dietary ^jj+atrb+++=dietary
diversity ^nn+nom+++=diversity
within ^in++++=within
a ^at++++=a
species ^nn++++=species.
. ^zz++++=EXTRAWORD
Based ^xvbn+++xvbn+=Based
on ^in++++=on
the ^ati++++=the
two ^cd++++=two
previously ^rb+tm+++=previously
defined ^vbn+vprv++xvbn+=defined
predictions ^nns+nom+++=predictions
( ^zz++++=(Figure
figure ^nn++++=EXTRAWORD
1 ^zz++++=1),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
the ^ati++++=the
methods ^nns++++=methods
are ^vb+ber+aux++=are
organized ^vpsv++agls+xvbnx+=organized
into ^in++++=into
two ^cd++++=two
sections ^nns+nom+++=sections:
: ^zz++++=EXTRAWORD
( ^zz++++=(a)
a ^at++++=EXTRAWORD
) ^zz++++=EXTRAWORD
comparison ^nn++++=comparison
of ^in++++=of
H ^zz++++=H
values ^nns++++=values
between ^in++++=between
cleaner ^jjr+atrb+++=cleaner
bird ^nn++++=bird
species ^nn++++=species
from ^in++++=from
Brazilian ^jj+atrb+++=Brazilian
and ^cc+phrs+++=and
African ^jj+atrb+++=African
cleaning ^jj+atrb++xvbg+=cleaning
networks ^nns++++=networks
( ^zz++++=(Sazima
sazima ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2012 ^cd++++=2012;
; ^zz++++=EXTRAWORD
Mikula ^np+++??+=Mikula
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2017 ^cd++++=2017)
) ^zz++++=EXTRAWORD
and ^cc++++=and
their ^pp$+pp3+++=their
non ^&fw++++=non-cleaning
- ^zz++++=EXTRAWORD
cleaning ^nvbg+++xvbg+=EXTRAWORD
close ^jj+atrb+++=close
relatives ^nns++++=relatives,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
( ^zz++++=(b)
b ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
assessment ^nn+nom+++=assessment
of ^in++++=of
the ^ati++++=the
correlation ^nn+nom+++=correlation
between ^in++++=between
H ^zz++++=H
values ^nns++++=values
and ^cc++++=and
the ^ati++++=the
degree ^nn++++=degree
centrality ^nn+nom+++=centrality
of ^in++++=of
species ^nn++++=species
within ^in++++=within
both ^abx++++=both
networks ^nns++++=networks.
. ^zz++++=EXTRAWORD
An ^at++++=An
overview ^nn+++??+=overview
of ^in++++=of
the ^ati++++=the
methodological ^jj+atrb+++=methodological
approach ^nn++++=approach
is ^vbz+bez+aux++=is
provided ^vpsv++agls+xvbn+=provided
in ^in++++=in
figure ^nn++++=Figure
2 ^zz++++=2.
. ^zz++++=EXTRAWORD
