Currently ^rb+cnj+++=Currently,
; ^zz++++=EXTRAWORD
Schwartsburd ^np+++??+=Schwartsburd
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2018 ^cd++++=2018).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
In ^in++++=In
Brazil ^np++++=Brazil,
, ^zz++++=EXTRAWORD
the ^ati++++=the
recognized ^jj+atrb++xvbn+=recognized
taxa ^nn+++??+=taxa
are ^vb+ber+vrb++=are
Pteridium ^np+++??+=Pteridium
caudatum ^nn+++??+=caudatum
( ^zz++++=(L.)
l ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Maxon ^np+++??+=Maxon,
, ^zz++++=EXTRAWORD
P ^zz++++=P.
. ^zz++++=EXTRAWORD
esculentum ^nn+++??+=esculentum
subsp ^nn+++??+=subsp.
. ^zz++++=EXTRAWORD
arachnoideum ^nn+++??+=arachnoideum,
, ^zz++++=EXTRAWORD
P ^zz++++=P.
. ^zz++++=EXTRAWORD
esculentum ^nn+++??+=esculentum
subsp ^nn+++??+=subsp.
. ^zz++++=EXTRAWORD
campestre ^nn+++??+=campestre
( ^zz++++=(Schrad.)
schrad ^nn+++??+=EXTRAWORD
. ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Schwartsb ^np+++??+=Schwartsb.
. ^zz++++=EXTRAWORD
& ^zz++++=&
J ^zz++++=J.
. ^zz++++=EXTRAWORD
Prado ^np+++??+=Prado,
, ^zz++++=EXTRAWORD
P ^zz++++=P.
. ^zz++++=EXTRAWORD
esculentum ^nn+++??+=esculentum
subsp ^nn+++??+=subsp.
. ^zz++++=EXTRAWORD
gryphus ^nns+++??+=gryphus
Schwartsb ^np+++??+=Schwartsb.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
P ^zz++++=P.
. ^zz++++=EXTRAWORD
esculentum ^nn+++??+=esculentum
var ^nn+++??+=var.
. ^zz++++=EXTRAWORD
harpianum ^nn+++??+=harpianum
Schwartsb ^np+++??+=Schwartsb.
. ^zz++++=EXTRAWORD
& ^zz++++=&
A ^at++++=A.
. ^zz++++=EXTRAWORD
Ya ^np+++??+=Ya
ez ^nn+++??+=ez,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
P ^zz++++=P.
. ^zz++++=EXTRAWORD
esculentum ^nn+++??+=esculentum
var ^nn+++??+=var.
. ^zz++++=EXTRAWORD
paedomorficum ^nn+++??+=paedomorficum
Schwartsb ^np+++??+=Schwartsb.
. ^zz++++=EXTRAWORD
& ^zz++++=&
J ^zz++++=J.
. ^zz++++=EXTRAWORD
Prado ^np+++??+=Prado
( ^zz++++=(Schwartsburd
schwartsburd ^nn+++??+=EXTRAWORD
2020 ^cd++++=2020).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Among ^in++++=Among
these ^dt+pdem+++=these,
, ^zz++++=EXTRAWORD
P ^zz++++=P.
. ^zz++++=EXTRAWORD
esculentum ^nn+++??+=esculentum
subsp ^nn+++??+=subsp.
. ^zz++++=EXTRAWORD
arachnoideum ^nn+++??+=arachnoideum
is ^vbz+bez+vrb++=is
the ^ati++++=the
most ^ql+emph+++=most
prevalent ^jj+atrb+++=prevalent
taxon ^nn+++??+=taxon
in ^in++++=in
southeastern ^jj+++xvbn+=southeastern
Brazil ^np++++=Brazil,
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
it ^pp3+it+++=it
is ^vbz+bez+aux++=is
known ^vpsv++agls+xvbnx+=known
to ^to+vcmp+++=to
invade ^vbi++++=invade
agricultural ^jj+atrb+++=agricultural
fields ^nns++++=fields
and ^cc++++=and
exhibits ^nns++++=exhibits
toxicity ^nn+nom+++=toxicity
to ^in++++=to
cattle ^nns++++=cattle,
, ^zz++++=EXTRAWORD
horses ^nns++++=horses,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
humans ^nns++++=humans
upon ^in++++=upon
ingestion ^nn+nom+++=ingestion
( ^zz++++=(Schwartsburd
schwartsburd ^nn++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2018 ^cd++++=2018).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
