In ^in++++=In
so ^rb++++=so
for ^in++++=for
older ^jjr++++=older
Vancouverites ^np+++??+=Vancouverites,
, ^zz++++=EXTRAWORD
indicating ^vbg+vprv++xvbg+=indicating
that ^tht+vcmp+++=that
this ^dt+pdem+++=this
may ^md+pos+++=may
be ^vb+be+vrb++=be
an ^at++++=an
ongoing ^nn+++??+=ongoing
change ^nn++++=change
( ^zz++++=(this
this ^dt+pdem+++=EXTRAWORD
is ^vbz+bez+vrb++=is
only ^rb+down+++=only
somewhat ^rb+down+++=somewhat
conclusive ^jj++++=conclusive,
, ^zz++++=EXTRAWORD
as ^ql++++=as
Swan ^np++++=Swan
s ^zz++++=s
cohort ^nn++++=cohort
were ^vbd+bed+vrb++=were
all ^abn++++=all
less ^rbr++++=less
than ^in++++=than
thirty ^cd++++=thirty-six
- ^zz++++=EXTRAWORD
six ^cd++++=EXTRAWORD
years ^nns++++=years
old ^jj++++=old).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Gender ^nn++++=Gender
patterns ^nns++++=patterns
differed ^vbd+++xvbn+=differed
as ^ql++++=as
well ^rb++++=well:
: ^zz++++=EXTRAWORD
in ^in++++=in
Vancouver ^np+++??+=Vancouver,
, ^zz++++=EXTRAWORD
women ^nns++++=women
s ^zz++++=s
prevelar ^nn+++??+=prevelar
raising ^vwbg+++xvbg+=raising
productions ^nns++++=productions
were ^vbd+bed+vrb++=were
greater ^jjr+pred+++=greater
than ^in++++=than
men ^nns++++=men
s ^zz++++=s,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
this ^dt+dem+++=this
relationship ^nn++++=relationship
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
true ^jj++++=true
in ^in++++=in
Seattle ^np++++=Seattle.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
result ^nn++++=result
conforms ^vbz++++=conforms
with ^in++++=with
other ^ap++++=other
work ^nn++++=work
on ^in++++=on
Seattle ^np++++=Seattle
where ^wrb+who+++=where
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
older ^jjr+atrb+++=older
men ^nns++++=men
who ^whp+rel+subj++=who
tend ^vb++++=tend
to ^to+vcmp+++=to
have ^vbi++++=have
more ^rbr++++=more
advanced ^jj+atrb++xvbn+=advanced
raising ^jj+atrb++xvbg+=raising
patterns ^nns++++=patterns
( ^zz++++=(
freeman ^np++++=Freeman
2014 ^cd++++=2014
, ^zz++++=,
2021 ^cd++++=2021
; ^zz++++=;
wassink ^np++++=Wassink
2015 ^cd++++=2015
) ^zz++++=).
. ^zz++++=EXTRAWORD
