We ^pp1a+pp1+++=We
n+n ^nn+++??+=n+n
phrases ^nns++++=phrases
which ^whp+rel+subj++=which
were ^vbd+bed+vrb++=were
unattested ^nn+++??+=unattested
in ^in++++=in
the ^ati++++=the
L1 ^np+++??+=L1
Reference ^nn++++=reference
Corpora ^nn++++=corpora
N+n ^nn++++=n+n
Phrases ^nns++++=phrases
Than ^in++++=than
The ^ati++++=the
Other ^ap++++=other
Groups ^nns++++=groups.
 ^zz++++=EXTRAWORD
