The ^ati++++=The
200 ^cd++++=200
of ^in++++=of
those ^dt+pdem+++=those
were ^vbd+bed+vrb++=were,
, ^zz++++=EXTRAWORD
at ^rb++++=at
some ^dti++++=some
point ^nn++++=point,
, ^zz++++=EXTRAWORD
Members ^nns++++=Members
of ^in++++=of
Government ^nn++++=Government
( ^zz++++=(
mg ^nnu++++=mg
) ^zz++++=).
. ^zz++++=EXTRAWORD
Secondly ^rb+cnj+++=Secondly,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
a ^at++++=a
multi ^nn+++??+=multi-party
- ^zz++++=EXTRAWORD
party ^nn++++=EXTRAWORD
system ^nn++++=system,
, ^zz++++=EXTRAWORD
with ^in++++=with
varying ^xvbg+++xvbg+=varying
levels ^nns++++=levels
of ^in++++=of
polarisation ^nn++++=polarisation,
, ^zz++++=EXTRAWORD
that ^dt+pdem+++=that
does ^vbz+doz+vrb++=does
not ^xnot++not++=not
favour ^nn++++=favour
voting ^vwbg+++xvbg+=voting
freedom ^nn++++=freedom,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
allows ^vbz++++=allows
for ^in+ppvb+++=for
other ^ap++++=other
types ^nns++++=types
of ^in++++=of
dissent ^vb++++=dissent
( ^zz++++=(
Pequito ^np++++=Pequito
Teixeira ^np+++??+=Teixeira
and ^cc++++=and
Freire ^np+++??+=Freire,
, ^zz++++=EXTRAWORD
2010 ^cd++++=2010
) ^zz++++=);
; ^zz++++=EXTRAWORD
Voting ^nvbg+++xvbg+=Voting
against ^in++++=against
the ^ati++++=the
party ^nn++++=party
line ^nn++++=line
is ^vbz+bez+vrb++=is
very ^ql+amp+++=very
costly ^jj++++=costly
and ^cc+phrs+++=and
infrequent ^jj++++=infrequent,
, ^zz++++=EXTRAWORD
with ^in++++=with
divergence ^nn++++=divergence
happening ^vwbg+++xvbg+=happening
mostly ^rb++++=mostly
at ^in++++=at
the ^ati++++=the
level ^nn++++=level
of ^in++++=of
discourse ^nn++++=discourse
( ^zz++++=(
Leston ^np++++=Leston-Bandeira,
- ^zz++++=EXTRAWORD
bandeira ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
2009 ^cd++++=2009
) ^zz++++=).
. ^zz++++=EXTRAWORD
Thirdly ^rb+cnj+++=Thirdly,
, ^zz++++=EXTRAWORD
refining ^nn+++??+=refining
existing ^vwbg+++xvbg+=existing
computational ^jj+atrb+++=computational
tools ^nns++++=tools,
, ^zz++++=EXTRAWORD
able ^jj++pmd"++=able
to ^to+jcmp+pmd++=to
detect ^vb++++=detect
more ^rbr++++=more
subtle ^jj+atrb+++=subtle
differences ^nns++++=differences,
, ^zz++++=EXTRAWORD
will ^md+prd+++=will
open ^jj+atrb+++=open
new ^jj+atrb+++=new
possibilities ^nns++++=possibilities
to ^in++++=to
the ^ati++++=the
study ^nn++++=study
of ^in++++=of
other ^ap++++=other
types ^nns++++=types
of ^in++++=of
discourse ^nn++++=discourse
and ^cc++++=and
settings ^nns++++=settings.
. ^zz++++=EXTRAWORD
Fourthly ^rb+cnj+++=Fourthly,
, ^zz++++=EXTRAWORD
the ^ati++++=the
construction ^nn++++=construction
of ^in++++=of
a ^at++++=a
political ^jj+atrb+++=political
discourse ^nn++++=discourse
corpus ^nn++++=corpus
in ^in++++=in
Portuguese ^nn++++=Portuguese
is ^vbz+bez+vrb++=is
a ^at++++=a
novel ^nn++++=novel
contribution ^nn++++=contribution
and ^cc++++=and
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
fundamental ^jj+pred+++=fundamental
to ^to++++=to
start ^vbi++++=start
developing ^jj+atrb++xvbg+=developing
tools ^nns++++=tools
in ^in++++=in
important ^jj+atrb+++=important
spoken ^jj+atrb++xvbn+=spoken
languages ^nns++++=languages
other ^ap++++=other
than ^in++++=than
English ^nn++++=English.
. ^zz++++=EXTRAWORD
In ^in++++=In
fact ^nn++++=fact,
, ^zz++++=EXTRAWORD
in ^in++++=in
what ^wdt+who+++=what
concerns ^vbz++++=concerns
the ^ati++++=the
debates ^nns++++=debates
of ^in++++=of
the ^ati++++=the
pp ^nns++++=pp
, ^zz++++=,
at ^rb++++=at
the ^ati++++=the
start ^nn++++=start
of ^in++++=of
this ^dt+dem+++=this
project ^nn++++=project
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
a ^at++++=a
corpus ^nn++++=corpus
released ^vwbn+++xvbn+=released
as ^ql++++=as
a ^at++++=a
subset ^nn+++??+=subset
of ^in++++=of
the ^ati++++=the
Corpus ^nn++++=Corpus
of ^in++++=of
Reference ^nn++++=Reference
of ^in++++=of
Contemporary ^nn++++=Contemporary
Portuguese ^nn++++=Portuguese
( ^zz++++=(
G ^zz++++=G
n ^zz++++=n
reux ^nn+++??+=reux
et ^&fw++++=et
al ^&fw++++=al
. ^zz++++=.,
, ^zz++++=EXTRAWORD
2012 ^cd++++=2012
) ^zz++++=),
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
community ^nn++++=community
efforts ^nns++++=efforts
to ^to+ncmp+++=to
facilitate ^vbi++++=facilitate
access ^nn++++=access
to ^in++++=to
publicly ^rb++++=publicly
available ^jj+atrb+++=available
data ^nns++++=data,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
the ^ati++++=the
Demo.cratica ^np+++??+=Demo.cratica
website ^nn+++??+=website
( ^zz++++=(
Carvalho ^np++++=Carvalho
and ^cc++++=and
Lafuente ^np+++??+=Lafuente,
, ^zz++++=EXTRAWORD
2010 ^cd++++=2010
) ^zz++++=),
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
not ^xnot++not++=not
a ^at++++=a
comprehensive ^jj+atrb+++=comprehensive
publication ^nn++++=publication
of ^in++++=of
all ^abn++++=all
the ^ati++++=the
diaries ^nns++++=diaries,
, ^zz++++=EXTRAWORD
in ^in++++=in
a ^at++++=a
( ^zz++++=(semi-)structured
semi ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
structured ^nn+++??+=EXTRAWORD
format ^nn++++=format.
. ^zz++++=EXTRAWORD
In ^in++++=In
2019 ^cd++++=2019,
, ^zz++++=EXTRAWORD
pop ^np++++=pop
a ^at++++=a
d ^zz++++=d
was ^vbd+bedz+aux++=was
launched ^vpsv++agls+xvbnx+=launched
with ^in++++=with
similar ^jj+atrb+++=similar
goals ^nns++++=goals,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
using ^vbg+++xvbg+=using
a ^at++++=a
different ^jj+atrb+++=different
methodology ^nn++++=methodology
for ^in++++=for
speaker ^nn++++=speaker
identification ^nn++++=identification
and ^cc++++=and
assignment ^nn++++=assignment
( ^zz++++=(
de ^&fw++++=De
giorgi ^np++++=Giorgi
and ^cc++++=and
dias ^np++++=Dias,
, ^zz++++=EXTRAWORD
2019 ^cd++++=2019
) ^zz++++=).
. ^zz++++=EXTRAWORD
