In ^in++++=In
who ^whp+rel+subj++=who
wear ^vb++++=wear
the ^ati++++=the
veil ^nn++++=veil
as ^ql++++=as
sort ^nn++++=sort
of ^in++++=of
self ^nn++++=self-enslaved
- ^zz++++=EXTRAWORD
enslaved ^vbd+++xvbn+=EXTRAWORD
individuals ^nns++++=individuals
who ^whp+rel+subj++=who
do ^vb+do+aux++=do
not ^xnot++not++=not
understand ^vb+vprv+++=understand
what ^wdt+who+whcl++=what
freedom ^nn++++=freedom
and ^cc++++=and
emancipation ^nn++++=emancipation
really ^rb+emph+++=really
are ^vb+ber+vrb++=are
about ^in+strn+++=about.
. ^zz++++=EXTRAWORD
( ^zz++++=(
salvage ^vb++++=Salvage
zone ^nn++++=Zone
, ^zz++++=,
13 ^cd++++=13
july ^nr++++=July
2017 ^cd++++=2017)
) ^zz++++=EXTRAWORD
