A ^at++++=A
prestigious ^nns+++??+=prestigious
( ^zz++++=(on
on ^in++++=EXTRAWORD
the ^ati++++=the
national ^jj+atrb+++=national
stage ^nn++++=stage)
) ^zz++++=EXTRAWORD
changes ^nns++++=changes
in ^in++++=in
progress ^nn++++=progress
such ^abl++++=such
as ^ql++++=as
Canadian ^nn++++=Canadian
Shift ^nn++++=Shift
may ^md+pos+++=may
be ^vb+be+vrb++=be
more ^rbr++++=more
significant ^jj+pred+++=significant
to ^in++++=to
Filipino ^nn++++=Filipino-Winnipeggers
- ^zz++++=EXTRAWORD
winnipeggers ^nns+++??+=EXTRAWORD
than ^in++++=than
some ^dti++++=some
of ^in++++=of
their ^pp$+pp3+++=their
non ^&fw++++=non-Filipino
- ^zz++++=EXTRAWORD
filipino ^nn++++=EXTRAWORD
counterparts ^nns++++=counterparts.
. ^zz++++=EXTRAWORD
Filipino ^nn++++=Filipino
speakers ^nns++++=speakers
in ^in++++=in
Winnipeg ^np+++??+=Winnipeg
may ^md+pos+++=may
be ^vb+be+aux++=be
motivated ^vpsv++agls+xvbnx+=motivated
to ^to++++=to
not ^xnot++not++=not
only ^rb+down+++=only
aim ^vb++++=aim
to ^to+vcmp+++=to
match ^vbi++++=match
their ^pp$+pp3+++=their
productions ^nns++++=productions
to ^in++++=to
those ^dt+dem+++=those
innovations ^nns++++=innovations
occurring ^vwbg+++xvbg+=occurring
in ^in++++=in
communities ^nns++++=communities
such ^abl++++=such
as ^ql++++=as
Toronto ^np++++=Toronto
and ^cc++++=and
Vancouver ^np+++??+=Vancouver,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
at ^in++++=at
the ^ati++++=the
same ^ap++++=same
time ^nn++++=time
to ^to++++=to
also ^rb++splt++=also
enhance ^vbi++++=enhance
the ^ati++++=the
perception ^nn++++=perception
of ^in++++=of
their ^pp$+pp3+++=their
adoption ^nn++++=adoption
of ^in++++=of
those ^dt+dem+++=those
innovative ^nn+++??+=innovative
productions ^nns++++=productions
through ^in++++=through
other ^ap++++=other
means ^nn++++=means,
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
available ^jj++++=available.
. ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
present ^jj+atrb+++=present
study ^nn++++=study,
, ^zz++++=EXTRAWORD
productions ^nns++++=productions
of ^in++++=of
were ^vbd+bed+aux++=were
found ^vpsv++agls+xvbnx+=found
to ^to+vcmp+++=to
be ^vbi+vbi+aux++=be
significantly ^rb++splt++=significantly
advanced ^vpsv++agls+xvbnx+=advanced
or ^cc++++=or
fronted ^nn+++??+=fronted
among ^in++++=among
both ^abx++++=both
Filipino ^nn++++=Filipino
and ^cc++++=and
European ^jj++++=European
( ^zz++++=(urban)
urban ^jj++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Winnipeggers ^np+++??+=Winnipeggers
relative ^jj++++=relative
to ^to++++=to
( ^zz++++=(rural)
rural ^jj++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Mennonites ^np+++??+=Mennonites,
, ^zz++++=EXTRAWORD
with ^in++++=with
additional ^jj++++=additional
significant ^jj++++=significant
raising ^jj+++xvbg+=raising
by ^in++++=by
Filipino ^nn++++=Filipino
speakers ^nns++++=speakers.
. ^zz++++=EXTRAWORD
Note ^vb++++=Note
that ^tht+vcmp+obj++=that
the ^ati++++=the
general ^jj+atrb+++=general
production ^nn++++=production
in ^in++++=in
Manitoba ^np+++??+=Manitoba
of ^in++++=of
and ^cc++++=and
( ^zz++++=(see
see ^vb+vprv+++=EXTRAWORD
Figure ^nn++++=Figure
2 ^zz++++=2
) ^zz++++=)
sees ^vbz+vprv+++=sees
these ^dt+dem+++=these
two ^cd++++=two
vowels ^nns++++=vowels
occupying ^vwbg+++xvbg+=occupying
similar ^jj+atrb+++=similar
positions ^nns++++=positions
in ^in++++=in
the ^ati++++=the
vowel ^nn+++??+=vowel
space ^nn++++=space,
, ^zz++++=EXTRAWORD
closer ^rbr++++=closer
to ^in++++=to
each ^dt++++=each
other ^ap++++=other
than ^in++++=than
almost ^rb+hdg+++=almost
any ^dti++++=any
other ^ap++++=other
pair ^nn++++=pair
of ^in++++=of
vowels ^nns++++=vowels.
. ^zz++++=EXTRAWORD
While ^cs+sub+++=While
there ^ex+pex+++=there
are ^vb+ber+vrb++=are
many ^ap++++=many
other ^ap++++=other
acoustic ^jj+atrb+++=acoustic
differences ^nns++++=differences
between ^in++++=between
these ^dt+dem+++=these
two ^cd++++=two
vowels ^nns++++=vowels
such ^abl++++=such
as ^ql++++=as
tense ^jj+atrb+++=tense/lax
quality ^nn++++=quality
and ^cc++++=and
duration ^nn++++=duration,
, ^zz++++=EXTRAWORD
increasing ^jj+++xvbg+=increasing
their ^pp$+pp3+++=their
positional ^nn+++??+=positional
difference ^nn++++=difference
would ^md+prd+++=would
inarguably ^rb++splt++=inarguably
serve ^vb++++=serve
to ^in++++=to
further ^jjb++++=further
differentiate ^vb++++=differentiate
them ^pp3o+pp3+++=them
from ^in++++=from
each ^dt++++=each
other ^ap++++=other
acoustically ^nn+++??+=acoustically.
. ^zz++++=EXTRAWORD
Advancement ^nn++++=Advancement
of ^in++++=of
represents ^vbz++++=represents
an ^at++++=an
urban ^jj+atrb+++=urban/rural
split ^nn+++xvbn+=split
within ^in++++=within
Manitoba ^np+++??+=Manitoba,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
provides ^vbz+vsua+++=provides
a ^at++++=a
degree ^nn++++=degree
of ^in++++=of
positional ^nn+++??+=positional
separation ^nn++++=separation
between ^in++++=between
and ^cc++++=and
The ^ati++++=The
additional ^jj++++=additional
raising ^jj+++xvbg+=raising
of ^in++++=of
among ^in++++=among
Filipino ^nn++++=Filipino
speakers ^nns++++=speakers
serves ^vbz++++=serves
to ^in++++=to
further ^jjb++++=further
increase ^vb++++=increase
this ^dt+dem+++=this
distance ^nn++++=distance,
, ^zz++++=EXTRAWORD
with ^in++++=with
the ^ati++++=the
result ^nn++++=result
that ^tht+ncmp+++=that
the ^ati++++=the
distinction ^nn++++=distinction
between ^in++++=between
versus ^in++++=versus
two ^cd++++=two
of ^in++++=of
the ^ati++++=the
most ^ql+emph+++=most
proximate ^vb+++??+=proximate
of ^in++++=of
all ^abn++++=all
vowels ^nns++++=vowels
for ^in++++=for
Manitobans ^np+++??+=Manitobans
generally ^rb+cnj+++=generally,
, ^zz++++=EXTRAWORD
is ^vbz+bez+vrb++=is
greater ^jjr+pred+++=greater
among ^in++++=among
Filipino ^nn++++=Filipino
speakers ^nns++++=speakers
than ^in++++=than
for ^in++++=for
other ^ap++++=other
ethnicities ^nns+++??+=ethnicities
( ^zz++++=(among
among ^in++++=EXTRAWORD
those ^dt+dem+++=those
investigated ^jj+++xvbn+=investigated
here ^rn+pl+++=here).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
possible ^jj+pred+++=possible
that ^tht+jcmp+++=that
the ^ati++++=the
increased ^jj+atrb++xvbn+=increased
distinctiveness ^nn++++=distinctiveness
of ^in++++=of
achieved ^nn++++=achieved
through ^in++++=through
serves ^vbz++++=serves
to ^to++++=to
enhance ^vbi++++=enhance
the ^ati++++=the
perception ^nn++++=perception
that ^tht+ncmp+++=that
Filipino ^nn++++=Filipino
speakers ^nns++++=speakers
are ^vb+ber+aux++=are
participating ^vbg+++xvbgx+=participating
more ^rbr++++=more
strongly ^rb+amp+++=strongly
in ^in++++=in
the ^ati++++=the
Canadian ^nn++++=Canadian
Shift ^nn++++=Shift
as ^ql++++=as
it ^pp3+it+++=it
pertains ^vbz+++??+=pertains
to ^in++++=to
this ^dt+dem+++=this
vowel ^nn+++??+=vowel,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
is ^vbz+bez+vrb++=is
( ^zz++++=(currently)
currently ^rb++++=EXTRAWORD
) ^zz++++=EXTRAWORD
the ^ati++++=the
final ^jj+atrb+++=final
vowel ^nn+++??+=vowel
to ^to++++=to
be ^vbi+vbi+aux++=be
involved ^vpsv++agls+xvbnx+=involved
in ^in++++=in
the ^ati++++=the
pull ^vb++++=pull-chain
- ^zz++++=EXTRAWORD
chain ^nn++++=EXTRAWORD
and ^cc++++=and
whose ^whp+rel+obj++=whose
productions ^nns++++=productions
thus ^rb+cnj+++=thus
differ ^vb++++=differ
more ^rbr++++=more
across ^in+pl+++=across
social ^jj+atrb+++=social/regional
dialects ^nns++++=dialects
in ^in++++=in
comparison ^nn++++=comparison
with ^in++++=with
the ^ati++++=the
other ^ap++++=other
vowels ^nns++++=vowels
in ^in++++=in
the ^ati++++=the
chain ^nn++++=chain.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
is ^vbz+bez+vrb++=is
of ^in+emph+++=of
course ^nn+emph"+++=course
only ^rb+down+++=only
conjecture ^nn++++=conjecture
at ^in++++=at
this ^dt+dem+++=this
point ^nn++++=point;
; ^zz++++=EXTRAWORD
a ^at++++=a
perception ^nn++++=perception
study ^nn++++=study
would ^md+prd+++=would
need ^vb++pmd"++=need
to ^to+vcmp+pmd++=to
be ^vbi+vbi+aux++=be
performed ^vbd+++xvbn+=performed
to ^to++++=to
establish ^vbi+vprv+++=establish
whether ^cs+who+++=whether
this ^dt+dem+++=this
effect ^nn++++=effect
is ^vbz+bez+vrb++=is
even ^rb++++=even
perceptible ^jj+pred+++=perceptible,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
how ^wrb+who+++=how
listeners ^nns++++=listeners
may ^md+pos+++=may
be ^vb+be+aux++=be
responding ^vbg+++xvbgx+=responding
to ^in++++=to
it ^pp3+it+++=it
or ^cc+cls+++=or
what ^wdt+who+++=what
sociolinguistic ^nn++++=sociolinguistic
associations ^nns++++=associations
it ^pp3+it+++=it
may ^md+pos+++=may
carry ^vb++++=carry.
. ^zz++++=EXTRAWORD
