In ^in++++=In
while ^cs+sub+++=while
semi ^nn+++??+=semi-modals
- ^zz++++=EXTRAWORD
modals ^nns+++??+=EXTRAWORD
( ^zz++++=(also
also ^rb++++=EXTRAWORD
called ^vbd+++xvbn+=called
quasi ^jjb++++=quasi-modals,
- ^zz++++=EXTRAWORD
modals ^nns+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
semi ^nn+++??+=semi-auxiliaries,
- ^zz++++=EXTRAWORD
auxiliaries ^nns++++=EXTRAWORD
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
emerging ^vbg+++xvbg+=emerging
modals ^nns+++??+=modals)
) ^zz++++=EXTRAWORD
are ^vb+ber+vrb++=are
semantically ^nn+++??+=semantically
similar ^jj+atrb+++=similar
lexical ^jj+atrb+++=lexical
verbs ^nns++++=verbs
which ^whp+rel+subj++=which
have ^vb+hv+aux++=have
acquired ^vprf+++xvbnx+=acquired,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
continue ^vb++++=continue
acquiring ^jj+atrb++xvbg+=acquiring,
, ^zz++++=EXTRAWORD
auxiliary ^jj+atrb+++=auxiliary
properties ^nns++++=properties
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
be ^vb+be+aux++=be
going ^vbg+++xvbgx+=going
to ^to++++=to
, ^zz++++=,
have ^vb+hv+vrb++=have
to ^to++++=to
) ^zz++++=).
. ^zz++++=EXTRAWORD
As ^ql++++=As
a ^at++++=a
result ^nn++++=result,
, ^zz++++=EXTRAWORD
the ^ati++++=the
two ^cd++++=two
types ^nns++++=types
of ^in++++=of
auxiliaries ^nns++++=auxiliaries
are ^vb+ber+aux++=are
conventionally ^rb++splt++=conventionally
studied ^vpsv++agls+xvbnx+=studied
alongside ^rb++++=alongside
each ^ppls++++=each
other ^ap++++=other.
. ^zz++++=EXTRAWORD
Modality ^np+++??+=Modality
has ^vbz+hvz+aux++=has
been ^vprf+ben+vrb+xvbnx+=been
the ^ati++++=the
object ^nn++++=object
of ^in++++=of
debates ^nns++++=debates,
, ^zz++++=EXTRAWORD
especially ^rb++++=especially
as ^ql++++=as
regards ^vbz++++=regards
whether ^cs+who+++=whether
modals ^nns+++??+=modals
are ^vb+ber+aux++=are
declining ^vbg+++xvbgx+=declining
in ^in++++=in
frequency ^nn++++=frequency
in ^in++++=in
Bre ^np+++??+=BrE
and ^cc++++=and
Ame ^np+++??+=AmE
( ^zz++++=(
Millar ^np++++=Millar
2009 ^cd++++=2009
; ^zz++++=;
Leech ^np++++=Leech
2011 ^cd++++=2011
, ^zz++++=,
2013 ^cd++++=2013
) ^zz++++=).
. ^zz++++=EXTRAWORD
A ^at++++=A
decline ^nn++++=decline
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
documented ^vpsv++by+xvbnx+=documented
by ^in++++=by
Leech ^np++++=Leech
( ^zz++++=(2011
2011 ^cd++++=EXTRAWORD
, ^zz++++=,
2013 ^cd++++=2013)
) ^zz++++=EXTRAWORD
and ^cc++++=and
Mair ^np+++??+=Mair
( ^zz++++=(2015)
2015 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
extended ^jj+atrb++xvbn+=extended
Brown ^jj+atrb+++=Brown
family ^nn++++=family
of ^in++++=of
corpora ^nn+++??+=corpora
( ^zz++++=(1930s-1990s)
1930s ^cd+date+++=EXTRAWORD
- ^zz++++=EXTRAWORD
1990s ^cd+date+++=EXTRAWORD
) ^zz++++=EXTRAWORD
for ^in++++=for
written ^xvbn+++xvbn+=written
Bre ^np+++??+=BrE
and ^cc++++=and
Ame ^np+++??+=AmE,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
is ^vbz+bez+aux++=is
not ^xnot++not++=not
found ^vbd+vprv++xvbn+=found
in ^in++++=in
the ^ati++++=the
Time ^nn++++=TIME
corpus ^nn++++=corpus
( ^zz++++=(
Millar ^np++++=Millar
2009 ^cd++++=2009
) ^zz++++=),
, ^zz++++=EXTRAWORD
in ^in++++=in
which ^whp+rel+pied++=which
modals ^nns+++??+=modals
are ^vb+ber+aux++=are
found ^vpsv++agls+xvbnx+=found
to ^to+vcmp+++=to
increase ^vbi++++=increase
greatly ^rb+amp+++=greatly.
. ^zz++++=EXTRAWORD
4 ^zz++++=4
The ^ati++++=The
discussion ^nn++++=discussion
that ^tht+rel+subj++=that
ensued ^vbd+++xvbn+=ensued
( ^zz++++=(
Leech ^np++++=Leech
2011 ^cd++++=2011
, ^zz++++=,
2013 ^cd++++=2013
; ^zz++++=;
Biber ^np+++??+=Biber
& ^zz++++=&
Gray ^np++++=Gray
2013 ^cd++++=2013
) ^zz++++=)
identified ^vbd+++xvbn+=identified
genre ^nn++++=genre
as ^in++++=as
a ^at++++=a
confounding ^nn+++??+=confounding
variable ^jj++++=variable,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
highlights ^nns++++=highlights
the ^ati++++=the
difficulty ^nn++++=difficulty
of ^in++++=of
determining ^xvbg+++xvbg+=determining
which ^whp+who+++=which
type ^nn++++=type
of ^in++++=of
data ^nns++++=data
is ^vbz+bez+vrb++=is
most ^ql+emph+++=most
suitable ^jj++++=suitable
for ^in++++=for
generalization ^nn++++=generalization
across ^in+pl+++=across
a ^at++++=a
variety ^nn++++=variety,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
whether ^cs+who+++=whether
generalization ^nn++++=generalization
is ^vbz+bez+vrb++=is
something ^pn++++=something
we ^pp1a+pp1+++=we
should ^md+nec+++=should
strive ^vb++++=strive
for ^in++++=for
in ^in++++=in
the ^ati++++=the
first ^od++++=first
place ^nn++++=place,
, ^zz++++=EXTRAWORD
as ^in++++=as
addressed ^nn++++=addressed
by ^in++++=by
biber ^np++++=Biber
and ^cc++++=and
gray ^np++++=Gray
( ^zz++++=(2013)
2013 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=.
