In ^in++++=In
to ^to++++=to
acquire ^vbi++++=acquire
and ^cc++++=and
is ^vbz+bez+vrb++=is
dependent ^jj+pred+++=dependent
on ^in++++=on
many ^ap++++=many
factors ^nns++++=factors.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
study ^nn++++=study
aims ^vb++++=aims
to ^to+vcmp+++=to
explore ^vbi++++=explore
the ^ati++++=the
underlying ^jj+atrb++xvbg+=underlying
factors ^nns++++=factors
influencing ^vwbg+++xvbg+=influencing
cfl ^nn+++??+=cfl
learners ^nns++++=learners
outer ^jjb+atrb+++=outer
modifier ^nn++++=modifier
nominal ^jj++++=nominal
( ^zz++++=(
omn ^nn+++??+=omn
) ^zz++++=)/inner
modifier ^nn++++=modifier
nominal ^jj++++=nominal
( ^zz++++=(
imn ^nn+++??+=imn
) ^zz++++=)
alternation ^nn++++=alternation
and ^cc+cls+++=and
whether ^cs+who+++=whether
they ^pp3a+pp3+++=they
have ^vb+hv+vrb++=have
multiple ^jj+atrb+++=multiple
interactions ^nns++++=interactions.
. ^zz++++=EXTRAWORD
A ^at++++=A
multifactorial ^nn+++??+=multifactorial
exploration ^nn++++=exploration
of ^in++++=of
the ^ati++++=the
significant ^jj+atrb+++=significant
predictors ^nns++++=predictors
of ^in++++=of
the ^ati++++=the
omn ^nn+++??+=omn
imn ^nn+++??+=imn
alternation ^nn++++=alternation
in ^in++++=in
Chinese ^jj+atrb+++=Chinese
interlanguage ^nn+++??+=interlanguage
data ^nns++++=data,
, ^zz++++=EXTRAWORD
taken ^xvbn+++xvbn+=taken
from ^in++++=from
the ^ati++++=the
International ^jj+atrb+++=International
Chinese ^nn++++=Chinese
Interlanguage ^np+++??+=Interlanguage
Corpus ^nn++++=Corpus,
, ^zz++++=EXTRAWORD
was ^vbd+bedz+aux++=was
conducted ^vpsv++agls+xvbnx+=conducted.
. ^zz++++=EXTRAWORD
Conditional ^jj+atrb+++=Conditional
inference ^nn++++=inference
trees ^nns++++=trees
and ^cc++++=and
random ^jj+atrb+++=random
forests ^nns++++=forests
were ^vbd+bed+aux++=were
used ^vpsv++++=used
to ^to++++=to
analyse ^vb++++=analyse
the ^ati++++=the
data ^nns++++=data.
. ^zz++++=EXTRAWORD
The ^ati++++=The
predictors ^nns++++=predictors
studied ^vbd+++xvbn+=studied
consist ^vb++++=consist
of ^in++++=of
head ^jjb+atrb+++=head
np ^nn+++??+=np
animacy ^nn+++??+=animacy
( ^zz++++=(HeadNPAnimacy),
headnpanimacy ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
head ^jjb+atrb+++=head
np ^nn+++??+=np
length ^nn++++=length
( ^zz++++=(HeadNPLength),
headnplength ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
grammatical ^jj+atrb+++=grammatical
roles ^nns++++=roles
of ^in++++=of
head ^jjb+atrb+++=head
np ^nn+++??+=np
s ^zz++++=s
in ^in++++=in
matrix ^nn++++=matrix
clauses ^nns++++=clauses
( ^zz++++=(HeadNPMatRole),
headnpmatrole ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
grammatical ^jj+atrb+++=grammatical
roles ^nns++++=roles
of ^in++++=of
head ^jjb+atrb+++=head
np ^nn+++??+=np
s ^zz++++=s
in ^in++++=in
rc ^&fo++++=rc
s ^zz++++=s
( ^zz++++=(HeadNPRelRole),
headnprelrole ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
length ^rb++++=length
of ^in++++=of
rc ^&fo++++=rc
s ^zz++++=s
( ^zz++++=(RCLength),
rclength ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
types ^nns++++=types
of ^in++++=of
native ^jj+atrb+++=native
languages ^nns++++=languages
( ^zz++++=(NLType),
nltype ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
learners ^nns++++=learners
Chinese ^jj+atrb+++=Chinese
proficiency ^nn++++=proficiency
( ^zz++++=(CHProficiency).
chproficiency ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Examinations ^nns++++=Examinations
of ^in++++=of
omn ^nn+++??+=omn
imn ^nn+++??+=imn
alternation ^nn++++=alternation
show ^nn++++=show
predictors ^nns++++=predictors
significant ^jj+atrb+++=significant
effects ^nns++++=effects
in ^in++++=in
descending ^xvbg+++xvbg+=descending
order ^nn++++=order
of ^in++++=of
their ^pp$+pp3+++=their
effect ^nn++++=effect
size ^nn++++=size:
: ^zz++++=EXTRAWORD
Headnprelrole ^np+++??+=HeadNPRelRole,
, ^zz++++=EXTRAWORD
headnpmatrole ^np++++=HeadNPMatRole,
, ^zz++++=EXTRAWORD
rclength ^np++++=RCLength,
, ^zz++++=EXTRAWORD
nltype ^np++++=NLType,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
headnpanimacy ^np++++=HeadNPAnimacy.
. ^zz++++=EXTRAWORD
