The ^ati++++=The
individuals ^nns++++=individuals;
; ^zz++++=EXTRAWORD
Gp ^np+++??+=GP:
: ^zz++++=EXTRAWORD
1 ^zz++++=1
2 ^zz++++=2
individuals ^nns++++=individuals),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
juveniles ^nns+++??+=juveniles
were ^vbd+bed+aux++=were
rarely ^rb++splt++=rarely
observed ^vpsv++agls+xvbnx+=observed
on ^in++++=on
the ^ati++++=the
ground ^nn++++=ground,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
infants ^nns++++=infants
were ^vbd+bed+aux++=were
never ^rb++splt++=never
observed ^vpsv++agls+xvbnx+=observed
on ^in++++=on
the ^ati++++=the
ground ^nn++++=ground.
. ^zz++++=EXTRAWORD
Download ^np+++??+=Download:
: ^zz++++=EXTRAWORD
Download ^np+++??+=Download
high ^jj++++=high-res
- ^zz++++=EXTRAWORD
res ^nns+++??+=EXTRAWORD
image ^nn++++=image
( ^zz++++=(445KB)
445kb ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Download ^np+++??+=Download:
: ^zz++++=EXTRAWORD
Download ^np+++??+=Download
full ^jj++++=full-size
- ^zz++++=EXTRAWORD
size ^nn++++=EXTRAWORD
image ^nn++++=image
Figure ^nn++++=Figure
3 ^zz++++=3
. ^zz++++=.
Terrestrial ^jj+atrb+++=Terrestrial
behavior ^nn++++=behavior
of ^in++++=of
white ^jj++++=white-faced
- ^zz++++=EXTRAWORD
faced ^vbd+++xvbn+=EXTRAWORD
capuchin ^nn+++??+=capuchin
monkeys ^nns++++=monkeys
on ^in++++=on
two ^cd++++=two
islands ^nns++++=islands
lacking ^vwbg+++xvbg+=lacking
mammalian ^nn+++??+=mammalian
predators ^nns++++=predators
and ^cc++++=and
three ^cd++++=three
mainland ^nn++++=mainland
sites ^nns++++=sites
with ^in++++=with
predators ^nns++++=predators.
. ^zz++++=EXTRAWORD
A ^at++++=A)
) ^zz++++=EXTRAWORD
Observed ^vbd+vprv++xvbn+=Observed
frequency ^nn++++=frequency
of ^in++++=of
terrestrial ^jj+atrb+++=terrestrial
events ^nns++++=events.
. ^zz++++=EXTRAWORD
Camera ^nn++++=Camera
deployments ^nns+++??+=deployments
that ^tht+rel+++=that
produced ^jj+atrb++xvbn+=produced
zero ^cd++++=zero
terrestrial ^jj+atrb+++=terrestrial
events ^nns++++=events
are ^vb+ber+aux++=are
shown ^vpsv++agls+xvbnx+=shown
below ^rb++++=below
the ^ati++++=the
vertical ^jj+atrb+++=vertical
axis ^nn++++=axis;
; ^zz++++=EXTRAWORD
these ^dt+pdem+++=these
were ^vbd+bed+aux++=were
included ^vpsv++agls+xvbnx+=included
in ^in++++=in
the ^ati++++=the
data ^nns++++=data
set ^vbd+++xvbn+=set,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
therefore ^rb+cnj+++=therefore,
, ^zz++++=EXTRAWORD
the ^ati++++=the
model ^nn++++=model
predictions ^nns++++=predictions
incorporated ^vwbn+++xvbn+=incorporated
them ^pp3o+pp3+++=them.
. ^zz++++=EXTRAWORD
B ^zz++++=B)
) ^zz++++=EXTRAWORD
Observed ^vbd+vprv++xvbn+=Observed
party ^nn++++=party
sizes ^nns++++=sizes
per ^in++++=per
terrestrial ^jj+atrb+++=terrestrial
event ^nn++++=event.
. ^zz++++=EXTRAWORD
C ^zz++++=C)
) ^zz++++=EXTRAWORD
Observed ^vbd+vprv++xvbn+=Observed
duration ^nn++++=duration
of ^in++++=of
terrestrial ^jj+atrb+++=terrestrial
events ^nns++++=events.
. ^zz++++=EXTRAWORD
Durations ^np+++??+=Durations
for ^in++++=for
traveling ^nn+++??+=traveling
and ^cc++++=and
nontraveling ^nn+++??+=nontraveling
capuchins ^nns+++??+=capuchins
are ^vb+ber+aux++=are
projected ^vpsv++agls+xvbnx+=projected
side ^nn++++=side
by ^in++++=by
side ^nn++++=side
within ^in++++=within
sites ^nns++++=sites,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
corresponding ^jj+atrb++xvbg+=corresponding
observations ^nns++++=observations
are ^vb+ber+aux++=are
marked ^vpsv++by+xvbnx+=marked
by ^in++++=by
triangles ^nns+++??+=triangles
and ^cc++++=and
circles ^nns++++=circles,
, ^zz++++=EXTRAWORD
respectively ^rb++++=respectively.
. ^zz++++=EXTRAWORD
In ^in++++=In
graphs ^nns++++=graphs
A ^at++++=A
and ^cc++++=and
C ^zz++++=C,
, ^zz++++=EXTRAWORD
observations ^nns++++=observations
and ^cc++++=and
predictions ^nns++++=predictions
are ^vb+ber+aux++=are
displayed ^vpsv++agls+xvbnx+=displayed
on ^in++++=on
the ^ati++++=the
logarithmic ^jj+atrb+++=logarithmic
scale ^nn++++=scale,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
in ^in++++=in
all ^abn++++=all
graphs ^nns++++=graphs,
, ^zz++++=EXTRAWORD
boxes ^nns++++=boxes
show ^vb+vprv+++=show
the ^ati++++=the
predicted ^jj+++xvbn+=predicted
mean ^jj++++=mean
with ^in++++=with
95 ^cd++++=95%
% ^zz++++=EXTRAWORD
confidence ^nn++++=confidence
interval ^nn++++=interval.
. ^zz++++=EXTRAWORD
Model ^nn++++=Model
predictions ^nns++++=predictions
are ^vb+ber+vrb++=are
for ^in++++=for
1.6 ^cd++++=1.6
months ^nns++++=months
sampling ^nn++++=sampling
effort ^nn++++=effort
and ^cc++++=and
5.5 ^cd++++=5.5
m ^zz++++=m
of ^in++++=of
detection ^nn++++=detection
distance ^nn++++=distance
values ^nns++++=values
near ^in+pl+++=near
the ^ati++++=the
midrange ^nn+++??+=midrange
of ^in++++=of
the ^ati++++=the
data ^nns++++=data
set ^vbd+++xvbn+=set.
. ^zz++++=EXTRAWORD
Download ^np+++??+=Download:
: ^zz++++=EXTRAWORD
Download ^np+++??+=Download
high ^jj++++=high-res
- ^zz++++=EXTRAWORD
res ^nns+++??+=EXTRAWORD
image ^nn++++=image
( ^zz++++=(2MB)
2mb ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Download ^np+++??+=Download:
: ^zz++++=EXTRAWORD
Download ^np+++??+=Download
full ^jj++++=full-size
- ^zz++++=EXTRAWORD
size ^nn++++=EXTRAWORD
image ^nn++++=image
Figure ^nn++++=Figure
4 ^zz++++=4
. ^zz++++=.
Camera ^nn++++=Camera
trap ^nn++++=trap
photographs ^nns++++=photographs
from ^in++++=from
Coiba ^np+++??+=Coiba
National ^jj+atrb+++=National
Park ^npl++++=Park
showing ^vwbg+vprv++xvbg+=showing
groups ^nns++++=groups
of ^in++++=of
white ^jj++++=white-faced
- ^zz++++=EXTRAWORD
faced ^vbd+++xvbn+=EXTRAWORD
capuchin ^nn+++??+=capuchin
monkeys ^nns++++=monkeys
on ^in++++=on
the ^ati++++=the
ground ^nn++++=ground
( ^zz++++=(A,
a ^at++++=EXTRAWORD
, ^zz++++=EXTRAWORD
B ^zz++++=B),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
including ^in++++=including
mothers ^nns++++=mothers
carrying ^vwbg+++xvbg+=carrying
infants ^nns++++=infants,
, ^zz++++=EXTRAWORD
an ^at++++=an
individual ^nn++++=individual
resting ^vwbg+++xvbg+=resting
on ^in++++=on
the ^ati++++=the
ground ^nn++++=ground
( ^zz++++=(C),
c ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
two ^cd++++=two
individuals ^nns++++=individuals
foraging ^nn++++=foraging
and ^cc++++=and
one ^cd1++++=one
stationary ^jj++++=stationary
( ^zz++++=(D).
d ^zz++++=EXTRAWORD
). ^nn++++=EXTRAWORD
