The ^ati++++=The
Valley ^npl++++=Valley,
, ^zz++++=EXTRAWORD
Greece ^np++++=Greece;
; ^zz++++=EXTRAWORD
Chalkidiki ^np+++??+=Chalkidiki
Peninsula ^nn++++=Peninsula
[ ^zz++++=[Nikiti],
nikiti ^nn+++??+=EXTRAWORD
] ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Greece ^np++++=Greece;
; ^zz++++=EXTRAWORD
Baccinello ^np+++??+=Baccinello,
, ^zz++++=EXTRAWORD
Italy ^np++++=Italy;
; ^zz++++=EXTRAWORD
Siwaliks ^np+++??+=Siwaliks,
, ^zz++++=EXTRAWORD
Pakistan ^np++++=Pakistan)
) ^zz++++=EXTRAWORD
all ^abn++++=all
reveal ^vb+vprv+++=reveal
that ^tht+vcmp+++=that
cercopithecoid ^nn+++??+=cercopithecoid
fossils ^nns++++=fossils
postdate ^nn+++??+=postdate
the ^ati++++=the
last ^jj+atrb+++=last
occurrence ^nn++++=occurrence
of ^in++++=of
hominoids ^nns+++??+=hominoids
and ^cc++++=and
are ^vb+ber+vrb++=are
elements ^nns++++=elements
of ^in++++=of
broader ^jjr+atrb+++=broader
faunal ^nn+++??+=faunal
turnover ^nn++++=turnover
( ^zz++++=(
Rook ^np++++=Rook
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2000 ^cd++++=2000
; ^zz++++=;
Barry ^np++++=Barry
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2002 ^cd++++=2002
; ^zz++++=;
Koufos ^np+++??+=Koufos
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2003 ^cd++++=2003
, ^zz++++=,
2016 ^cd++++=2016
; ^zz++++=;
Koufos ^np+++??+=Koufos,
, ^zz++++=EXTRAWORD
2006b ^cd++++=2006b
; ^zz++++=;
Casanovas ^np+++??+=Casanovas-Vilar
- ^zz++++=EXTRAWORD
vilar ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2011 ^cd++++=2011
) ^zz++++=).
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
as ^ql++++=as
is ^vbz+bez+vrb++=is
evident ^jj+pred+++=evident
from ^in++++=from
the ^ati++++=the
noted ^jj+atrb++xvbn+=noted
instances ^nns++++=instances
of ^in++++=of
ape ^nn++++=ape
and ^cc++++=and
monkey ^nn++++=monkey
co ^nn++++=co-occurrences
- ^zz++++=EXTRAWORD
occurrences ^nns++++=EXTRAWORD
near ^in+pl+++=near
the ^ati++++=the
end ^nn++++=end
of ^in++++=of
the ^ati++++=the
Miocene ^np+++??+=Miocene,
, ^zz++++=EXTRAWORD
apes ^vbz+++??+=apes
did ^vbd+dod+aux++=did
persist ^vb++++=persist
in ^in++++=in
parts ^nns++++=parts
of ^in++++=of
southern ^jj++++=southern
and ^cc++++=and
southeastern ^nn+++??+=southeastern
Europe ^np++++=Europe
( ^zz++++=(
G ^zz++++=G
le ^&fw++++=le
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2007 ^cd++++=2007
; ^zz++++=;
Rook ^np+++??+=Rook
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2011 ^cd++++=2011
; ^zz++++=;
Spassov ^np+++??+=Spassov
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2012 ^cd++++=2012
; ^zz++++=;
Kaya ^np+++??+=Kaya
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2016 ^cd++++=2016
; ^zz++++=;
Fuss ^nn++++=Fuss
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017
; ^zz++++=;
B ^zz++++=B
hme ^nn+++??+=hme
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017
; ^zz++++=;
Agust ^np+++??+=Agust
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020
) ^zz++++=)
and ^cc++++=and
southwestern ^nn+++??+=southwestern
Asia ^np++++=Asia
( ^zz++++=(
Suwa ^np++++=Suwa
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2016 ^cd++++=2016
; ^zz++++=;
Mirzaie ^np+++??+=Mirzaie
Abaadi ^np+++??+=Abaadi
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2016 ^cd++++=2016
) ^zz++++=)
after ^cs+sub+++=after
monkeys ^nns++++=monkeys
expanded ^vbd+++xvbn+=expanded
into ^in++++=into
Eurasia ^np+++??+=Eurasia.
. ^zz++++=EXTRAWORD
A ^at++++=A
precise ^jj+atrb+++=precise
date ^nn++++=date
for ^in++++=for
the ^ati++++=the
earliest ^jjt+atrb+++=earliest
appearance ^nn++++=appearance
of ^in++++=of
Eurasian ^jj+atrb+++=Eurasian
monkeys ^nns++++=monkeys
cannot ^md+pos+not++=cannot
be ^vb+be+aux++=be
established ^vpsv++agls+xvbnx+=established,
, ^zz++++=EXTRAWORD
with ^in++++=with
the ^ati++++=the
earliest ^jjt+atrb+++=earliest
reliable ^jj+atrb+++=reliable
date ^nn++++=date
being ^vwbg+beg++xvbg+=being
ca ^np++++=ca.
. ^zz++++=EXTRAWORD
8.2 ^cd++++=8.2
Ma ^npt++++=Ma
at ^in++++=at
Ravin ^np+++??+=Ravin
des ^&fw++++=des
Zouaves ^np+++??+=Zouaves-5,
- ^zz++++=EXTRAWORD
5 ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Greece ^np++++=Greece
( ^zz++++=(
Koufos ^np++++=Koufos,
, ^zz++++=EXTRAWORD
2009a ^cd++++=2009a
; ^zz++++=;
Alba ^np+++??+=Alba
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2015 ^cd++++=2015
) ^zz++++=).
. ^zz++++=EXTRAWORD
Apparently ^rb++++=Apparently
earlier ^jjr+atrb+++=earlier
records ^nns++++=records
of ^in++++=of
monkeys ^nns++++=monkeys
are ^vb+ber+vrb++=are
the ^ati++++=the
roughly ^rb+down+++=roughly
contemporaneous ^jj+atrb+++=contemporaneous
localities ^nns++++=localities
of ^in++++=of
Nikiti ^np+++??+=Nikiti
2 ^zz++++=2
in ^in++++=in
Greece ^np++++=Greece
and ^cc++++=and
Grebeniki ^np+++??+=Grebeniki
1 ^zz++++=1
in ^in++++=in
Ukraine ^np++++=Ukraine,
, ^zz++++=EXTRAWORD
estimated ^vpbn+vprv++xvbn+=estimated
by ^in++++=by
biochronology ^nn+++??+=biochronology
to ^to++++=to
be ^vbi++vrb++=be
between ^in++++=between
8.7 ^cd++++=8.7
and ^cc++++=and
8.3 ^cd++++=8.3
Ma ^npt++++=Ma
( ^zz++++=(
Koufos ^np++++=Koufos
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2016 ^cd++++=2016
) ^zz++++=).
. ^zz++++=EXTRAWORD
Apes ^np+++??+=Apes
persisted ^vbd+++xvbn+=persisted
until ^in++++=until
ca ^np++++=ca.
. ^zz++++=EXTRAWORD
7.2 ^cd++++=7.2
Ma ^npt++++=Ma
in ^in++++=in
southeastern ^nn+++??+=southeastern
Europe ^np++++=Europe
( ^zz++++=(
B ^zz++++=B
hme ^nn+++??+=hme
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017
) ^zz++++=)
and ^cc++++=and
until ^in++++=until
6.7 ^cd++++=6.7
Ma ^npt++++=Ma
in ^in++++=in
insular ^nn+++??+=insular
Italy ^np++++=Italy
( ^zz++++=(
Rook ^np++++=Rook
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2011 ^cd++++=2011
; ^zz++++=;
Rook ^np+++??+=Rook,
, ^zz++++=EXTRAWORD
2016 ^cd++++=2016
) ^zz++++=).
. ^zz++++=EXTRAWORD
Thus ^rb+cnj+++=Thus,
, ^zz++++=EXTRAWORD
although ^cs+con+++=although
temporal ^jj+atrb+++=temporal
overlap ^nn++++=overlap
between ^in++++=between
apes ^nns+++??+=apes
and ^cc++++=and
monkeys ^nns++++=monkeys
in ^in++++=in
these ^dt+dem+++=these
regions ^nns++++=regions
likely ^jj++++=likely
lasted ^jj+++xvbn+=lasted
on ^in++++=on
the ^ati++++=the
order ^to++++=order
on ^rp++++=on
one ^cd1++++=one
million ^cd++++=million
years ^nns++++=years
or ^cc++++=or
more ^ql++++=more
( ^zz++++=(longer
longer ^rbr++++=EXTRAWORD
if ^cs+cnd+++=if
including ^in++++=including
insular ^nn+++??+=insular
Italy ^np++++=Italy),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
known ^jj+atrb++xvbn+=known
instances ^nns++++=instances
of ^in++++=of
co ^nn++++=co-occurrence
- ^zz++++=EXTRAWORD
occurrence ^nn++++=EXTRAWORD
are ^vb+ber+aux++=are
limited ^vpsv++agls+xvbnx+=limited
to ^in++++=to
the ^ati++++=the
three ^cd++++=three
noted ^vbd+vprv++xvbn+=noted
previously ^rb+cnj+++=previously,
, ^zz++++=EXTRAWORD
with ^in++++=with
one ^pn++++=one
of ^in++++=of
these ^dt+dem+++=these
only ^rb+down+++=only
a ^at++++=a
possibility ^nn++++=possibility.
. ^zz++++=EXTRAWORD
Therefore ^rb+cnj+++=Therefore,
, ^zz++++=EXTRAWORD
interactions ^nns++++=interactions
between ^in++++=between
apes ^nns+++??+=apes
and ^cc++++=and
monkeys ^nns++++=monkeys
over ^in++++=over
this ^dt+dem+++=this
long ^jj+atrb+++=long
time ^nn++++=time
interval ^nn++++=interval
and ^cc++++=and
continent ^nn++++=continent-wide
- ^zz++++=EXTRAWORD
wide ^jj+atrb+++=EXTRAWORD
expanse ^nn++++=expanse
appear ^vb+seem+++=appear
to ^to+vcmp+++=to
have ^vbi++++=have
been ^vprf+ben+vrb+xvbn+=been,
, ^zz++++=EXTRAWORD
at ^rb++++=at
most ^ql+emph+++=most,
, ^zz++++=EXTRAWORD
uncommon ^jj++++=uncommon
and ^cc++++=and
seemingly ^rb++++=seemingly
rare ^jj++++=rare.
. ^zz++++=EXTRAWORD
Given ^vpbn+v++xvbn+=Given
this ^dt+dem+++=this
rarity ^nn++++=rarity,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
fact ^nn++++=fact
that ^tht+ncmp+++=that
apes ^nns+++??+=apes
had ^vbd+hvd+aux++=had
become ^vb++++=become
extinct ^jj++++=extinct
over ^in++++=over
much ^ap++++=much
of ^in++++=of
their ^pp$+pp3+++=their
previous ^jj+atrb+++=previous
range ^nn++++=range
in ^in++++=in
Eurasia ^np+++??+=Eurasia
before ^in++++=before
the ^ati++++=the
appearance ^nn++++=appearance
of ^in++++=of
monkeys ^nns++++=monkeys,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
no ^at++++=no
support ^nn++++=support
for ^in++++=for
the ^ati++++=the
argument ^vb++++=argument
that ^tht+vcmp+obj++=that
monkeys ^nns++++=monkeys
displaced ^vwbn+++xvbn+=displaced
apes ^nns+++??+=apes
in ^in++++=in
Eurasia ^np+++??+=Eurasia
( ^zz++++=(or
or ^cc++++=EXTRAWORD
elsewhere ^rb++++=elsewhere)
) ^zz++++=EXTRAWORD
as ^ql++++=as
Andrews ^np++++=Andrews
( ^zz++++=(1981)
1981 ^cd+date+++=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
Hunt ^nn++++=Hunt
( ^zz++++=(2016)
2016 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
have ^vb+hv+vrb++=have
hypothesized ^nn+++??+=hypothesized
only ^rb+down+++=only
by ^in++++=by
referencing ^nn+++??+=referencing
relative ^jj+atrb+++=relative
abundances ^nns++++=abundances
in ^in++++=in
the ^ati++++=the
two ^cd++++=two
groups ^nns++++=groups
over ^in++++=over
broad ^jj+atrb+++=broad
swathes ^nns++++=swathes
of ^in++++=of
time ^nn++++=time
but ^cc++++=but
without ^in++++=without
consideration ^nn++++=consideration
of ^in++++=of
the ^ati++++=the
particulars ^nns++++=particulars
of ^in++++=of
time ^nn++++=time
or ^cc++++=or
geography ^nn++++=geography.
. ^zz++++=EXTRAWORD
