In ^in++++=In
specific ^jj+atrb+++=EXTRAWORD
male ^nn++++=male
and ^cc++++=and
female ^nn++++=female
means ^nns++++=means
to ^in++++=to
the ^ati++++=the
female ^jj+atrb+++=female
configurations ^nns+nom+++=configurations
for ^in++++=for
each ^ppls++++=each
subspecies ^vbz+++??+=subspecies.
. ^zz++++=EXTRAWORD
A ^at++++=A
Pca ^np+++??+=PCA
showing ^vwbg+++xvbg+=showing
the ^ati++++=the
separation ^nn+nom+++=separation
between ^in++++=between
the ^ati++++=the
subspecies ^nns+++??+=subspecies
on ^in++++=on
the ^ati++++=the
main ^jjb+atrb+++=main
axes ^nns++++=axes
of ^in++++=of
sex ^nn++++=sex-adjusted
- ^zz++++=EXTRAWORD
adjusted ^vbd+++xvbn+=EXTRAWORD
shape ^nn++++=shape
can ^md+pos+++=can
be ^vb+be+aux++=be
seen ^vpsv++agls+xvbnx+=seen
in ^in++++=in
Figure ^nn++++=Figure
5 ^zz++++=5
. ^zz++++=.
The ^ati++++=The
sex ^nn++++=sex-adjusted
- ^zz++++=EXTRAWORD
adjusted ^vbd+++xvbn+=EXTRAWORD
residual ^jj+atrb+++=residual
shapes ^nns++++=shapes
were ^vbd+bed+aux++=were
used ^vpsv++agls+xvbnx+=used
as ^ql++++=as
response ^nn++++=response
variables ^nns++++=variables
in ^in++++=in
a ^at++++=a
Procrustes ^np+++??+=Procrustes
Anova ^np+++??+=ANOVA
to ^to++++=to
quantify ^vbi++++=quantify
the ^ati++++=the
effect ^nn++++=effect
of ^in++++=of
subspecies ^nns+++??+=subspecies
designation ^nn+nom+++=designation
on ^in++++=on
shape ^nn++++=shape
( ^zz++++=(F
f ^zz++++=EXTRAWORD
[ ^zz++++=[1,
1 ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
34 ^cd++++=34]
] ^zz++++=EXTRAWORD
= ^zz++++==
1.47 ^cd++++=1.47,
, ^zz++++=EXTRAWORD
r ^zz++++=r
2 ^zz++++=2
= ^zz++++==
0.07 ^nn+++??+=0.07,
, ^zz++++=EXTRAWORD
p ^zz++++=p
< ^zz++++=<
0.05 ^nn+++??+=0.05).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
After ^in++++=After
accounting ^xvbg+++xvbg+=accounting
for ^in++++=for
sexual ^jj+atrb+++=sexual
dimorphism ^nn+nom+++=dimorphism,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
a ^at++++=a
significant ^jj++++=significant
but ^cc++++=but
fairly ^rb++++=fairly
weak ^jj+atrb+++=weak
relationship ^nn+nom+++=relationship
between ^in++++=between
the ^ati++++=the
remaining ^jj+atrb++xvbg+=remaining
shape ^nn++++=shape
variation ^nn+nom+++=variation
and ^cc++++=and
subspecies ^nns+++??+=subspecies
designation ^nn+nom+++=designation
( ^zz++++=(
Fig ^np++++=Fig.
. ^zz++++=EXTRAWORD
6 ^zz++++=6
) ^zz++++=).
. ^zz++++=EXTRAWORD
Designation ^nn+nom+++=Designation
as ^ql++++=as
Indian ^jj+atrb+++=Indian
or ^cc+phrs+++=or
Chinese ^jj+atrb+++=Chinese
subspecies ^nns+++??+=subspecies
accounts ^nns++++=accounts
for ^in++++=for
approximately ^rb+down+++=approximately
7 ^zz++++=7%
% ^zz++++=EXTRAWORD
of ^in++++=of
pelvic ^jj+atrb+++=pelvic
shape ^nn++++=shape
variation ^nn+nom+++=variation
in ^in++++=in
the ^ati++++=the
full ^jj++++=full-bred
- ^zz++++=EXTRAWORD
bred ^jj+atrb+++=EXTRAWORD
sample ^nn++++=sample.
. ^zz++++=EXTRAWORD
Table ^nn++++=Table
8 ^zz++++=8
. ^zz++++=.
Comparison ^nn++++=Comparison
( ^zz++++=(analysis
analysis ^nn++++=EXTRAWORD
of ^in++++=of
variance ^nn+nom+++=variance)
) ^zz++++=EXTRAWORD
of ^in++++=of
additive ^jj+atrb+++=additive
and ^cc+phrs+++=and
interactive ^jj+atrb+++=interactive
models ^nns++++=models
of ^in++++=of
the ^ati++++=the
relationship ^nn+nom+++=relationship
between ^in++++=between
sex ^nn++++=sex,
, ^zz++++=EXTRAWORD
subspecies ^nns+++??+=subspecies
designation ^nn+nom+++=designation
( ^zz++++=(Indian
indian ^jj++++=EXTRAWORD
or ^cc+phrs+++=or
Chinese ^jj++++=Chinese),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
shape ^nn++++=shape
in ^in++++=in
the ^ati++++=the
full ^jj++++=full-bred
- ^zz++++=EXTRAWORD
bred ^jj+atrb+++=EXTRAWORD
sample ^nn++++=sample
( ^zz++++=(
n ^zz++++=n
= ^zz++++==
36 ^cd++++=36).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Model ^nn++++=Model
Residual ^jj+atrb+++=Residual
Df ^np+++??+=Df
Rss ^np+++??+=RSS
Ss ^nnu++++=SS
R ^zz++++=R
2 ^zz++++=2
F ^zz++++=F
p ^zz++++=p
Shape ^nn++++=Shape
sex ^nn++++=sex
+ ^zz++++=+
subspecies ^nns+++??+=subspecies
33 ^cd++++=33
0.149 ^nn+++??+=0.149
0.000 ^nn+++??+=0.000
Shape ^nn++++=Shape
sex ^nn++++=sex
subspecies ^nns+++??+=subspecies
32 ^cd++++=32
0.140 ^nn+++??+=0.140
0.010 ^nn+++??+=0.010
0.059 ^nn+++??+=0.059
2.187 ^cd++++=2.187
0.03 ^nn+++??+=0.03
Total ^jj++++=Total
35 ^cd++++=35
0.160 ^nn+++??+=0.160
The ^ati++++=The
interactive ^jj+atrb+++=interactive
model ^nn++++=model
is ^vbz+bez+vrb++=is
a ^at++++=a
significantly ^rb++++=significantly
better ^jjr++++=better
fit ^vb++++=fit
than ^in++++=than
the ^ati++++=the
smaller ^jjr+atrb+++=smaller
additive ^jj+atrb+++=additive
model ^nn++++=model,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
denoted ^vpsv++by+xvbn+=denoted
by ^in++++=by
the ^ati++++=the
significant ^jj++++=significant
( ^zz++++=(<0.05)
< ^zz++++=EXTRAWORD
0.05 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
p ^zz++++=p
- ^zz++++=-value.
value ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Download ^np+++??+=Download:
: ^zz++++=EXTRAWORD
Download ^np+++??+=Download
high ^jj++++=high-res
- ^zz++++=EXTRAWORD
res ^nns+++??+=EXTRAWORD
image ^nn++++=image
( ^zz++++=(134KB)
134kb ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Download ^np+++??+=Download:
: ^zz++++=EXTRAWORD
Download ^np+++??+=Download
full ^jj++++=full-size
- ^zz++++=EXTRAWORD
size ^nn++++=EXTRAWORD
image ^nn++++=image
Figure ^nn++++=Figure
5 ^zz++++=5
. ^zz++++=.
Pca ^np+++??+=PCA
plot ^np++++=plot
showing ^vwbg+vprv++xvbg+=showing
sex ^nn++++=sex-adjusted
- ^zz++++=EXTRAWORD
adjusted ^vbd+++xvbn+=EXTRAWORD
shape ^nn++++=shape
differences ^nns+nom+++=differences
between ^in++++=between
full ^jj++++=full-bred
- ^zz++++=EXTRAWORD
bred ^vwbn+++xvbn+=EXTRAWORD
species ^nns++++=species.
. ^zz++++=EXTRAWORD
Pc1 ^np+++??+=PC1
accounts ^nns++++=accounts
for ^in++++=for
25.2 ^cd++++=25.2%
% ^zz++++=EXTRAWORD
variance ^nn+nom+++=variance
and ^cc++++=and
Pc2 ^np+++??+=PC2
accounts ^nns++++=accounts
for ^in++++=for
13.0 ^cd++++=13.0%
% ^zz++++=EXTRAWORD
variance ^nn+nom+++=variance.
. ^zz++++=EXTRAWORD
Full ^jj++++=Full-bred
- ^zz++++=EXTRAWORD
bred ^vwbn+++xvbn+=EXTRAWORD
Indian ^jj+atrb+++=Indian
animals ^nns+nom+++=animals
( ^zz++++=(0%
0 ^zz++++=EXTRAWORD
% ^zz++++=EXTRAWORD
Chinese ^jj+atrb+++=Chinese
ancestry ^nn++++=ancestry)
) ^zz++++=EXTRAWORD
shown ^vprf+++xvbn+=shown
as ^ql++++=as
red ^jj+atrb+++=red
circles ^nns++++=circles;
; ^zz++++=EXTRAWORD
full ^jj++++=full-bred
- ^zz++++=EXTRAWORD
bred ^vwbn+++xvbn+=EXTRAWORD
Chinese ^jj+atrb+++=Chinese
animals ^nns+nom+++=animals
( ^zz++++=(100%
100 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
Chinese ^jj+atrb+++=Chinese
ancestry ^nn++++=ancestry)
) ^zz++++=EXTRAWORD
shown ^vprf+++xvbn+=shown
as ^ql++++=as
blue ^np++++=blue
squares ^nns++++=squares.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
Pca ^np+++??+=PCA
shows ^vbz+vprv+++=shows
the ^ati++++=the
large ^jj+atrb+++=large
degree ^nn++++=degree
of ^in++++=of
overlap ^nn++++=overlap
in ^in++++=in
pelvic ^jj+atrb+++=pelvic
shape ^nn++++=shape
between ^in++++=between
the ^ati++++=the
subspecies ^nns+++??+=subspecies
on ^in++++=on
the ^ati++++=the
primary ^jj+atrb+++=primary
axes ^nns++++=axes
of ^in++++=of
variation ^nn+nom+++=variation.
. ^zz++++=EXTRAWORD
( ^zz++++=(For
for ^in++++=EXTRAWORD
interpretation ^nn+nom+++=interpretation
of ^in++++=of
the ^ati++++=the
references ^nns+nom+++=references
to ^in++++=to
color ^nn++++=color
in ^in++++=in
this ^dt+dem+++=this
figure ^nn++++=figure
legend ^nn++++=legend,
, ^zz++++=EXTRAWORD
the ^ati++++=the
reader ^nn++++=reader
is ^vbz+bez+aux++=is
referred ^vpsv++agls+xvbnx+=referred
to ^in++++=to
the ^ati++++=the
Web ^nn++++=Web
version ^nn++++=version
of ^in++++=of
this ^dt+dem+++=this
article ^nn++++=article.)
. ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pca ^np+++??+=PCA,
, ^zz++++=EXTRAWORD
principal ^jjb+atrb+++=principal
component ^nn++++=component
analysis ^nn++++=analysis.
. ^zz++++=EXTRAWORD
Download ^np+++??+=Download:
: ^zz++++=EXTRAWORD
Download ^np+++??+=Download
high ^jj++++=high-res
- ^zz++++=EXTRAWORD
res ^nns+++??+=EXTRAWORD
image ^nn++++=image
( ^zz++++=(417KB)
417kb ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Download ^np+++??+=Download:
: ^zz++++=EXTRAWORD
Download ^np+++??+=Download
full ^jj++++=full-size
- ^zz++++=EXTRAWORD
size ^nn++++=EXTRAWORD
image ^nn++++=image
Figure ^nn++++=Figure
6 ^zz++++=6
. ^zz++++=.
Regression ^nn++++=Regression
score ^nn++++=score
plot ^np++++=plot
showing ^vwbg+vprv++xvbg+=showing
the ^ati++++=the
relationship ^nn+nom+++=relationship
between ^in++++=between
sex ^nn++++=sex-adjusted
- ^zz++++=EXTRAWORD
adjusted ^vbd+++xvbn+=EXTRAWORD
shape ^nn++++=shape
associated ^vbd+++xvbn+=associated
with ^in++++=with
subspecies ^nns+++??+=subspecies
designation ^nn+nom+++=designation
and ^cc++++=and
subspecies ^nns+++??+=subspecies
designation ^nn+nom+++=designation.
. ^zz++++=EXTRAWORD
Jitter ^np+++??+=Jitter
is ^vbz+bez+aux++=is
used ^vpsv++++=used
to ^to++++=to
improve ^vb++++=improve
the ^ati++++=the
visibility ^nn+nom+++=visibility
of ^in++++=of
separate ^nn+nom+++=separate
points ^nns++++=points.
. ^zz++++=EXTRAWORD
Full ^jj++++=Full-bred
- ^zz++++=EXTRAWORD
bred ^jj++++=EXTRAWORD
Indian ^jj++++=Indian
( ^zz++++=(0%
0 ^zz++++=EXTRAWORD
% ^zz++++=EXTRAWORD
Chinese ^jj+atrb+++=Chinese
ancestry ^nn++++=ancestry)
) ^zz++++=EXTRAWORD
animals ^nns+nom+++=animals
shown ^vbd+vprv++xvbn+=shown
in ^in++++=in
red ^jj++++=red;
; ^zz++++=EXTRAWORD
full ^jj++++=full-bred
- ^zz++++=EXTRAWORD
bred ^jj++++=EXTRAWORD
Chinese ^jj++++=Chinese
( ^zz++++=(100%
100 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
Chinese ^jj+atrb+++=Chinese
ancestry ^nn++++=ancestry)
) ^zz++++=EXTRAWORD
animals ^nns+nom+++=animals
shown ^vbd+vprv++xvbn+=shown
in ^in++++=in
blue ^nn++++=blue.
. ^zz++++=EXTRAWORD
Wireframes ^np+++??+=Wireframes
below ^in+pl+++=below
graph ^nn++++=graph
show ^vb+vprv+++=show
mean ^jj+atrb+++=mean
Indian ^jj+atrb+++=Indian
shape ^nn++++=shape
( ^zz++++=(in
in ^in++++=EXTRAWORD
red ^jj++++=red)
) ^zz++++=EXTRAWORD
and ^cc++++=and
mean ^jj+atrb+++=mean
Chinese ^jj+atrb+++=Chinese
shape ^nn++++=shape
( ^zz++++=(in
in ^in++++=EXTRAWORD
blue ^jj++++=blue).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Note ^vb++++=Note
that ^tht+vcmp+obj++=that
this ^dt+pdem+++=this
differs ^nns+nom+++=differs
from ^in++++=from
Figure ^nn++++=Figure
4 ^zz++++=4
, ^zz++++=,
where ^wrb+who+++=where
the ^ati++++=the
wireframes ^nns+++??+=wireframes
model ^nn++++=model
the ^ati++++=the
extremes ^nns++++=extremes
of ^in++++=of
regression ^nn++++=regression
scores ^nns++++=scores.
. ^zz++++=EXTRAWORD
As ^in++++=As
in ^in"++++=in
Figure ^nn++++=Figure
4 ^zz++++=4
, ^zz++++=,
displacement ^nn+nom+++=displacement
is ^vbz+bez+aux++=is
magnified ^vpsv++by+xvbnx+=magnified
by ^in++++=by
two ^cd++++=two
to ^in++++=to
aid ^nn++++=aid
visualization ^nn+nom+++=visualization.
. ^zz++++=EXTRAWORD
Views ^nns++++=Views
shown ^vbd+vprv++xvbn+=shown
( ^zz++++=(left
left ^jj+++xvbn+=EXTRAWORD
to ^in++++=to
right ^jj++++=right)
) ^zz++++=EXTRAWORD
are ^vb+ber+vrb++=are
ventral ^jj+pred+++=ventral,
, ^zz++++=EXTRAWORD
cranial ^jj++++=cranial,
, ^zz++++=EXTRAWORD
caudal ^jj++++=caudal,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
right ^jj++++=right
lateral ^jj++++=lateral.
. ^zz++++=EXTRAWORD
( ^zz++++=(For
for ^in++++=EXTRAWORD
interpretation ^nn+nom+++=interpretation
of ^in++++=of
the ^ati++++=the
references ^nns+nom+++=references
to ^in++++=to
color ^nn++++=color
in ^in++++=in
this ^dt+dem+++=this
figure ^nn++++=figure
legend ^nn++++=legend,
, ^zz++++=EXTRAWORD
the ^ati++++=the
reader ^nn++++=reader
is ^vbz+bez+aux++=is
referred ^vbd+++xvbn+=referred
to ^in++++=to
the ^ati++++=the
web ^nn++++=Web
version ^nn++++=version
of ^in++++=of
this ^dt+dem+++=this
article ^nn++++=article.)
. ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
