The ^ati++++=The
and ^cc++++=and
collective ^jj+atrb+++=collective
detriment ^nn++++=detriment.
. ^zz++++=EXTRAWORD
Berlant ^np+++??+=Berlant
writes ^vbz+vprv+++=writes
of ^in++++=of
the ^ati++++=the
links ^nn++++=links
made ^vbd+++xvbn+=made
between ^in++++=between
object ^nn++++=object
attachments ^nns++++=attachments,
, ^zz++++=EXTRAWORD
historical ^jj++++=historical
shifts ^vbz++++=shifts,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
political ^jj+atrb+++=political
relationships ^nns++++=relationships.
. ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
historical ^jj+atrb+++=historical
moment ^nn++++=moment
of ^in++++=of
vital ^jj+atrb+++=vital
atrophy ^nn+++??+=atrophy
with ^in++++=with
which ^whp+rel+pied++=which
we ^pp1a+pp1+++=we
are ^vb+ber+vrb++=are
currently ^rb++++=currently
reckoning ^nn++++=reckoning,
, ^zz++++=EXTRAWORD
unequally ^nn+++??+=unequally,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
seems ^vbz+seem+++=seems
naive ^jj++++=naive
at ^in++++=at
best ^jjt++++=best
and ^cc+phrs+++=and
deleterious ^jj++++=deleterious
at ^in++++=at
worst ^jjt++++=worst
to ^to++++=to
separate ^vbi++++=separate
ethnographic ^nn+++??+=ethnographic
research ^nn++++=research
from ^in++++=from
such ^abl++++=such
relations ^nns++++=relations.
. ^zz++++=EXTRAWORD
Because ^cs+cos+++=Because
anthropology ^nn++++=anthropology's
's ^$++++=EXTRAWORD
knowledge ^nn++++=knowledge
production ^nn++++=production
is ^vbz+bez+aux++=is
built ^vpsv++agls+xvbnx+=built
through ^in++++=through
relations ^nns++++=relations
with ^in++++=with
others ^aps++++=others,
, ^zz++++=EXTRAWORD
in ^in++++=in
terms ^nns++++=terms
of ^in++++=of
both ^abx++++=both
people ^nns++++=people
in ^in++++=in
the ^ati++++=the
field ^nn++++=field
as ^cs+sub+++=as
well ^rb++++=well
as ^ql++++=as
one ^cd1++++=one's
's ^vbz+bez+vrb++0=EXTRAWORD
scholarly ^jj+atrb+++=scholarly
interlocutors ^nns+++??+=interlocutors
back ^jjb+atrb+++=back
home ^nr++++=home
( ^zz++++=(however
however ^rb+cnj+++=EXTRAWORD
unstable ^jj++++=unstable
these ^dt+dem+++=these
topoi ^nn+++??+=topoi
are ^vb+ber+vrb++=are),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
attachments ^nns++++=attachments
are ^vb+ber+vrb++=are
at ^rb++++=at
stake ^nn++++=stake
in ^in++++=in
the ^ati++++=the
writing ^jj+++xvbg+=writing
of ^in++++=of
disaster ^nn++++=disaster
( ^zz++++=(
Blanchot ^np++++=Blanchot
1995 ^cd+date+++=1995
) ^zz++++=).
. ^zz++++=EXTRAWORD
As ^ql++++=As
the ^ati++++=the
discipline ^nn++++=discipline
reckons ^nns+++??+=reckons
what ^wdt+who+++=what
ethnography ^nn+++??+=ethnography
might ^md+pos+++=might
achieve ^vb++++=achieve
and ^cc++++=and
on ^rp++++=on
whose ^whp+who+++=whose
terms ^nns++++=terms
it ^pp3+it+++=it
might ^md+pos+++=might
add ^vb+vpub+++=add
up ^rp++++=up
to ^in++++=to
broader ^jjr+atrb+++=broader
relevance ^nn++++=relevance,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
worth ^in++++=worth
asking ^xvbg+++xvbg+=asking
what ^wdt+who+whcl++=what
the ^ati++++=the
discipline ^nn++++=discipline's
's ^$++++=EXTRAWORD
attachments ^nns++++=attachments
to ^to++++=to
distressed ^vbi++++=distressed
bodies ^nns++++=bodies
can ^md+pos+++=can
do ^vb+do+vrb++=do
and ^cc++++=and
for ^in++++=for
whom ^whp+rel+pied++=whom.
. ^zz++++=EXTRAWORD
