The ^ati++++=The
objects ^nns++++=objects
by ^in++++=by
early ^jj+atrb+++=early
Homo ^np+++??+=Homo
sapiens ^nns+++??+=sapiens
in ^in++++=in
Europe ^np++++=Europe.
. ^zz++++=EXTRAWORD
Furthermore ^rb+cnj+++=Furthermore,
, ^zz++++=EXTRAWORD
our ^pp$+pp1+++=our
results ^nns++++=results
reveal ^vb+vprv+++=reveal
shared ^jj+atrb++xvbn+=shared
behavioral ^jj+atrb+++=behavioral
practices ^nns++++=practices
from ^in++++=from
two ^cd++++=two
key ^jjb++++=key
Aurignacian ^np+++??+=Aurignacian
sites ^nns++++=sites
maintained ^vbd+vpub++xvbn+=maintained
over ^in++++=over
several ^ap++++=several
millennia ^nns++++=millennia
and ^cc++++=and
illuminate ^nn+nom+++=illuminate
aspects ^nns++++=aspects
of ^in++++=of
pigment ^nn+nom+++=pigment
use ^nn++++=use
and ^cc++++=and
symbolic ^jj+atrb+++=symbolic
practices ^nns++++=practices
during ^in++++=during
a ^at++++=a
pivotal ^jj+atrb+++=pivotal
time ^nn++++=time
in ^in++++=in
the ^ati++++=the
cultural ^jj+atrb+++=cultural
evolution ^nn+nom+++=evolution
of ^in++++=of
humans ^nns++++=humans.
. ^zz++++=EXTRAWORD
