The ^ati++++=The
ancestry ^nn++++=ancestry
and ^cc++++=and
Chinese ^jj+atrb+++=Chinese
ancestry ^nn++++=ancestry.
. ^zz++++=EXTRAWORD
Shapes ^nns++++=Shapes
of ^in++++=of
admixed ^jj+atrb++xvbn+=admixed
individuals ^nns+nom+++=individuals
are ^vb+ber+aux++=are
projected ^vpsv++agls+xvbnx+=projected
onto ^in++++=onto
a ^at++++=a
vector ^nn++++=vector
constructed ^vbd+++xvbn+=constructed
using ^vbg+++xvbg+=using
full ^jj++++=full-bred
- ^zz++++=EXTRAWORD
bred ^vwbn+++xvbn+=EXTRAWORD
shape ^nn++++=shape
only ^rb+down+++=only.
. ^zz++++=EXTRAWORD
Jitter ^np+++??+=Jitter
is ^vbz+bez+aux++=is
used ^vpsv++++=used
to ^to++++=to
improve ^vb++++=improve
the ^ati++++=the
visibility ^nn+nom+++=visibility
of ^in++++=of
separate ^nn+nom+++=separate
points ^nns++++=points.
. ^zz++++=EXTRAWORD
Full ^jj++++=Full-bred
- ^zz++++=EXTRAWORD
bred ^jj++++=EXTRAWORD
Indian ^jj++++=Indian
( ^zz++++=(0%
0 ^zz++++=EXTRAWORD
% ^zz++++=EXTRAWORD
Chinese ^jj+atrb+++=Chinese
ancestry ^nn++++=ancestry)
) ^zz++++=EXTRAWORD
animals ^nns+nom+++=animals
in ^in++++=in
red ^jj++++=red;
; ^zz++++=EXTRAWORD
Full ^jj++++=Full-bred
- ^zz++++=EXTRAWORD
bred ^jj++++=EXTRAWORD
Chinese ^jj++++=Chinese
( ^zz++++=(100%
100 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
Chinese ^jj+atrb+++=Chinese
ancestry ^nn++++=ancestry)
) ^zz++++=EXTRAWORD
animals ^nns+nom+++=animals
in ^in++++=in
dark ^jj++++=dark
blue ^jj++++=blue;
; ^zz++++=EXTRAWORD
all ^abn++++=all
other ^ap++++=other
admixture ^nn++++=admixture
percentages ^nns+nom+++=percentages
correspond ^vb++++=correspond
to ^in++++=to
a ^at++++=a
color ^nn++++=color
scale ^nn++++=scale
between ^in++++=between
the ^ati++++=the
two ^cd++++=two
extremes ^nns++++=extremes,
, ^zz++++=EXTRAWORD
as ^in++++=as
shown ^vb++++=shown
to ^to+vcmp+++=to
the ^ati++++=the
right ^nn++++=right
of ^in++++=of
the ^ati++++=the
graph ^nn++++=graph.
. ^zz++++=EXTRAWORD
Compare ^vb++++=Compare
with ^in++++=with
Figure ^nn++++=Figure
4 ^zz++++=4
. ^zz++++=.
( ^zz++++=(For
for ^in++++=EXTRAWORD
interpretation ^nn+nom+++=interpretation
of ^in++++=of
the ^ati++++=the
references ^nns+nom+++=references
to ^in++++=to
color ^nn++++=color
in ^in++++=in
this ^dt+dem+++=this
figure ^nn++++=figure
legend ^nn++++=legend,
, ^zz++++=EXTRAWORD
the ^ati++++=the
reader ^nn++++=reader
is ^vbz+bez+aux++=is
referred ^vbd+++xvbn+=referred
to ^in++++=to
the ^ati++++=the
web ^nn++++=Web
version ^nn++++=version
of ^in++++=of
this ^dt+dem+++=this
article ^nn++++=article.)
. ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
