However ^rb+cnj+++=However,
occasions ^nns++++=occasions
( ^zz++++=(
Soper ^np++++=Soper,
, ^zz++++=EXTRAWORD
1965 ^cd+date+++=1965
; ^zz++++=;
Davies ^np++++=Davies,
, ^zz++++=EXTRAWORD
1976 ^cd+date+++=1976
; ^zz++++=;
Nygaard ^np+++??+=Nygaard
and ^cc++++=and
Talbot ^np++++=Talbot,
, ^zz++++=EXTRAWORD
1984 ^cd+date+++=1984
; ^zz++++=;
Lioubine ^np+++??+=Lioubine
and ^cc++++=and
Guede ^np+++??+=Guede,
, ^zz++++=EXTRAWORD
2000 ^cd++++=2000
) ^zz++++=)
and ^cc++++=and
Andah ^np+++??+=Andah
( ^zz++++=(1979)
1979 ^cd+date+++=EXTRAWORD
) ^zz++++=EXTRAWORD
even ^rb++++=even
compared ^xvbn+++xvbn+=compared
techno ^np++++=techno-typologically
- ^zz++++=EXTRAWORD
typologically ^rb++++=EXTRAWORD
the ^ati++++=the
Sangoan ^np+++??+=Sangoan
industry ^nn++++=industry
Sakumo ^np+++??+=Sakumo
I ^pp1a+pp1+++=I
of ^in++++=of
Asokrochona ^np+++??+=Asokrochona
( ^zz++++=(Ghana)
ghana ^np++++=EXTRAWORD
) ^zz++++=EXTRAWORD
to ^in++++=to
the ^ati++++=the
Oldowan ^np+++??+=Oldowan.
. ^zz++++=EXTRAWORD
A ^at++++=A
single ^jj+atrb+++=single
absolute ^jj+atrb+++=absolute
date ^nn++++=date
obtained ^vwbn+++xvbn+=obtained
at ^rb++++=at
the ^ati++++=the
site ^nn++++=site
of ^in++++=of
Bete ^np+++??+=Bete
I ^pp1a+pp1+++=I
in ^in++++=in
Ivory ^nn++++=Ivory
Coast ^nn++++=Coast
has ^vbz+hvz+vrb++=has,
, ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
shown ^vb+++xvbn+=shown
that ^tht+vcmp+++=that
the ^ati++++=the
Sangoan ^np+++??+=Sangoan
was ^vbd+bedz+aux++=was
developed ^vpsv++agls+xvbnx+=developed
at ^rb++++=at
the ^ati++++=the
end ^nn++++=end
of ^in++++=of
the ^ati++++=the
Middle ^jjb++++=Middle
Pleistocene ^np+++??+=Pleistocene
( ^zz++++=(
Table ^np++++=Table
1 ^zz++++=1
) ^zz++++=),
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
the ^ati++++=the
timing ^nn++++=timing
of ^in++++=of
the ^ati++++=the
decline ^nn++++=decline
of ^in++++=of
the ^ati++++=the
Sangoan ^np+++??+=Sangoan
corresponding ^vwbg+++xvbg+=corresponding
to ^in++++=to
the ^ati++++=the
emergence ^nn+nom+++=emergence
of ^in++++=of
the ^ati++++=the
Msa ^np+++??+=MSA
is ^vbz+bez+aux++=is
not ^xnot++not++=not
yet ^rb++++=yet
defined ^vbn+vprv++xvbn+=defined.
. ^zz++++=EXTRAWORD
Table ^nn++++=Table
1 ^zz++++=1
. ^zz++++=.
West ^np+pl+++=West
African ^jj+atrb+++=African
Sangoan ^np+++??+=Sangoan
and ^cc++++=and
Middle ^jjb+atrb+++=Middle
Stone ^nn++++=Stone
Age ^nn++++=Age
sites ^nns++++=sites
dated ^jj++++=dated
by ^in++++=by
absolute ^nn++++=absolute
dating ^vwbg+++xvbg+=dating
methods ^nns++++=methods.
. ^zz++++=EXTRAWORD
Country ^nn++++=Country,
, ^zz++++=EXTRAWORD
area ^nn++++=area
a ^at++++=a
Site ^nn++++=Site
name ^nn++++=name
Stratigraphic ^np+++??+=Stratigraphic
Dates ^nns++++=Dates
( ^zz++++=(ka)
ka ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
associated ^vbd+++xvbn+=associated
with ^in++++=with
the ^ati++++=the
archaeological ^jj+atrb+++=archaeological
occurrence ^nn+nom+++=occurrence
Mis ^npt++++=MIS
Technology ^nn++++=Technology
References ^nns+nom+++=References
Unit ^nn++++=Unit
of ^in++++=of
the ^ati++++=the
archaeological ^jj+atrb+++=archaeological
occurrence ^nn+nom+++=occurrence
Dates ^nns++++=Dates
in ^in++++=in
bold ^np++++=bold
are ^vb+ber+aux++=are
directly ^rb++splt++=directly
related ^vpsv++agls+xvbnx+=related
to ^in++++=to
the ^ati++++=the
archaeological ^jj+atrb+++=archaeological
occurrence ^nn+nom+++=occurrence.
. ^zz++++=EXTRAWORD
Dates ^nns++++=Dates
in ^in++++=in
italics ^nns++++=italics
are ^vb+ber+vrb++=are
from ^in++++=from
the ^ati++++=the
same ^ap++++=same
site ^nn++++=site
but ^cc++++=but
from ^in++++=from
other ^ap++++=other
stratigraphic ^nn++++=stratigraphic
units ^nns++++=units
or ^cc++++=or
from ^in++++=from
same ^ap++++=same
stratigraphic ^nn++++=stratigraphic
units ^nns++++=units
not ^xnot++not++=not
directly ^rb++++=directly
related ^vbd+++xvbn+=related
to ^in++++=to
the ^ati++++=the
archaeological ^jj+atrb+++=archaeological
occurrence ^nn+nom+++=occurrence
( ^zz++++=(Main
main ^jjb+atrb+++=EXTRAWORD
attributes ^nns++++=attributes)
) ^zz++++=EXTRAWORD
Ivory ^nn++++=Ivory
Coast ^nn++++=Coast,
, ^zz++++=EXTRAWORD
Anyama ^np+++??+=Anyama
quarries ^nns++++=quarries
Bete ^np+++??+=Bete
I ^pp1a+pp1+++=I
Layer ^nn++++=Layer
D ^zz++++=D
Tpq ^np+++??+=TPQ
of ^in++++=of
254 ^cd++++=254
51 ^cd++++=51
from ^in++++=from
the ^ati++++=the
lowermost ^nn+++??+=lowermost
level ^nn++++=level
of ^in++++=of
layer ^nn++++=layer
D ^zz++++=D
< ^zz++++=<8?
8 ^zz++++=EXTRAWORD
? ^zz++++=EXTRAWORD
Unidirectional ^np+nom++??+=Unidirectional
and ^cc++++=and
discoidal ^jj+atrb+++=discoidal
cores ^nns++++=cores,
, ^zz++++=EXTRAWORD
heavy ^jj++++=heavy
and ^cc+phrs+++=and
massive ^jj++++=massive
pick ^vb++++=pick-like
- ^zz++++=EXTRAWORD
like ^in++++=EXTRAWORD
forms ^nns++++=forms,
, ^zz++++=EXTRAWORD
bifacial ^jj+atrb+++=bifacial
tools ^nns++++=tools,
, ^zz++++=EXTRAWORD
core ^nn++++=core-scrapers,
- ^zz++++=EXTRAWORD
scrapers ^nns+nom+++=EXTRAWORD
, ^zz++++=EXTRAWORD
choppers ^nns+nom+++=choppers,
, ^zz++++=EXTRAWORD
side ^nn++++=side-scrapers,
- ^zz++++=EXTRAWORD
scrapers ^nns+nom+++=EXTRAWORD
, ^zz++++=EXTRAWORD
polyhedrals ^nns+nom+++=polyhedrals,
, ^zz++++=EXTRAWORD
on ^in++++=on
quartz ^nn++++=quartz
of ^in++++=of
low ^jj+atrb+++=low
quality ^nn+nom+++=quality.
. ^zz++++=EXTRAWORD
Qualified ^j+++xvbn+=Qualified
as ^ql++++=as
Sangoan ^np+++??+=Sangoan.
. ^zz++++=EXTRAWORD
Paradis ^np+++??+=Paradis
( ^zz++++=(1980)
1980 ^cd+date+++=EXTRAWORD
) ^zz++++=EXTRAWORD
; ^zz++++=;
Lioubine ^np+++??+=Lioubine
and ^cc++++=and
Gu ^np+++??+=Gu
d ^zz++++=d
( ^zz++++=(2000)
2000 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Senegal ^np+++??+=Senegal,
, ^zz++++=EXTRAWORD
Fal ^np+++??+=Fal
m ^zz++++=m
Valley ^npl++++=Valley
Ravin ^np+++??+=Ravin
Blanc ^np++++=Blanc
I ^pp1a+pp1+++=I
Su ^np+++??+=SU
1 ^zz++++=1
Su1 ^np+++??+=SU1:
: ^zz++++=EXTRAWORD
128 ^cd++++=128
12 ^cd++++=12
5 ^zz++++=5
Algorithmic ^np+++??+=Algorithmic
reduction ^nn+nom+++=reduction,
, ^zz++++=EXTRAWORD
core ^nn++++=core-axes
- ^zz++++=EXTRAWORD
axes ^nns++++=EXTRAWORD
, ^zz++++=,
pieces ^nns++++=pieces
with ^in++++=with
large ^jj+atrb+++=large
notches ^nns++++=notches,
, ^zz++++=EXTRAWORD
end ^nn++++=end-scrapers
- ^zz++++=EXTRAWORD
scrapers ^nns+nom+++=EXTRAWORD
few ^ap++++=few
Levallois ^np+++??+=Levallois
reduction ^nn+nom+++=reduction,
, ^zz++++=EXTRAWORD
on ^in++++=on
sandstone ^nn++++=sandstone
Douze ^np+++??+=Douze
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
study ^nn++++=study
Su1 ^np+++??+=SU1:
: ^zz++++=EXTRAWORD
124 ^cd++++=124
12 ^cd++++=12
Su2:137 ^np+++??+=SU2:137
17 ^cd++++=17
Su2 ^np+++??+=SU2
: ^zz++++=:
99 ^cd++++=99
12 ^cd++++=12
Su3:148 ^np+++??+=SU3:148
15 ^cd++++=15
Su3 ^np+++??+=SU3
: ^zz++++=:
102 ^cd++++=102
10 ^cd++++=10
Fmm ^np+++??+=FMM
Oxford ^np++++=Oxford
Cam ^np+++??+=CAM
Oxford ^np++++=Oxford
Fmm ^np+++??+=FMM
Bordeaux ^np++++=Bordeaux
Cam ^np+++??+=CAM
Bordeaux ^np++++=Bordeaux
Mali ^np+++??+=Mali,
, ^zz++++=EXTRAWORD
Kokolo ^np+++??+=Kokolo
2 ^zz++++=2
U2 ^np+++??+=U2
U2 ^np+++??+=U2
: ^zz++++=:
62 ^cd++++=62
6 ^zz++++=6
U2 ^np+++??+=U2:
: ^zz++++=EXTRAWORD
74 ^cd++++=74
8 ^zz++++=8
U2 ^np+++??+=U2:
: ^zz++++=EXTRAWORD
69 ^cd++++=69
7 ^zz++++=7
U2 ^np+++??+=U2:
: ^zz++++=EXTRAWORD
78 ^cd++++=78
8 ^zz++++=8
4 ^zz++++=4
Assemblage ^nn+nom+++=Assemblage
of ^in++++=of
quartz ^nn++++=quartz
pebbles ^nns++++=pebbles
similar ^jj++++=similar
to ^in++++=to
Oldowan ^np+++??+=Oldowan-type
- ^zz++++=EXTRAWORD
type ^nn++++=EXTRAWORD
industry ^nn++++=industry,
, ^zz++++=EXTRAWORD
centripetal ^jj+atrb+++=centripetal
core ^nn++++=core
reduction ^nn+nom+++=reduction
Soriano ^np+++??+=Soriano
( ^zz++++=(2003)
2003 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
; ^zz++++=;
Soriano ^np+++??+=Soriano
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2010)
2010 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
; ^zz++++=;
Ounjougou ^np+++??+=Ounjougou
U2 ^np+++??+=U2:
: ^zz++++=EXTRAWORD
63 ^cd++++=63
6 ^zz++++=6
U2 ^np+++??+=U2:
: ^zz++++=EXTRAWORD
64 ^cd++++=64
7 ^zz++++=7
Tribolo ^np+++??+=Tribolo
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2015)
2015 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
U2 ^np+++??+=U2:
: ^zz++++=EXTRAWORD
60 ^cd++++=60
5 ^zz++++=5
U2 ^np+++??+=U2:
: ^zz++++=EXTRAWORD
59 ^cd++++=59
6 ^zz++++=6
U5 ^np+++??+=U5
: ^zz++++=:
37 ^cd++++=37
3 ^zz++++=3
U5 ^np+++??+=U5:
: ^zz++++=EXTRAWORD
35 ^cd++++=35
3 ^zz++++=3
U5 ^np+++??+=U5:
: ^zz++++=EXTRAWORD
39 ^cd++++=39
4 ^zz++++=4
U5 ^np+++??+=U5
: ^zz++++=:
30 ^cd++++=30
2 ^zz++++=2
U5 ^np+++??+=U5:
: ^zz++++=EXTRAWORD
29 ^cd++++=29
2 ^zz++++=2
U5 ^np+++??+=U5:
: ^zz++++=EXTRAWORD
37 ^cd++++=37
4 ^zz++++=4
U5 ^np+++??+=U5:
: ^zz++++=EXTRAWORD
30 ^cd++++=30
3 ^zz++++=3
U6 ^np+++??+=U6
: ^zz++++=:
20 ^cd++++=20
2 ^zz++++=2
U5 ^np+++??+=U5:
: ^zz++++=EXTRAWORD
25 ^cd++++=25
2 ^zz++++=2
U5 ^np+++??+=U5:
: ^zz++++=EXTRAWORD
20 ^cd++++=20
2 ^zz++++=2
U5 ^np+++??+=U5:
: ^zz++++=EXTRAWORD
23 ^cd++++=23
2 ^zz++++=2
Mali ^np+++??+=Mali,
, ^zz++++=EXTRAWORD
Oumounaama ^np+++??+=Oumounaama
Atelier ^np+++??+=Atelier
U2 ^np+++??+=U2
U2 ^np+++??+=U2:
: ^zz++++=EXTRAWORD
62 ^cd++++=62
9 ^zz++++=9
U2 ^np+++??+=U2:
: ^zz++++=EXTRAWORD
71 ^cd++++=71
11 ^cd++++=11
4 ^zz++++=4
Two ^cd++++=Two
assemblages ^nns+nom+++=assemblages
at ^rb++++=at
same ^ap++++=same
level ^nn++++=level:
: ^zz++++=EXTRAWORD
Soriano ^np+++??+=Soriano
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2010)
2010 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
; ^zz++++=;
Tribolo ^np+++??+=Tribolo
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2015)
2015 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
; ^zz++++=;
Chevrier ^np+nom++??+=Chevrier
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2018)
2018 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Ounjougou ^np+++??+=Ounjougou
U2 ^np+++??+=U2:
: ^zz++++=EXTRAWORD
56 ^cd++++=56
6 ^zz++++=6
U2 ^np+++??+=U2:
: ^zz++++=EXTRAWORD
64 ^cd++++=64
7 ^zz++++=7
1 ^zz++++=1)
) ^zz++++=EXTRAWORD
Blade ^nn++++=Blade
production ^nn+nom+++=production
on ^in++++=on
sandstone ^nn++++=sandstone
cores ^nns++++=cores
U4 ^np+++??+=U4:
: ^zz++++=EXTRAWORD
45 ^cd++++=45
5 ^zz++++=5
U4 ^np+++??+=U4:
: ^zz++++=EXTRAWORD
55 ^cd++++=55
6 ^zz++++=6
2 ^zz++++=2)
) ^zz++++=EXTRAWORD
Bipolar ^np+++??+=Bipolar-on-anvil
- ^zz++++=EXTRAWORD
on ^in++++=EXTRAWORD
- ^zz++++=EXTRAWORD
anvil ^nn+++??+=EXTRAWORD
and ^cc++++=and
other ^ap++++=other
Mali ^np+++??+=Mali,
, ^zz++++=EXTRAWORD
Oumounaama ^np+++??+=Oumounaama
Ouest ^np+++??+=Ouest
U3 ^np+++??+=U3?
? ^zz++++=EXTRAWORD
Taq ^np+++??+=TAQ
of ^in++++=of
Taq ^np+++??+=TAQ
of ^in++++=of
Taq ^np+++??+=TAQ
of ^in++++=of
Taq ^np+++??+=TAQ
of ^in++++=of
4 ^zz++++=4/3?
Levallois ^np+++??+=Levallois
on ^in++++=on
sandstone ^nn++++=sandstone,
, ^zz++++=EXTRAWORD
bipolar ^nn+++??+=bipolar-on-anvil
- ^zz++++=EXTRAWORD
on ^in++++=EXTRAWORD
- ^zz++++=EXTRAWORD
anvil ^nn+++??+=EXTRAWORD
on ^in++++=on
quartz ^nn++++=quartz
and ^cc++++=and
quartzite ^nn++++=quartzite
Soriano ^np+++??+=Soriano
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2010)
2010 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
; ^zz++++=;
Tribolo ^np+++??+=Tribolo
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2015)
2015 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Ounjougou ^np+++??+=Ounjougou
U3 ^np+++??+=U3:
: ^zz++++=EXTRAWORD
63 ^cd++++=63
8 ^zz++++=8
U3 ^np+++??+=U3:
: ^zz++++=EXTRAWORD
52 ^cd++++=52
5 ^zz++++=5
U3 ^np+++??+=U3:
: ^zz++++=EXTRAWORD
45 ^cd++++=45
4 ^zz++++=4
U ^zz++++=U:
: ^zz++++=EXTRAWORD
48 ^cd++++=48
5 ^zz++++=5
U3 ^np+++??+=U3:
: ^zz++++=EXTRAWORD
40 ^cd++++=40
3 ^zz++++=3
U3 ^np+++??+=U3:
: ^zz++++=EXTRAWORD
42 ^cd++++=42
4 ^zz++++=4
U3 ^np+++??+=U3:
: ^zz++++=EXTRAWORD
42 ^cd++++=42
5 ^zz++++=5
U5 ^np+++??+=U5:
: ^zz++++=EXTRAWORD
29 ^cd++++=29
2 ^zz++++=2
U5 ^np+++??+=U5:
: ^zz++++=EXTRAWORD
30 ^cd++++=30
3 ^zz++++=3
U5 ^np+++??+=U5:
: ^zz++++=EXTRAWORD
31 ^cd++++=31
3 ^zz++++=3
U5 ^np+++??+=U5:
: ^zz++++=EXTRAWORD
36 ^cd++++=36
3 ^zz++++=3
U5 ^np+++??+=U5:
: ^zz++++=EXTRAWORD
32 ^cd++++=32
3 ^zz++++=3
U5 ^np+++??+=U5:
: ^zz++++=EXTRAWORD
32 ^cd++++=32
3 ^zz++++=3
U5 ^np+++??+=U5:
