The ^ati++++=The
Piper ^np++++=Piper
2012 ^cd++++=2012
) ^zz++++=).
. ^zz++++=EXTRAWORD
At ^rb++++=At
some ^dti++++=some
sites ^nns++++=sites,
, ^zz++++=EXTRAWORD
primate ^nn+nom+++=primate
as ^in++++=as
prey ^nn++++=prey
is ^vbz+bez+vrb++=is
relatively ^rb++++=relatively
low ^jj++++=low
compared ^jj+++xvbn+=compared
with ^in++++=with
other ^ap++++=other
terrestrial ^jj+atrb+++=terrestrial
vertebrate ^nn+nom+++=vertebrate
prey ^nn++++=prey
such ^abl++++=such
as ^ql++++=as
ungulates ^nns+nom+++=ungulates
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Li ^np+++??+=Li
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2020 ^cd++++=2020
) ^zz++++=).
. ^zz++++=EXTRAWORD
Plens ^np+++??+=Plens
( ^zz++++=(2010)
2010 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
indicated ^vprf+++xvbn+=indicated
that ^tht+vcmp+++=that
in ^in++++=in
a ^at++++=a
midden ^nn++++=midden
in ^in++++=in
Brazil ^np++++=Brazil's
's ^$++++=EXTRAWORD
Atlantic ^np++++=Atlantic
Forest ^npl++++=Forest
dominated ^vwbn+++xvbn+=dominated
by ^in++++=by
amphibian ^jj+atrb+++=amphibian
remains ^nns++++=remains,
, ^zz++++=EXTRAWORD
bones ^nns++++=bones
of ^in++++=of
howler ^jjr+atrb+++=howler
monkeys ^nns++++=monkeys
stand ^vb++++=stand
as ^ql++++=as
the ^ati++++=the
second ^od++++=second-most
- ^zz++++=EXTRAWORD
most ^ql+emph+++=EXTRAWORD
represented ^jj+++xvbn+=represented
mammal ^jj++++=mammal
after ^in++++=after
armadillos ^nns+++??+=armadillos.
. ^zz++++=EXTRAWORD
Acosta ^np+++??+=Acosta
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2019)
2019 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
also ^rb++++=also
reported ^vbd+vpub++xvbn+=reported
the ^ati++++=the
presence ^nn+nom+++=presence
of ^in++++=of
primates ^nns+nom+++=primates
as ^ql++++=as
part ^nn++++=part
of ^in++++=of
the ^ati++++=the
zooarchaeological ^jj+atrb+++=zooarchaeological
record ^nn++++=record
of ^in++++=of
past ^jjb++++=past
Guarani ^np+++??+=Guarani
horticulturists ^nns+nom+++=horticulturists
from ^in++++=from
the ^ati++++=the
Atlantic ^np++++=Atlantic
Forest ^nn++++=Forest
of ^in++++=of
Brazil ^np++++=Brazil.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
authors ^nns++++=authors
found ^vbd+vprv++xvbn+=found
that ^tht+vcmp+++=that
no ^at++++=no
particular ^jj+atrb+++=particular
animal ^nn++++=animal
taxa ^nn+++??+=taxa
were ^vbd+bed+vrb++=were
more ^rbr++++=more
common ^jj+pred+++=common
than ^in++++=than
others ^aps++++=others
at ^in++++=at
these ^dt+dem+++=these
sites ^nns++++=sites.
. ^zz++++=EXTRAWORD
In ^in++++=In
Mesoamerica ^np+++??+=Mesoamerica,
, ^zz++++=EXTRAWORD
at ^in++++=at
Aguateca ^np+++??+=Aguateca
Grieta ^np+++??+=Grieta
Chasm ^nn++++=Chasm
( ^zz++++=(Guatemala),
guatemala ^np++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Anderson ^np++++=Anderson
( ^zz++++=(2009)
2009 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
found ^vprf+++xvbn+=found
that ^tht+vcmp+++=that
contrary ^in+cmpx+++=contrary
to ^in"++++=to
other ^ap++++=other
Mayan ^np+++??+=Mayan
cave ^nn++++=cave
sites ^nns++++=sites,
, ^zz++++=EXTRAWORD
peccaries ^nns++++=peccaries
were ^vbd+bed+aux++=were
hunted ^vpsv++agls+xvbnx+=hunted
more ^rbr++++=more
than ^in++++=than
other ^ap++++=other
mammals ^nns+nom+++=mammals
such ^abl++++=such
as ^ql++++=as
deer ^nns++++=deer
and ^cc++++=and
monkeys ^nns++++=monkeys.
. ^zz++++=EXTRAWORD
