A ^at++++=A
combustible ^nn+++??+=combustible
tobacco ^nn++++=tobacco
use ^nn++++=use
is ^vbz+bez+vrb++=is
Mimi ^np+++??+=Mimi
Nichter ^np++++=Nichter's
's ^$++++=EXTRAWORD
2015 ^cd++++=2015
book ^nn++++=book.
. ^zz++++=EXTRAWORD
Lighting ^nn++++=Lighting
Up ^rp++++=Up
is ^vbz+bez+vrb++=is
the ^ati++++=the
most ^ql+emph+++=most
sustained ^jj+atrb++xvbn+=sustained
treatment ^nn++++=treatment
to ^in++++=to
date ^nn++++=date
of ^in++++=of
what ^wdt+who+++=what
has ^vbz+hvz+aux++=has
come ^vprf+++xvbn+=come
to ^to++++=to
be ^vbi+vbi+aux++=be
called ^vpsv++agls+xvbnx+=called
in ^rb+phrv+++=in
North ^np+pl+++=North
America ^np++++=America
social ^jj+atrb+++=social
smoking ^nvbg+++xvbg+=smoking
: ^zz++++=:
a ^at++++=a
type ^nn++++=type
of ^in++++=of
low ^jj++++=low-level
- ^zz++++=EXTRAWORD
level ^nn++++=EXTRAWORD
or ^cc++++=or
intermittent ^jj+atrb+++=intermittent
tobacco ^nn++++=tobacco
use ^nn++++=use
typically ^rb++++=typically
occurring ^vbg+++xvbg+=occurring
amidst ^in++++=amidst
playful ^jj++++=playful,
, ^zz++++=EXTRAWORD
group ^nn++++=group
activities ^nns++++=activities,
, ^zz++++=EXTRAWORD
frequently ^rb++++=frequently
where ^wrb+who+++=where
alcohol ^nn++++=alcohol
is ^vbz+bez+aux++=is
present ^vb++++=present.
. ^zz++++=EXTRAWORD
Nichter ^np+++??+=Nichter
unravels ^nns+++??+=unravels
how ^wrb+who+++=how,
, ^zz++++=EXTRAWORD
despite ^in++++=despite
declining ^xvbg+++xvbg+=declining
aggregate ^nn++++=aggregate
smoking ^vwbg+++xvbg+=smoking
rates ^nns++++=rates
in ^in++++=in
the ^ati++++=the
United ^np++++=United
States ^nns++++=States,
, ^zz++++=EXTRAWORD
social ^jj++++=social
smoking ^jj+++xvbg+=smoking
among ^in++++=among
young ^jj+atrb+++=young
adults ^nns++++=adults
has ^vbz+hvz+aux++=has
grown ^vprf+++xvbnx+=grown,
, ^zz++++=EXTRAWORD
propping ^nn+++??+=propping
up ^rp++++=up
some ^dti++++=some
of ^in++++=of
the ^ati++++=the
highest ^jjt+atrb+++=highest
levels ^nns++++=levels
of ^in++++=of
tobacco ^nn++++=tobacco
use ^nn++++=use
among ^in++++=among
any ^dti++++=any
U.s ^np++++=U.S.
. ^zz++++=EXTRAWORD
age ^nn++++=age
cohort ^nn++++=cohort.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
basis ^nn++++=basis
her ^pp$+pp3+++=her
analyses ^nns++++=analyses
on ^in++++=on
long ^jj++++=long-term
- ^zz++++=EXTRAWORD
term ^nn++++=EXTRAWORD
ethnographic ^nn+++??+=ethnographic
research ^nn++++=research
which ^whp+rel+obj++=which
she ^pp3a+pp3+++=she
conducted ^vbd+++xvbnx+=conducted
at ^rb++++=at
a ^at++++=a
midwestern ^jj+atrb+++=midwestern
U.s ^np++++=U.S.
. ^zz++++=EXTRAWORD
college ^npl++++=college.
. ^zz++++=EXTRAWORD
In ^in++++=In
such ^abl++++=such
educational ^jj+atrb+++=educational
settings ^nns++++=settings,
, ^zz++++=EXTRAWORD
Big ^jj+atrb+++=Big
Tobacco ^np++++=Tobacco's
's ^$++++=EXTRAWORD
marketing ^nn++++=marketing
to ^in++++=to
youth ^nn++++=youth
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
transformed ^vpsv++agls+xvbnx+=transformed
in ^in++++=in
such ^abl++++=such
educational ^jj+atrb+++=educational
settings ^nns++++=settings,
, ^zz++++=EXTRAWORD
Nichter ^np+++??+=Nichter
shows ^nns++++=shows,
, ^zz++++=EXTRAWORD
into ^in++++=into
tunnels ^nns++++=tunnels
of ^in++++=of
influence ^nn++++=influence,
, ^zz++++=EXTRAWORD
wherein ^wrb+who+++=wherein
students ^nns++++=students
find ^vb+vprv+++=find
new ^jj+atrb+++=new
sensual ^jj+atrb+++=sensual
pleasure ^nn++++=pleasure
in ^in++++=in
cigarette ^nn++++=cigarette
consumption ^nn++++=consumption,
, ^zz++++=EXTRAWORD
unencumbered ^nn+++??+=unencumbered
by ^in++++=by
the ^ati++++=the
stigma ^nn++++=stigma
that ^tht+rel+subj++=that
has ^vbz+hvz+aux++=has
otherwise ^rb+cnj+splt++=otherwise
blanketed ^vprf+++xvbnx+=blanketed
combustible ^nn+++??+=combustible
tobacco ^nn++++=tobacco
use ^nn++++=use
in ^in++++=in
recent ^jj+atrb+++=recent
decades ^nns++++=decades
among ^in++++=among
the ^ati++++=the
well ^rb++++=well-educated
- ^zz++++=EXTRAWORD
educated ^vbd+++xvbn+=EXTRAWORD
( ^zz++++=(
nichter ^np++++=Nichter
2015 ^cd++++=2015
, ^zz++++=,
p ^zz++++=p.
. ^zz++++=EXTRAWORD
18 ^cd++++=18).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
