The ^ati++++=The
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020
) ^zz++++=),
, ^zz++++=EXTRAWORD
although ^cs+con+++=although
one ^cd1++++=one
study ^vb++++=study
found ^vbd+vprv++xvbn+=found
an ^at++++=an
association ^nn+nom+++=association
between ^in++++=between
barium ^nn+++??+=barium
banding ^nn++++=banding
in ^in++++=in
enamel ^nn++++=enamel
and ^cc++++=and
an ^at++++=an
accentuated ^jj+atrb++xvbn+=accentuated
line ^nn++++=line
in ^in++++=in
a ^at++++=a
Neanderthal ^np+nom++??+=Neanderthal
tooth ^nn++++=tooth
( ^zz++++=(
Smith ^np++++=Smith
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018
) ^zz++++=).
. ^zz++++=EXTRAWORD
A ^at++++=A
study ^nn++++=study
combining ^vwbg+++xvbg+=combining
accentuated ^jj+atrb++xvbn+=accentuated
line ^nn++++=line
formation ^nn+nom+++=formation
and ^cc++++=and
trace ^nn++++=trace
element ^nn+nom+++=element
analysis ^nn++++=analysis
in ^in++++=in
a ^at++++=a
larger ^jjr+atrb+++=larger
sample ^nn++++=sample
of ^in++++=of
extant ^jj+atrb+++=extant
primates ^nns+nom+++=primates
of ^in++++=of
known ^jj+atrb++xvbn+=known
life ^nn++++=life
history ^nn++++=history,
, ^zz++++=EXTRAWORD
both ^abx++++=both
within ^in++++=within
and ^cc++++=and
across ^in+pl+++=across
species ^nns++++=species,
, ^zz++++=EXTRAWORD
would ^md+prd+++=would
advance ^nn+nom+++=advance
our ^pp$+pp1+++=our
understanding ^nvbg+++xvbg+=understanding
of ^in++++=of
the ^ati++++=the
links ^nns++++=links
between ^in++++=between
life ^nn++++=life
history ^nn++++=history
events ^nns++++=events
and ^cc++++=and
accentuated ^jj+atrb++xvbn+=accentuated
lines ^nns++++=lines.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
would ^md+prd+++=would
also ^rb++++=also
be ^vb+be+vrb++=be
of ^in++++=of
great ^jj+atrb+++=great
interest ^nn++++=interest
to ^to++++=to
understand ^vbi+vprv+++=understand
whether ^cs+who+++=whether
life ^nn++++=life
history ^nn++++=history
trade ^nn++++=trade-offs
- ^zz++++=EXTRAWORD
offs ^nns+++??+=EXTRAWORD
during ^in++++=during
weaning ^nn++++=weaning
caused ^vbd+++xvbn+=caused
similar ^jj+atrb+++=similar
degrees ^nns+nom+++=degrees
of ^in++++=of
physiological ^jj+atrb+++=physiological
stress ^nn++++=stress
in ^in++++=in
extinct ^jj+atrb+++=extinct
hominins ^nns++++=hominins
to ^in++++=to
those ^dt+dem+++=those
we ^pp1a+pp1+++=we
have ^vb+hv+aux++=have
demonstrated ^vprf+++xvbn+=demonstrated
in ^in++++=in
mandrills ^nns++++=mandrills.
. ^zz++++=EXTRAWORD
