A ^at++++=A
The ^ati++++=The
term ^nn++++=term
was ^vbd+bedz+aux++=was
given ^vpsv++agls+xvbnx+=given
scientific ^jj+atrb+++=scientific
credence ^nn++++=credence
through ^in++++=through
surveys ^nns++++=surveys,
, ^zz++++=EXTRAWORD
tests ^nns++++=tests,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
studies ^nns++++=studies
and ^cc++++=and,
, ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
1980s ^cd+date+++=1980s,
, ^zz++++=EXTRAWORD
proliferated ^nn+++??+=proliferated
far ^rb+pl+++=far
beyond ^in++++=beyond
the ^ati++++=the
realm ^nn++++=realm
of ^in++++=of
social ^jj+atrb+++=social
work ^nn++++=work
to ^in++++=to
corporate ^jj+atrb+++=corporate
environments ^nns++++=environments
where ^wrb+who+++=where
anyone ^pn++++=anyone
working ^jj+++xvbg+=working
with ^in++++=with
people ^nns++++=people
was ^vbd+bedz+vrb++=was
prone ^jj+pred+++=prone
to ^to+jcmp+++=to
burnout ^vb+++??+=burnout.
. ^zz++++=EXTRAWORD
The ^ati++++=The
shift ^nn++++=shift
in ^in++++=in
settings ^nns++++=settings
indexes ^nns+++??+=indexes
a ^at++++=a
concomitant ^nn++++=concomitant
shift ^nn++++=shift
of ^in++++=of
caring ^nn++++=caring
for ^in++++=for
others ^aps++++=others
to ^in++++=to
care ^nn++++=care
of ^in++++=of
the ^ati++++=the
self ^nn++++=self
( ^zz++++=(
Hoffarth ^np++++=Hoffarth
2017 ^cd++++=2017
) ^zz++++=).
. ^zz++++=EXTRAWORD
What ^wdt+who+++=What
these ^dt+dem+++=these
studies ^nns++++=studies
have ^vb+hv+vrb++=have
in ^in++++=in
common ^jj++++=common
is ^vbz+bez+vrb++=is
that ^dt+pdem+++=that,
, ^zz++++=EXTRAWORD
whereas ^cs+sub+++=whereas
the ^ati++++=the
production ^nn++++=production
of ^in++++=of
a ^at++++=a
social ^jj+atrb+++=social
science ^nn++++=science
concept ^nn++++=concept
and ^cc++++=and
social ^jj+atrb+++=social
science ^nn++++=science
more ^rbr++++=more
broadly ^rb+down+++=broadly
is ^vbz+bez+vrb++=is
often ^rb++++=often
retrospectively ^jj+++??+=retrospectively
imagined ^vb+++xvbn+=imagined
to ^to+vcmp+++=to
have ^vbi+vbi+aux++=have
taken ^vprf+++xvbnx+=taken
place ^nn++++=place
in ^in++++=in
academia ^nn+++??+=academia,
, ^zz++++=EXTRAWORD
in ^in++++=in
many ^ap++++=many
cases ^nns++++=cases,
, ^zz++++=EXTRAWORD
including ^in++++=including
the ^ati++++=the
ones ^cd1s++++=ones
discussed ^vbd+++xvbn+=discussed
here ^rn+pl+++=here,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
emerged ^vbd+++xvbnx+=emerged
first ^od++++=first
in ^in++++=in
nonacademic ^nn+++??+=nonacademic
contexts ^nns++++=contexts.
. ^zz++++=EXTRAWORD
Moreover ^rb+cnj+++=Moreover,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
scientification ^nn+++??+=scientification
is ^vbz+bez+vrb++=is
often ^rb++++=often
a ^at++++=a
vital ^jj+atrb+++=vital
element ^nn++++=element
in ^in++++=in
processes ^nns++++=processes
that ^tht+rel+subj++=that
contribute ^vb++++=contribute
to ^in++++=to
the ^ati++++=the
life ^nn++++=life
of ^in++++=of
a ^at++++=a
social ^jj+atrb+++=social
science ^nn++++=science
concept ^nn++++=concept,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
process ^nn++++=process
mattered ^vbd+++xvbn+=mattered
not ^xnot++not++=not
only ^rb+down+++=only
for ^in++++=for
science ^nn++++=science
itself ^ppl++++=itself
but ^cc++++=but
also ^rb++++=also
for ^in++++=for
its ^pp$+it+++=its
invested ^jj+atrb++xvbn+=invested
parties ^nns++++=parties,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
the ^ati++++=the
military ^jj++++=military,
, ^zz++++=EXTRAWORD
industry ^nn++++=industry,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
government ^nn++++=government
( ^zz++++=(
van ^&fw++++=Van
eekelen ^np++++=Eekelen
2023 ^cd++++=2023
) ^zz++++=).
. ^zz++++=EXTRAWORD
