We ^pp1a+pp1+++=We
the ^ati++++=the
density ^nn+nom+++=density
of ^in++++=of
sampling ^nn+nom+++=sampling
at ^in++++=at
different ^jj+atrb+++=different
ages ^nns++++=ages
in ^in++++=in
each ^dt++++=each
population ^nn+nom+++=population.
. ^zz++++=EXTRAWORD
Download ^np+++??+=Download:
: ^zz++++=EXTRAWORD
Download ^np+++??+=Download
high ^jj++++=high-res
- ^zz++++=EXTRAWORD
res ^nns+++??+=EXTRAWORD
image ^nn++++=image
( ^zz++++=(360KB)
360kb ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Download ^np+++??+=Download:
: ^zz++++=EXTRAWORD
Download ^np+++??+=Download
full ^jj++++=full-size
- ^zz++++=EXTRAWORD
size ^nn++++=EXTRAWORD
image ^nn++++=image
Figure ^nn++++=Figure
1 ^zz++++=1
. ^zz++++=.
Frequencies ^nns++++=Frequencies
of ^in++++=of
samples ^nns++++=samples
collected ^vwbn+++xvbn+=collected
( ^zz++++=(a)
a ^at++++=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
individuals ^nns+nom+++=individuals
sampled ^vbd+++xvbn+=sampled
across ^in+pl+++=across
age ^nn++++=age
( ^zz++++=(b)
b ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
in ^in++++=in
Ta ^np+++??+=Ta
( ^zz++++=(western
western ^jj+atrb+++=EXTRAWORD
chimpanzees ^nns+nom+++=chimpanzees),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Budongo ^np+++??+=Budongo
( ^zz++++=(eastern
eastern ^jj+atrb+++=EXTRAWORD
chimpanzees ^nns+nom+++=chimpanzees),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
luikotale ^np++++=LuiKotale
( ^zz++++=(bonobos)
bonobos ^nns++++=EXTRAWORD
) ^zz++++=EXTRAWORD
during ^in++++=during
our ^pp$+pp1+++=our
study ^nn++++=study
period ^nn++++=period.
. ^zz++++=EXTRAWORD
