The ^ati++++=The
, ^zz++++=EXTRAWORD
1967 ^cd+date+++=1967
, ^zz++++=,
Windsor ^np++++=Windsor,
, ^zz++++=EXTRAWORD
1990 ^cd+date+++=1990
, ^zz++++=,
Leigh ^np++++=Leigh,
, ^zz++++=EXTRAWORD
1999 ^cd+date+++=1999
) ^zz++++=).
. ^zz++++=EXTRAWORD
Seasonality ^np+nom++??+=Seasonality
is ^vbz+bez+aux++=is
marked ^vpsv++agls+xvbnx+=marked
with ^in++++=with
a ^at++++=a
dry ^jj+atrb+++=dry
season ^nn++++=season
that ^tht+rel+subj++=that
lasts ^vbz++++=lasts
from ^in++++=from
December ^nr+nom+++=December
through ^in++++=through
April ^nr++++=April.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
sites ^nns++++=sites
form ^vb++++=form
an ^at++++=an
important ^jj+atrb+++=important
component ^nn++++=component
of ^in++++=of
the ^ati++++=the
biological ^jj+atrb+++=biological
corridor ^nn++++=corridor
that ^tht+rel+subj++=that
stretches ^vbz++++=stretches
across ^in+pl+++=across
central ^jj+atrb+++=central
Panama ^np++++=Panama,
, ^zz++++=EXTRAWORD
connecting ^vbg+++xvbg+=connecting
North ^nr+pl+++=North
and ^cc++++=and
South ^np+pl+++=South
America ^np++++=America
( ^zz++++=(
Condit ^np++++=Condit
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2001 ^cd++++=2001
, ^zz++++=,
meyer ^np++++=Meyer
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2015 ^cd++++=2015
) ^zz++++=).
. ^zz++++=EXTRAWORD
