In ^in++++=In
confirm ^vbi+vpub+++=confirm
its ^pp$+it+++=its
anthropogenic ^nn+++??+=anthropogenic
origins ^nns++++=origins.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
lack ^nn++++=lack
of ^in++++=of
painted ^jj+atrb++xvbn+=painted
art ^nn++++=art
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
the ^ati++++=the
absence ^nn++++=absence
of ^in++++=of
humans ^nns++++=humans,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
lived ^vbd+++xvbn+=lived
in ^in++++=in
this ^dt+dem+++=this
area ^nn++++=area
not ^xnot++not++=not
having ^vbg+hvg++xvbg+=having
access ^nn++++=access
to ^in++++=to
ocher ^nn+++??+=ocher.
. ^zz++++=EXTRAWORD
A ^at++++=A
recent ^nn++++=recent
study ^vb++++=study
found ^vbd+vprv++xvbn+=found
almost ^rb+hdg+++=almost
900 ^cd++++=900
ocher ^nn+++??+=ocher
pieces ^nns++++=pieces
and ^cc++++=and
a ^at++++=a
Gravettian ^np+++??+=Gravettian
ocher ^nn+++??+=ocher
grindstone ^nn++++=grindstone
at ^in++++=at
the ^ati++++=the
cave ^nn++++=cave
site ^nn++++=site
of ^in++++=of
Hohle ^np+++??+=Hohle
Fels ^np+++??+=Fels
in ^in++++=in
the ^ati++++=the
Swabian ^np+++??+=Swabian
Jura ^np++++=Jura
region ^nn++++=region
of ^in++++=of
southwestern ^nn+++??+=southwestern
Germany ^np++++=Germany
( ^zz++++=(
Velliky ^np++++=Velliky
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018
) ^zz++++=).
. ^zz++++=EXTRAWORD
The ^ati++++=The
apparent ^jj+atrb+++=apparent
absence ^nn++++=absence
of ^in++++=of
painted ^xvbn+++xvbn+=painted
objects ^nns++++=objects
is ^vbz+bez+vrb++=is
also ^rb++++=also
not ^xnot++not++=not
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
a ^at++++=a
lack ^nn++++=lack
of ^in++++=of
technological ^jj+atrb+++=technological
or ^cc+phrs+++=or
artistic ^jj+atrb+++=artistic
capacity ^nn++++=capacity.
. ^zz++++=EXTRAWORD
Several ^ap++++=Several
animal ^nn++++=animal
and ^cc++++=and
anthropomorphic ^nn+++??+=anthropomorphic
figurines ^nns+++??+=figurines
( ^zz++++=(
Conard ^np++++=Conard,
, ^zz++++=EXTRAWORD
2003 ^cd++++=2003
, ^zz++++=,
2009 ^cd++++=2009
) ^zz++++=),
, ^zz++++=EXTRAWORD
musical ^jj+atrb+++=musical
instruments ^nns++++=instruments
( ^zz++++=(
Conard ^np++++=Conard
and ^cc++++=and
Malina ^np+++??+=Malina,
, ^zz++++=EXTRAWORD
2008 ^cd++++=2008
; ^zz++++=;
Conard ^np+++??+=Conard
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2009 ^cd++++=2009
) ^zz++++=),
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
hundreds ^cds++++=hundreds
of ^in++++=of
personal ^jj+atrb+++=personal
ornaments ^nns++++=ornaments
in ^in++++=in
the ^ati++++=the
form ^nn++++=form
of ^in++++=of
beads ^nns++++=beads
carved ^vbd+++xvbn+=carved
from ^in++++=from
mammoth ^nn++++=mammoth
ivory ^nn++++=ivory
are ^vb+ber+aux++=are
reported ^vpsv++agls+xvbnx+=reported
from ^in++++=from
the ^ati++++=the
Swabian ^np+++??+=Swabian
Jura ^np++++=Jura
that ^tht+rel+++=that
date ^nn++++=date
to ^in++++=to
a ^at++++=a
particularly ^rb++++=particularly
early ^jj+atrb+++=early
emergence ^nn++++=emergence
of ^in++++=of
the ^ati++++=the
Aurignacian ^np+++??+=Aurignacian
( ^zz++++=(ca.
ca ^np++++=EXTRAWORD
. ^zz++++=EXTRAWORD
43 ^cd++++=43
35 ^cd++++=35
ka ^nn+++??+=ka)
) ^zz++++=EXTRAWORD
in ^in++++=in
this ^dt+dem+++=this
region ^nn++++=region
( ^zz++++=(
Conard ^np++++=Conard
and ^cc++++=and
Bolus ^np+++??+=Bolus,
, ^zz++++=EXTRAWORD
2008 ^cd++++=2008
; ^zz++++=;
Higham ^np+++??+=Higham
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2012 ^cd++++=2012
) ^zz++++=).
. ^zz++++=EXTRAWORD
The ^ati++++=The
ivory ^nn++++=ivory
beads ^nns++++=beads
in ^in++++=in
particular ^nn++++=particular
show ^vb+vprv+++=show
a ^at++++=a
unique ^jj+atrb+++=unique
typology ^nn+++??+=typology
that ^tht+rel+subj++=that
began ^vbd+++xvbn+=began
in ^in++++=in
and ^cc++++=and
is ^vbz+bez+vrb++=is
characteristic ^jj+pred+++=characteristic
of ^in++++=of
this ^dt+dem+++=this
region ^nn++++=region
( ^zz++++=(
Conard ^np++++=Conard
and ^cc++++=and
Bolus ^np+++??+=Bolus,
, ^zz++++=EXTRAWORD
2006 ^cd++++=2006
; ^zz++++=;
Wolf ^nn++++=Wolf
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2013 ^cd++++=2013
) ^zz++++=).
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
assemblages ^nns+++??+=assemblages
offer ^nn++++=offer
evidence ^nn++++=evidence
for ^in++++=for
well ^rb++++=well-established
- ^zz++++=EXTRAWORD
established ^vbd+vprv++xvbn+=EXTRAWORD
symbolic ^jj+atrb+++=symbolic
behavioral ^jj+atrb+++=behavioral
practices ^nns++++=practices
and ^cc++++=and
cultural ^jj+atrb+++=cultural
complexity ^nn++++=complexity
not ^xnot++not++=not
seen ^vpsv++agls+xvbn+=seen
in ^in++++=in
europe ^np++++=Europe
before ^in++++=before
this ^dt+dem+++=this
time ^nn++++=time
period ^nn++++=period.
. ^zz++++=EXTRAWORD
