The ^ati++++=The
. ^zz++++=EXTRAWORD
Sars ^np+++??+=SARS-CoV-2
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
special ^jj++++=special.
. ^zz++++=EXTRAWORD
Its ^pp$+it+++=Its
advent ^nn++++=advent
has ^vbz+hvz+aux++=has
long ^rb++splt++=long
been ^vprf+ben+aux+xvbnx+=been
considered ^vpsv++agls+xvbnx+=considered
a ^at++++=a
kind ^nn++++=kind
of ^in++++=of
inevitability ^nn++++=inevitability,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
is ^vbz+bez+vrb++=is
why ^wrb+who+++=why
Covs ^np+++??+=CoVs
and ^cc++++=and
bats ^nns++++=bats
have ^vb+hv+aux++=have
been ^vprf+ben+vrb+xvbnx+=been
the ^ati++++=the
focus ^nn++++=focus
of ^in++++=of
zoonoses ^nns+++??+=zoonoses
monitoring ^vwbg+++xvbg+=monitoring
and ^cc++++=and
preemptive ^jj+atrb++??+=preemptive
drug ^nn++++=drug
development ^nn++++=development
and ^cc++++=and
testing ^nvbg+++xvbg+=testing
for ^in++++=for
the ^ati++++=the
past ^jjb++++=past
two ^cd++++=two
decades ^nns++++=decades
( ^zz++++=(
Hu ^np++++=Hu
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2017 ^cd++++=2017
, ^zz++++=,
sheahan ^np++++=Sheahan
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2017 ^cd++++=2017
) ^zz++++=).
. ^zz++++=EXTRAWORD
