In ^in++++=In
a ^at++++=a
heightened ^jj+atrb++xvbn+=heightened
tendency ^nn++++=tendency
toward ^in++++=toward
destructiveness ^nns+++??+=destructiveness,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
yet ^rb++++=yet
they ^pp3a+pp3+++=they
were ^vbd+bed+vrb++=were
murderers ^nns++++=murderers
( ^zz++++=(cited
cited ^vwbn+++xvbn+=EXTRAWORD
in ^in++++=in
Spry ^np+++??+=Spry
1837 ^cd+date+++=1837
, ^zz++++=,
p ^zz++++=p.
. ^zz++++=EXTRAWORD
168 ^cd++++=168).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Although ^cs+con+++=Although
the ^ati++++=the
skulls ^nns++++=skulls
actually ^rb+amp+++=actually
challenged ^xvbn+++xvbn+=challenged
both ^abx++++=both
Spry ^np++++=Spry's
's ^$++++=EXTRAWORD
and ^cc++++=and
Cox ^np++++=Cox's
's ^$++++=EXTRAWORD
expectations ^nns++++=expectations,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
new ^jj+atrb+++=new
information ^nn++++=information
was ^vbd+bedz+aux++=was
chalked ^vpsv++agls+xvbnx+=chalked
up ^rp++++=up
to ^in++++=to
anomaly ^nn+++??+=anomaly
rather ^rb++++=rather
than ^in++++=than
evidence ^nn++++=evidence
against ^in++++=against
phrenology ^nn+++??+=phrenology.
. ^zz++++=EXTRAWORD
To ^in++++=To
this ^dt+dem+++=this
day ^nn++++=day,
, ^zz++++=EXTRAWORD
the ^ati++++=the
skulls ^nns++++=skulls
remain ^vb++++=remain
at ^in++++=at
the ^ati++++=the
Anatomical ^jj+atrb+++=Anatomical
Museum ^nn++++=Museum
of ^in++++=of
the ^ati++++=the
University ^nn++++=University
of ^in++++=of
Edinburgh ^np++++=Edinburgh,
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where,
, ^zz++++=EXTRAWORD
at ^rb++++=at
the ^ati++++=the
time ^nn++++=time
of ^in++++=of
this ^dt+dem+++=this
writing ^nn++++=writing,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
were ^vbd+bed+vrb++=were
off ^in+pl+++=off
display ^nn++++=display.
. ^zz++++=EXTRAWORD
