In ^in++++=In
cuisine ^nn++++=cuisine
is ^vbz+bez+vrb++=is
useful ^jj+pred+++=useful
for ^in++++=for
research ^nn++++=research.
. ^zz++++=EXTRAWORD
While ^cs+sub+++=While
all ^abn++++=all
members ^nns+nom+++=members
of ^in++++=of
the ^ati++++=the
community ^nn+nom+++=community
might ^md+pos+++=might
agree ^vb+vpub+++=agree
on ^in++++=on
what ^wdt+who+++=what
constitutes ^vbz++++=constitutes
their ^pp$+pp3+++=their
shared ^jj+atrb++xvbn+=shared
cuisine ^nn++++=cuisine,
, ^zz++++=EXTRAWORD
not ^xnot++not++=not
everyone ^pn++++=everyone
in ^in++++=in
the ^ati++++=the
community ^nn+nom+++=community
might ^md+pos+++=might
have ^vb+hv+vrb++=have
access ^nn++++=access
to ^in++++=to
certain ^jj+atrb+++=certain
foods ^nns++++=foods,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
enough ^dt++++=enough
food ^nn++++=food,
, ^zz++++=EXTRAWORD
for ^in++++=for
a ^at++++=a
variety ^nn++++=variety
of ^in++++=of
reasons ^nns++++=reasons
( ^zz++++=(
Crown ^np++++=Crown
2000 ^cd++++=2000
, ^zz++++=,
p ^zz++++=p.
. ^zz++++=EXTRAWORD
225 ^cd++++=225).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Crown ^nn++++=Crown
also ^rb++++=also
argues ^vbz+vpub+++=argues
that ^tht+vcmp+++=that
both ^abx++++=both
diet ^nn++++=diet
and ^cc++++=and
cuisine ^nn++++=cuisine
are ^vb+ber+vrb++=are
conservative ^jj+pred+++=conservative
or ^cc+phrs+++=or
resistant ^jj++++=resistant
to ^in++++=to
change ^nn++++=change
because ^cs+cos+++=because
of ^in"++++=of
taste ^nn++++=taste
perceptions ^nns+nom+++=perceptions,
, ^zz++++=EXTRAWORD
concepts ^nns++++=concepts
of ^in++++=of
value ^nn++++=value,
, ^zz++++=EXTRAWORD
understandings ^nns++++=understandings
of ^in++++=of
health ^nn++++=health,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
views ^nns++++=views
on ^in++++=on
taboos ^nns+++??+=taboos
and ^cc+cls+++=and
because ^cs+cos+++=because
they ^pp3a+pp3+++=they
play ^vb++++=play
a ^at++++=a
significant ^jj+atrb+++=significant
role ^nn++++=role
in ^in++++=in
social ^jj+atrb+++=social
interactions ^nns+nom+++=interactions
( ^zz++++=(
Crown ^np++++=Crown
2000 ^cd++++=2000
, ^zz++++=,
pp ^nns++++=pp.
. ^zz++++=EXTRAWORD
226 ^cd++++=226
27 ^cd++++=27).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Researchers ^nns+nom++??+=Researchers
should ^md+nec+++=should
also ^rb++splt++=also
consider ^nn+nom+++=consider
the ^ati++++=the
preparation ^nn+nom+++=preparation
of ^in++++=of
food ^nn++++=food
as ^in++++=as
distinct ^nn++++=distinct
from ^in++++=from
diet ^nn++++=diet
and ^cc++++=and
cuisine ^nn++++=cuisine
( ^zz++++=(
Crown ^np++++=Crown
2000 ^cd++++=2000
, ^zz++++=,
p ^zz++++=p.
. ^zz++++=EXTRAWORD
227 ^cd++++=227).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
daily ^nn++++=daily
making ^vwbg+++xvbg+=making
of ^in++++=of
food ^nn++++=food
could ^md+pos+++=could
be ^vb+be+aux++=be
considered ^vpsv++agls+xvbnx+=considered
a ^at++++=a
habitual ^jj+atrb+++=habitual
technical ^jj+atrb+++=technical
act ^nn++++=act
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Dobres ^np+++??+=Dobres
1999 ^cd+date+++=1999
, ^zz++++=,
p ^zz++++=p.
. ^zz++++=EXTRAWORD
129 ^cd++++=129)
) ^zz++++=EXTRAWORD
where ^wrb+who+++=where
socially ^rb++++=socially
meaningful ^jj+atrb+++=meaningful
transformations ^nns+nom+++=transformations
take ^vb++++=take
place ^nn++++=place
( ^zz++++=(
Hamilakis ^np++++=Hamilakis
1999 ^cd+date+++=1999
, ^zz++++=,
p ^zz++++=p.
. ^zz++++=EXTRAWORD
39 ^cd++++=39).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
individuals ^nns+nom+++=individuals
who ^whp+rel+subj++=who
are ^vb+ber+aux++=are
preparing ^vbg+++xvbgx+=preparing
food ^nn++++=food
are ^vb+ber+vrb++=are
at ^rb++++=at
the ^ati++++=the
center ^nn++++=center
of ^in++++=of
this ^dt+dem+++=this
transformation ^nn+nom+++=transformation
process ^nns+nom+++=process.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
may ^md+pos+++=may
organize ^vb++++=organize
the ^ati++++=the
larder ^nn++++=larder,
, ^zz++++=EXTRAWORD
the ^ati++++=the
tools ^nns++++=tools,
, ^zz++++=EXTRAWORD
the ^ati++++=the
work ^nn++++=work
spaces ^nns++++=spaces,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
timing ^nn++++=timing
of ^in++++=of
the ^ati++++=the
work ^nn++++=work.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
role ^nn++++=role
has ^vbz+hvz+vrb++=has
power ^nn++++=power
not ^xnot++not++=not
only ^rb+down+++=only
in ^in++++=in
the ^ati++++=the
context ^nn++++=context
of ^in++++=of
orchestrating ^xvbg+++xvbg+=orchestrating
the ^ati++++=the
production ^nn+nom+++=production
of ^in++++=of
meals ^nns++++=meals
or ^cc+cls+++=or
what ^wdt+who+++=what
will ^md+prd+++=will
go ^vb++++=go
into ^in++++=into
people ^nns++++=people's
's ^$++++=EXTRAWORD
bodies ^nns++++=bodies,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
also ^rb++++=also
in ^in++++=in
how ^wrb+who+++=how
cooks ^nns++++=cooks
contribute ^vb++++=contribute
to ^in++++=to
perceptions ^nns+nom+++=perceptions
of ^in++++=of
taste ^nn++++=taste
( ^zz++++=(
Brooks ^np++++=Brooks
Hedstrom ^np+++??+=Hedstrom
2017 ^cd++++=2017
) ^zz++++=)
or ^cc++++=or
to ^to++++=to
teaching ^vbi+vsua+++=teaching
the ^ati++++=the
next ^ap++++=next
generation ^nn+nom+++=generation
the ^ati++++=the
sociocultural ^nn+nom+++=sociocultural,
, ^zz++++=EXTRAWORD
ideological ^jj++++=ideological,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
religious ^jj+atrb+++=religious
knowledge ^nn++++=knowledge
attached ^vbd+++xvbn+=attached
to ^in++++=to
food ^nn++++=food
preparation ^nn+nom+++=preparation
activities ^nns+nom+++=activities
and ^cc++++=and
cuisine ^nn++++=cuisine
( ^zz++++=(
Crown ^np++++=Crown
2000 ^cd++++=2000
) ^zz++++=).
. ^zz++++=EXTRAWORD
Considering ^vbg+++xvbg+=Considering
food ^nn++++=food
preparation ^nn+nom+++=preparation
activities ^nns+nom+++=activities
distinctly ^rb++++=distinctly
can ^md+pos+++=can
also ^rb++++=also
highlight ^nn++++=highlight
the ^ati++++=the
identities ^nns+nom+++=identities
of ^in++++=of
cooks ^nns++++=cooks;
; ^zz++++=EXTRAWORD
whether ^cs+who+++=whether
they ^pp3a+pp3+++=they
were ^vbd+bed+aux++=were
treated ^vpsv++agls+xvbnx+=treated
differently ^rb++++=differently
from ^in++++=from
those ^dt+dem+++=those
eating ^jj+++xvbg+=eating
the ^ati++++=the
food ^nn++++=food;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
their ^pp$+pp3+++=their
ability ^nn+nom+++=ability
to ^to+ncmp+++=to
define ^vbi++++=define,
, ^zz++++=EXTRAWORD
express ^jjb++++=express,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
negotiate ^nn+nom+++=negotiate
their ^pp$+pp3+++=their
identities ^nns+nom+++=identities
( ^zz++++=(
Twiss ^np++++=Twiss
2012 ^cd++++=2012
) ^zz++++=).
. ^zz++++=EXTRAWORD
The ^ati++++=The
identity ^nn+nom+++=identity
of ^in++++=of
those ^dt+dem+++=those
making ^jj+++xvbg+=making
the ^ati++++=the
food ^nn++++=food
provides ^vbz+vsua+++=provides
a ^at++++=a
window ^nn++++=window
into ^in++++=into
social ^jj+atrb+++=social
life ^nn++++=life
that ^tht+rel+obj++=that
may ^md+pos+++=may
not ^xnot++not++=not
be ^vb+be+aux++=be
documented ^vpsv++agls+xvbnx+=documented
in ^in++++=in
other ^ap++++=other
ways ^nns++++=ways.
. ^zz++++=EXTRAWORD
Since ^in++++=Since
food ^nn++++=food
preparation ^nn+nom+++=preparation,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
cooking ^nvbg+++xvbg+=cooking,
, ^zz++++=EXTRAWORD
is ^vbz+bez+vrb++=is
an ^at++++=an
activity ^nn+nom+++=activity
that ^tht+rel+subj++=that
is ^vbz+bez+aux++=is
embedded ^vpsv++agls+xvbnx+=embedded
in ^in++++=in
all ^abn++++=all
aspects ^nns++++=aspects
of ^in++++=of
society ^nn++++=society,
, ^zz++++=EXTRAWORD
studying ^jj+atrb++xvbg+=studying
food ^nn++++=food
preparation ^nn+nom+++=preparation
can ^md+pos+++=can
elucidate ^nn+nom+++=elucidate
social ^jj+atrb+++=social
organization ^nn+nom+++=organization
in ^in++++=in
the ^ati++++=the
household ^nn++++=household
and ^cc++++=and
in ^in++++=in
the ^ati++++=the
community ^nn+nom+++=community,
, ^zz++++=EXTRAWORD
the ^ati++++=the
organization ^nn+nom+++=organization
of ^in++++=of
production ^nn+nom+++=production,
, ^zz++++=EXTRAWORD
economic ^jj+atrb+++=economic
practices ^nns++++=practices,
, ^zz++++=EXTRAWORD
ritual ^jjb+atrb+++=ritual
practices ^nns++++=practices,
, ^zz++++=EXTRAWORD
gendered ^jj+atrb++xvbn+=gendered
practices ^nns++++=practices,
, ^zz++++=EXTRAWORD
identities ^nns+nom+++=identities,
, ^zz++++=EXTRAWORD
politics ^nn++++=politics,
, ^zz++++=EXTRAWORD
taste ^nn++++=taste,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
power ^nn++++=power
( ^zz++++=(
Crown ^np++++=Crown
000 ^cd++++=2000
 ^zz++++=,
Graff ^np++++=Graff
018 ^cd++++=2018
 ^zz++++=,
Sutton ^np++++=Sutton
016 ^cd++++=2016
	 ^zz++++=).
 ^zz++++=EXTRAWORD
