Although ^cs+con+++=Although
and ^cc++++=and
cross ^nn++++=cross
) ^zz++++=)
are ^vb+ber+aux++=are
strongly ^rb+amp+splt++=strongly
represented ^vpsv++agls+xvbnx+=represented
in ^in++++=in
the ^ati++++=the
Gsccp ^np+++??+=GSCCP
class ^nn++++=class
( ^zz++++=(15%
15 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
and ^cc++++=and
3 ^zz++++=3%,
% ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
respectively ^rb++++=respectively)
) ^zz++++=EXTRAWORD
as ^ql++++=as
are ^vb+ber+vrb++=are
the ^ati++++=the
saddles ^nns++++=saddles
( ^zz++++=(13%),
13% ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
suggesting ^vbg+vpub++xvbg+=suggesting
the ^ati++++=the
presence ^nn+nom+++=presence
of ^in++++=of
both ^abx++++=both
mesophytic ^nn++++=mesophytic
and ^cc++++=and
xerophytic ^jj+atrb+++=xerophytic
species ^nns++++=species.
. ^zz++++=EXTRAWORD
Cyperaceae ^np+++??+=Cyperaceae
morphotypes ^nns+++??+=morphotypes
are ^vb+ber+vrb++=are
absent ^jj+pred+++=absent
from ^in++++=from
the ^ati++++=the
assemblages ^nns+nom+++=assemblages
indicating ^vwbg+vprv++xvbg+=indicating
the ^ati++++=the
nonperennial ^jj+atrb+++=nonperennial
conditions ^nns+nom+++=conditions
of ^in++++=of
water ^nn++++=water
availability ^nn+nom+++=availability.
. ^zz++++=EXTRAWORD
Nevertheless ^rb+cnj+++=Nevertheless,
, ^zz++++=EXTRAWORD
the ^ati++++=the
good ^jj+atrb+++=good
representation ^nn+nom+++=representation
of ^in++++=of
the ^ati++++=the
Commelina ^np+++??+=Commelina
sp ^&fo++++=sp.
. ^zz++++=EXTRAWORD
morphotype ^nn+++??+=morphotype
( ^zz++++=(2.5%)
2.5 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
may ^md+pos+++=may
suggest ^vb+vpub+++=suggest
the ^ati++++=the
growing ^nn++++=growing
of ^in++++=of
wild ^jj+atrb+++=wild
weeds ^nns++++=weeds
on ^in++++=on
a ^at++++=a
seasonally ^rb++++=seasonally
flooded ^jj+atrb+++=flooded
floodplain ^nn+++??+=floodplain
or ^cc++++=or
on ^in++++=on
a ^at++++=a
grass ^nn++++=grass
savanna ^jj++++=savanna
located ^vwbn+++xvbn+=located
on ^in++++=on
the ^ati++++=the
interfluves ^nns++++=interfluves.
. ^zz++++=EXTRAWORD
