In ^in++++=In
and ^cc++++=and
of ^in++++=of
Mesopithecus ^np+++??+=Mesopithecus
spp ^nn+++??+=spp.
. ^zz++++=EXTRAWORD
are ^vb+ber+vrb++=are
characterized ^nn+++??+=characterized
by ^in++++=by
deep ^jj+atrb+++=deep
lingual ^nn+++??+=lingual
and ^cc++++=and
buccal ^nn+++??+=buccal
notches ^nns++++=notches
and ^cc++++=and
clefts ^nns++++=clefts
between ^in++++=between
the ^ati++++=the
lophids ^nns+++??+=lophids
( ^zz++++=(
Zapfe ^np++++=Zapfe,
, ^zz++++=EXTRAWORD
1991 ^cd+date+++=1991
) ^zz++++=).
. ^zz++++=EXTRAWORD
The ^ati++++=The
M ^zz++++=M
1 ^zz++++=1
is ^vbz+bez+vrb++=is
broad ^jj+pred+++=broad
and ^cc++++=and
exhibits ^nns++++=exhibits
some ^dti++++=some
buccal ^nn+++??+=buccal
flare ^vb++++=flare,
, ^zz++++=EXTRAWORD
like ^in++++=like
those ^dt+dem+++=those
of ^in++++=of
Rhinopithecus ^np+++??+=Rhinopithecus
, ^zz++++=,
Presbytis ^np+++??+=Presbytis
, ^zz++++=,
and ^cc+cls+++=and
Nasalis ^np+++??+=Nasalis
but ^cc++++=but
in ^in++++=in
contrast ^nn++++=contrast
to ^in++++=to
those ^dt+dem+++=those
of ^in++++=of
African ^jj+atrb+++=African
colobines ^nns+++??+=colobines
( ^zz++++=(
Zapfe ^np++++=Zapfe,
, ^zz++++=EXTRAWORD
1991 ^cd+date+++=1991
) ^zz++++=).
. ^zz++++=EXTRAWORD
The ^ati++++=The
M ^zz++++=M
3 ^zz++++=3
bears ^nns++++=bears
a ^at++++=a
relatively ^rb++++=relatively
large ^jj++++=large
and ^cc++++=and
slightly ^rb+down+++=slightly
buccally ^vb+++??+=buccally
offset ^vbd+++xvbn+=offset
hypoconulid ^nn+++??+=hypoconulid,
, ^zz++++=EXTRAWORD
with ^in++++=with
a ^at++++=a
triangular ^jj+atrb+++=triangular
outline ^nn++++=outline
as ^cs+sub+++=as
viewed ^jj+atrb++xvbn+=viewed
occlusally ^nn+++??+=occlusally.
. ^zz++++=EXTRAWORD
The ^ati++++=The
size ^nn++++=size
and ^cc++++=and
placement ^&fw++++=placement
of ^in++++=of
hypoconulids ^nns+++??+=hypoconulids
in ^in++++=in
Mesopithecus ^np+++??+=Mesopithecus
is ^vbz+bez+vrb++=is
variable ^jj+pred+++=variable,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
in ^in++++=in
most ^ql+emph+++=most
specimens ^nns++++=specimens,
, ^zz++++=EXTRAWORD
the ^ati++++=the
hypoconulid ^nn+++??+=hypoconulid
is ^vbz+bez+vrb++=is
simple ^jj+pred+++=simple,
, ^zz++++=EXTRAWORD
pointed ^j+++xvbn+=pointed,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
large ^jj++++=large
( ^zz++++=(
Zapfe ^np++++=Zapfe,
, ^zz++++=EXTRAWORD
1991 ^cd+date+++=1991
; ^zz++++=;
Takai ^np+++??+=Takai
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2015 ^cd++++=2015
) ^zz++++=).
. ^zz++++=EXTRAWORD
Download ^np+++??+=Download:
: ^zz++++=EXTRAWORD
Download ^np+++??+=Download
high ^jj++++=high-res
- ^zz++++=EXTRAWORD
res ^nns+++??+=EXTRAWORD
image ^nn++++=image
( ^zz++++=(503KB)
503kb ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Download ^np+++??+=Download:
: ^zz++++=EXTRAWORD
Download ^np+++??+=Download
full ^jj++++=full-size
- ^zz++++=EXTRAWORD
size ^nn++++=EXTRAWORD
image ^nn++++=image
Figure ^nn++++=Figure
7 ^zz++++=7
. ^zz++++=.
Scatterplots ^np+++??+=Scatterplots
of ^in++++=of
mandibular ^jj+atrb+++=mandibular
molar ^nn+++??+=molar
breadth ^nn++++=breadth
at ^in++++=at
the ^ati++++=the
trigonid ^nn+++??+=trigonid
( ^zz++++=(trd)
trd ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
versus ^in++++=versus
mesiodistal ^nn+++??+=mesiodistal
length ^rb++++=length
for ^in++++=for
the ^ati++++=the
molars ^nns++++=molars
of ^in++++=of
Zt ^np+++??+=ZT-2009-0528
- ^zz++++=EXTRAWORD
2009 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
0528 ^nn+++??+=EXTRAWORD
and ^cc++++=and
for ^in++++=for
female ^jj+atrb+++=female
specimens ^nns++++=specimens
of ^in++++=of
Mesopithecus ^np+++??+=Mesopithecus
and ^cc++++=and
extant ^jj+atrb+++=extant
Asian ^nn++++=Asian
colobines ^nns+++??+=colobines,
, ^zz++++=EXTRAWORD
based ^xvbn+++xvbn+=based
on ^in++++=on
measurements ^nns++++=measurements
from ^in++++=from
Table ^nn++++=Table
2 ^zz++++=2
. ^zz++++=.
The ^ati++++=The
width ^nn++++=width-to-length
- ^zz++++=EXTRAWORD
to ^to++++=EXTRAWORD
- ^zz++++=EXTRAWORD
length ^nn++++=EXTRAWORD
ratio ^nn++++=ratio
of ^in++++=of
the ^ati++++=the
individual ^jj+atrb+++=individual
molars ^nns++++=molars
of ^in++++=of
the ^ati++++=the
Shuitangba ^np+++??+=Shuitangba
fossil ^nn++++=fossil
is ^vbz+bez+vrb++=is
more ^rbr++++=more
similar ^jj+pred+++=similar
to ^in++++=to
those ^dt+dem+++=those
of ^in++++=of
M ^zz++++=M.
. ^zz++++=EXTRAWORD
monspessulanus ^nns+++??+=monspessulanus
and ^cc++++=and
smaller ^jjr++++=smaller
than ^in++++=than
those ^dt+dem+++=those
of ^in++++=of
most ^ql+emph+++=most
M ^zz++++=M.
. ^zz++++=EXTRAWORD
pentelicus ^nns+++??+=pentelicus
. ^zz++++=.
Bl ^np+++??+=BL
= ^zz++++==
buccolingual ^nn+++??+=buccolingual
width ^nn++++=width;
; ^zz++++=EXTRAWORD
Md ^np+++??+=MD
= ^zz++++==
mesiodistal ^nn+++??+=mesiodistal
length ^rb++++=length;
; ^zz++++=EXTRAWORD
trd ^nn++++=trd
= ^zz++++==
trigonid ^nn++++=trigonid;
; ^zz++++=EXTRAWORD
zt ^np++++=ZT
= ^zz++++==
zhaotong ^np++++=Zhaotong.
. ^zz++++=EXTRAWORD
