In ^in++++=In
Dart ^nn++++=Dart
( ^zz++++=(1948b)
1948b ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
named ^vbd+++xvbn+=named,
, ^zz++++=EXTRAWORD
from ^in++++=from
Makapansgat ^np+++??+=Makapansgat,
, ^zz++++=EXTRAWORD
a ^at++++=a
second ^od++++=second
species ^nn++++=species
of ^in++++=of
Australopithecus ^np+++??+=Australopithecus
, ^zz++++=,
A ^at++++=A.
. ^zz++++=EXTRAWORD
prometheus ^nns+++??+=prometheus
, ^zz++++=,
on ^in++++=on
the ^ati++++=the
basis ^nn++++=basis
of ^in++++=of
the ^ati++++=the
posterior ^jj+atrb+++=posterior
portion ^nn++++=portion
of ^in++++=of
a ^at++++=a
braincase ^nn+++??+=braincase,
, ^zz++++=EXTRAWORD
Mld ^np+++??+=MLD
1 ^zz++++=1,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
he ^pp3a+pp3+++=he
found ^vbd+vprv++xvbnx+=found
to ^to+vcmp+++=to
be ^vbi++vrb++=be
different ^jj+pred+++=different
from ^in++++=from
both ^abx++++=both
the ^ati++++=the
Taung ^np+++??+=Taung
and ^cc++++=and
Sts ^np+++??+=Sts
5 ^zz++++=5
crania ^nn+++??+=crania.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
find ^nn+vprv+++=find
was ^vbd+bedz+aux++=was
quickly ^rb++splt++=quickly
followed ^vpsv++by+xvbnx+=followed
by ^in++++=by
the ^ati++++=the
recovery ^nn++++=recovery
of ^in++++=of
another ^dt++++=another
A ^at++++=A.
. ^zz++++=EXTRAWORD
prometheus ^nns+++??+=prometheus
specimen ^nn++++=specimen,
, ^zz++++=EXTRAWORD
an ^at++++=an
adolescent ^jj+atrb+++=adolescent
mandible ^nn+++??+=mandible
( ^zz++++=(MLD
mld ^nn+++??+=EXTRAWORD
2 ^zz++++=2),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
with ^in++++=with
large ^jj++++=large
bulbous ^jj++++=bulbous-cusped
- ^zz++++=EXTRAWORD
cusped ^nn+++??+=EXTRAWORD
premolars ^nns+++??+=premolars
and ^cc++++=and
molars ^nns++++=molars
( ^zz++++=(
Dart ^np++++=Dart
1948a ^cd++++=1948a
; ^zz++++=;
Supplemental ^np+++??+=Supplemental
Figure ^nn++++=Figure
5 ^zz++++=5
) ^zz++++=).
. ^zz++++=EXTRAWORD
[ ^zz++++=[For
for ^in++++=EXTRAWORD
discussion ^nn++++=discussion
about ^in++++=about
the ^ati++++=the
validity ^nn++++=validity
of ^in++++=of
the ^ati++++=the
name ^nn++++=name
A ^at++++=A.
. ^zz++++=EXTRAWORD
prometheus ^nns++++=prometheus
, ^zz++++=,
see ^vb+vprv+++=see
clarke ^np++++=Clarke
( ^zz++++=(2019a)
2019a ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=.]
] ^zz++++=EXTRAWORD
