The ^ati++++=The
. ^zz++++=EXTRAWORD
2015 ^cd++++=2015
) ^zz++++=).
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
discuss ^vb++++=discuss
the ^ati++++=the
circumstances ^nns++++=circumstances
of ^in++++=of
Sars ^np+++??+=SARS-CoV-2
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
emergence ^nn++++=emergence
and ^cc++++=and
uneven ^jj+atrb+++=uneven
disease ^nn++++=disease
burden ^nn++++=burden
while ^cs+sub+++=while
highlighting ^nn+++??+=highlighting
the ^ati++++=the
exceptional ^jj+atrb+++=exceptional
features ^nns++++=features
of ^in++++=of
the ^ati++++=the
virus ^nn++++=virus,
, ^zz++++=EXTRAWORD
Covid ^np+++??+=COVID-19,
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
formidable ^jj++++=formidable
long ^jj++++=long-term
- ^zz++++=EXTRAWORD
term ^nn++++=EXTRAWORD
ramifications ^nns++++=ramifications
of ^in++++=of
this ^dt+dem+++=this
pandemic ^nn+++??+=pandemic
for ^in++++=for
human ^jj+atrb+++=human
health ^nn++++=health
and ^cc++++=and
well ^rb++++=well-being.
- ^zz++++=EXTRAWORD
being ^vbg+beg++xvbg+=EXTRAWORD
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
show ^vb+vprv+++=show
the ^ati++++=the
ways ^nns++++=ways
in ^in++++=in
which ^whp+rel+pied++=which
the ^ati++++=the
history ^nn++++=history
of ^in++++=of
Sars ^np+++??+=SARS-CoV-2
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
thus ^rb+cnj+++=thus
far ^rb+pl+++=far
reiterates ^nns+++??+=reiterates
patterns ^nns++++=patterns
of ^in++++=of
habitat ^nn++++=habitat
encroachment ^nn++++=encroachment,
, ^zz++++=EXTRAWORD
animal ^nn++++=animal
use ^nn++++=use,
, ^zz++++=EXTRAWORD
spillover ^nn+++??+=spillover,
, ^zz++++=EXTRAWORD
death ^nn++++=death,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
disability ^nn++++=disability
common ^jj++++=common
to ^in++++=to
multiple ^jj+atrb+++=multiple
human ^jj+atrb+++=human
pathogen ^nn+++??+=pathogen
pandemics ^nns+++??+=pandemics
in ^in++++=in
the ^ati++++=the
recent ^jj++++=recent
past ^jjb++++=past.
. ^zz++++=EXTRAWORD
Within ^in++++=Within
that ^dt+dem+++=that
context ^nn++++=context,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
conclude ^vb+vprv+++=conclude
by ^in++++=by
describing ^xvbg+++xvbg+=describing
features ^nns++++=features
of ^in++++=of
Sars ^np+++??+=SARS-CoV-2
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
and ^cc++++=and
the ^ati++++=the
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
pandemic ^nn+++??+=pandemic
that ^tht+rel+subj++=that
present ^vb++++=present
opportunities ^nns++++=opportunities
for ^in++++=for
disease ^nn++++=disease
control ^nn++++=control:
: ^zz++++=EXTRAWORD
spaces ^nns++++=spaces
for ^in++++=for
intervention ^nn++++=intervention
in ^in++++=in
infection ^nn++++=infection
and ^cc++++=and
recovery ^nn++++=recovery.
. ^zz++++=EXTRAWORD
From ^in++++=From
the ^ati++++=the
perspective ^nn++++=perspective
of ^in++++=of
there ^rn+pl+++=there
are ^vb+ber+vrb++=are
no ^at++++=no
more ^rbr++++=more
before ^in++++=before
times ^nns++++=times
, ^zz++++=,
we ^pp1a+pp1+++=we
encourage ^vb++++=encourage
embracing ^vbg+++xvbg+=embracing
a ^at++++=a
new ^jj++++=new
future ^jjb++++=future
using ^jj+atrb++xvbg+=using
old ^jj+atrb+++=old
tactics ^nns++++=tactics,
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
mitigation ^nn++++=mitigation
is ^vbz+bez+vrb++=is
ongoing ^nn++++=ongoing,
, ^zz++++=EXTRAWORD
public ^jj++++=public,
, ^zz++++=EXTRAWORD
reflexive ^nn++++=reflexive,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
supported ^vbd+++xvbn+=supported.
. ^zz++++=EXTRAWORD
