This ^dt+dem+++=This
raised ^vbd+++xvbn+=raised
tubercle ^nn+++??+=tubercle
marks ^nns++++=marks
the ^ati++++=the
insertion ^nn++++=insertion
of ^in++++=of
the ^ati++++=the
temporalis ^nns+++??+=temporalis
tendon ^nn++++=tendon.
. ^zz++++=EXTRAWORD
The ^ati++++=The
condyle ^nn++++=condyle
is ^vbz+bez+vrb++=is
long ^rb++++=long
and ^cc++++=and
elliptical ^jj++++=elliptical
in ^in++++=in
shape ^nn++++=shape.
. ^zz++++=EXTRAWORD
The ^ati++++=The
lateral ^jj+atrb+++=lateral
side ^nn++++=side
was ^vbd+bedz+aux++=was
slightly ^rb+down+splt++=slightly
damaged ^vpsv++agls+xvbnx+=damaged,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
repaired ^vpsv++agls+xvbnx+=repaired.
. ^zz++++=EXTRAWORD
The ^ati++++=The
articular ^nn+++??+=articular
surface ^nn++++=surface
is ^vbz+bez+aux++=is
present ^vb++++=present
on ^in++++=on
the ^ati++++=the
superior ^jj+atrb+++=superior
aspect ^nn++++=aspect
only ^rb+down+++=only;
; ^zz++++=EXTRAWORD
the ^ati++++=the
anterior ^jj+atrb+++=anterior
edge ^nn++++=edge
of ^in++++=of
the ^ati++++=the
articular ^nn+++??+=articular
surface ^nn++++=surface
is ^vbz+bez+aux++=is
sharply ^rb++splt++=sharply
defined ^vpsv++agls+xvbnx+=defined.
. ^zz++++=EXTRAWORD
The ^ati++++=The
incisive ^jj+atrb+++=incisive
alveoli ^nn+++??+=alveoli
on ^in++++=on
the ^ati++++=the
left ^jj+atrb++xvbn+=left
side ^nn++++=side
are ^vb+ber+aux++=are
well ^rb++++=well
preserved ^vbd+++xvbn+=preserved
and ^cc+phrs+++=and
indicate ^vb+vprv+++=indicate
that ^tht+vcmp+++=that
the ^ati++++=the
lower ^jjr+atrb+++=lower
incisors ^nns+++??+=incisors
were ^vbd+bed+vrb++=were
slightly ^rb+down+++=slightly
procumbent ^nn+++??+=procumbent.
. ^zz++++=EXTRAWORD
The ^ati++++=The
I ^pp1a+pp1+++=I
1 ^zz++++=1
root ^nn++++=root
was ^vbd+bedz+vrb++=was
larger ^jjr+pred+++=larger
than ^cs+sub+++=than
that ^dt+dem+++=that
of ^in++++=of
the ^ati++++=the
I ^pp1a+pp1+++=I
2 ^zz++++=2
, ^zz++++=,
likely ^jj++++=likely
indicating ^jj+++xvbg+=indicating
the ^ati++++=the
same ^ap++++=same
size ^nn++++=size
relationship ^nn++++=relationship
in ^in++++=in
the ^ati++++=the
crowns ^nns++++=crowns.
. ^zz++++=EXTRAWORD
Download ^np+++??+=Download:
: ^zz++++=EXTRAWORD
Download ^np+++??+=Download
high ^jj++++=high-res
- ^zz++++=EXTRAWORD
res ^nns+++??+=EXTRAWORD
image ^nn++++=image
( ^zz++++=(479KB)
479kb ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Download ^np+++??+=Download:
: ^zz++++=EXTRAWORD
Download ^np+++??+=Download
full ^jj++++=full-size
- ^zz++++=EXTRAWORD
size ^nn++++=EXTRAWORD
image ^nn++++=image
Figure ^nn++++=Figure
4 ^zz++++=4
. ^zz++++=.
Partial ^jj+atrb+++=Partial
female ^nn++++=female
mandible ^nn+++??+=mandible,
, ^zz++++=EXTRAWORD
Zt ^np+++??+=ZT-2009-0528.
- ^zz++++=EXTRAWORD
2009 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
0528 ^nn+++??+=EXTRAWORD
. ^zz++++=EXTRAWORD
( ^zz++++=(a)
a ^at++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Left ^jj+atrb++xvbn+=Left
lateral ^jj+atrb+++=lateral
view ^nn++++=view;
; ^zz++++=EXTRAWORD
( ^zz++++=(b)
b ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
right ^jj+atrb+++=right
lateral ^jj+atrb+++=lateral
view ^nn++++=view;
; ^zz++++=EXTRAWORD
( ^zz++++=(c)
c ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
occlusal ^nn+++??+=occlusal
view ^nn++++=view;
; ^zz++++=EXTRAWORD
( ^zz++++=(d)
d ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
occlusal ^nn+++??+=occlusal
view ^nn++++=view
of ^in++++=of
left ^jj+atrb++xvbn+=left
molars ^nns++++=molars,
, ^zz++++=EXTRAWORD
enlarged ^j+++xvbn+=enlarged;
; ^zz++++=EXTRAWORD
( ^zz++++=(e)
e ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
left ^jj+atrb++xvbn+=left
lateral ^jj+atrb+++=lateral
view ^nn++++=view,
, ^zz++++=EXTRAWORD
canted ^nn+++??+=canted
to ^to++++=to
show ^vbi+vprv+++=show
lingual ^nn+++??+=lingual
aspects ^nns++++=aspects
of ^in++++=of
the ^ati++++=the
right ^jj+atrb+++=right
tooth ^nn++++=tooth
row ^nn++++=row;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
( ^zz++++=(f)
f ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
frontal ^jj+atrb+++=frontal
view ^nn++++=view
showing ^vwbg+++xvbg+=showing
the ^ati++++=the
anatomy ^nn++++=anatomy
of ^in++++=of
and ^cc++++=and
damage ^nn++++=damage
to ^in++++=to
the ^ati++++=the
mandibular ^jj+atrb+++=mandibular
symphysis ^nns+++??+=symphysis.
. ^zz++++=EXTRAWORD
Zt ^np+++??+=ZT
= ^zz++++==
Zhaotong ^np+++??+=Zhaotong.
. ^zz++++=EXTRAWORD
Download ^np+++??+=Download:
: ^zz++++=EXTRAWORD
Download ^np+++??+=Download
high ^jj++++=high-res
- ^zz++++=EXTRAWORD
res ^nns+++??+=EXTRAWORD
image ^nn++++=image
( ^zz++++=(455KB)
455kb ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Download ^np+++??+=Download:
: ^zz++++=EXTRAWORD
Download ^np+++??+=Download
full ^jj++++=full-size
- ^zz++++=EXTRAWORD
size ^nn++++=EXTRAWORD
image ^nn++++=image
Figure ^nn++++=Figure
5 ^zz++++=5
. ^zz++++=.
Partial ^jj+atrb+++=Partial
female ^nn++++=female
mandible ^nn+++??+=mandible,
, ^zz++++=EXTRAWORD
Zt ^np+++??+=ZT-2009-0528
- ^zz++++=EXTRAWORD
2009 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
0528 ^jj+++??+=EXTRAWORD
compared ^jj+++xvbn+=compared
with ^in++++=with
female ^jj+atrb+++=female
specimens ^nns++++=specimens
of ^in++++=of
M ^zz++++=M.
. ^zz++++=EXTRAWORD
pentelicus ^nns+++??+=pentelicus
from ^in++++=from
Pikermi ^np+++??+=Pikermi.
. ^zz++++=EXTRAWORD
( ^zz++++=(a)
a ^at++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Left ^jj+atrb++xvbn+=Left
lateral ^jj+atrb+++=lateral
views ^nns++++=views
of ^in++++=of
Zt ^np+++??+=ZT-2009-0528
- ^zz++++=EXTRAWORD
2009 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
0528 ^nn+++??+=EXTRAWORD
( ^zz++++=(top),
top ^nn++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Mnhn.f.pik0401 ^np+++??+=MNHN.F.PIK0401
( ^zz++++=(middle),
middle ^jjb++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Mnhn.f.pik0002 ^np+++??+=MNHN.F.PIK0002
( ^zz++++=(bottom);
bottom ^nn++++=EXTRAWORD
) ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
( ^zz++++=(b)
b ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
occlusal ^nn+++??+=occlusal
views ^nns++++=views
of ^in++++=of
the ^ati++++=the
same ^ap++++=same
specimens ^nns++++=specimens;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
( ^zz++++=(c)
c ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
close ^jj++++=close-up
- ^zz++++=EXTRAWORD
up ^rp++++=EXTRAWORD
left ^jj+atrb++xvbn+=left
lateral ^jj+atrb+++=lateral
views ^nns++++=views
of ^in++++=of
C ^zz++++=C
M ^zz++++=M
1 ^zz++++=1
of ^in++++=of
the ^ati++++=the
same ^ap++++=same
specimens ^nns++++=specimens,
, ^zz++++=EXTRAWORD
enlarged ^j+++xvbn+=enlarged
about ^in++++=about
1.5 ^cd++++=1.5
times ^nns++++=times;
; ^zz++++=EXTRAWORD
the ^ati++++=the
middle ^jjb+atrb+++=middle
image ^nn++++=image
( ^zz++++=(MNHN.F.PIK0401)
mnhn.f.pik0401 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
is ^vbz+bez+vrb++=is
a ^at++++=a
mirror ^nn++++=mirror
image ^nn++++=image
of ^in++++=of
the ^ati++++=the
right ^jj+atrb+++=right
side ^nn++++=side.
. ^zz++++=EXTRAWORD
Mnhn ^np+++??+=MNHN
= ^zz++++==
Institut ^np+++??+=Institut
de ^&fw++++=de
Paleontologie ^np+++??+=Paleontologie,
, ^zz++++=EXTRAWORD
Mus ^np+++??+=Mus
um ^uh++++=um
National ^jj+atrb+++=National
d ^zz++++=d'Histoire
'histoire ^nn+++??+=EXTRAWORD
Naturelle ^np+++??+=Naturelle,
 ^zz++++=EXTRAWORD
Paris ^np++++=Paris,
 ^zz++++=EXTRAWORD
France ^np++++=France;
 ^zz++++=EXTRAWORD
Zt ^np++++=ZT
 ^zz++++==
Zhaotong ^np++++=Zhaotong.
 ^zz++++=EXTRAWORD
