The ^ati++++=The
World ^nn++++=World
primates ^nns+nom+++=primates,
, ^zz++++=EXTRAWORD
including ^in++++=including
capuchins ^nns+++??+=capuchins,
, ^zz++++=EXTRAWORD
have ^vb+hv+aux++=have
only ^rb+down+splt++=only
coexisted ^vprf+++xvbnx+=coexisted
with ^in++++=with
a ^at++++=a
predator ^nn++++=predator
guild ^nn++++=guild
dominated ^vwbn+++xvbn+=dominated
by ^in++++=by
felids ^nns+++??+=felids
since ^cs+sub+++=since
approximately ^rb+down+++=approximately
3 ^zz++++=3
7 ^zz++++=7
Ma ^npt++++=Ma.
. ^zz++++=EXTRAWORD
Before ^in++++=Before
the ^ati++++=the
Great ^jj+atrb+++=Great
American ^jj+atrb+++=American
Biotic ^np+++??+=Biotic
Interchange ^nn++++=Interchange,
, ^zz++++=EXTRAWORD
their ^pp$+pp3+++=their
terrestrial ^jj+atrb+++=terrestrial
predators ^nns++++=predators
would ^md+prd+++=would
have ^vb+hv+aux++=have
included ^vprf+++xvbnx+=included
mesocarnivores ^nns+++??+=mesocarnivores
and ^cc++++=and
hypercarnivores ^nns+++??+=hypercarnivores,
, ^zz++++=EXTRAWORD
including ^in++++=including
marsupial ^jj+atrb+++=marsupial
relatives ^nns++++=relatives
( ^zz++++=(Sparassodonta),
sparassodonta ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
terror ^nn++++=terror
birds ^nns++++=birds
( ^zz++++=(Phorusrhacidae),
phorusrhacidae ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
giant ^jjb+atrb+++=giant
snakes ^nns++++=snakes
( ^zz++++=(Madtsoiidae;
madtsoiidae ^nn++++=EXTRAWORD
; ^zz++++=EXTRAWORD
prevosti ^np++++=Prevosti
and ^cc++++=and
forasiepi ^np++++=Forasiepi,
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018
) ^zz++++=).
. ^zz++++=EXTRAWORD
