We ^pp1a+pp1+++=We
86 ^cd++++=EXTRAWORD
109 ^cd++++=109)
) ^zz++++=EXTRAWORD
96 ^cd++++=96
( ^zz++++=(108
108 ^cd++++=EXTRAWORD
133 ^cd++++=133)
) ^zz++++=EXTRAWORD
2 ^zz++++=2
( ^zz++++=(2.2
2.2 ^cd++++=EXTRAWORD
2.5 ^cd++++=2.5)
) ^zz++++=EXTRAWORD
3 ^zz++++=3
( ^zz++++=(2.5
2.5 ^cd++++=EXTRAWORD
2.8 ^cd++++=2.8)
) ^zz++++=EXTRAWORD
1 ^zz++++=1
( ^zz++++=(0.56
0.56 ^nn+++??+=EXTRAWORD
0.68 ^nn+++??+=0.68)
) ^zz++++=EXTRAWORD
1 ^zz++++=1
( ^zz++++=(0.46
0.46 ^nn+++??+=EXTRAWORD
0.58 ^nn+++??+=0.58)
) ^zz++++=EXTRAWORD
Mean ^jj++++=Mean
97.3 ^cd++++=97.3
( ^zz++++=(5.8)
5.8 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
120.6 ^cd++++=120.6
( ^zz++++=(6.2)
6.2 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
2.3 ^cd++++=2.3
( ^zz++++=(0.8)
0.8 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
2.6 ^cd++++=2.6
( ^zz++++=(0.8)
0.8 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
0.62 ^nn+++??+=0.62
( ^zz++++=(0.03)
0.03 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
0.52 ^nn+++??+=0.52
( ^zz++++=(0.03)
0.03 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
Download ^np+++??+=Download:
: ^zz++++=EXTRAWORD
Download ^np+++??+=Download
high ^jj++++=high-res
- ^zz++++=EXTRAWORD
res ^nns+++??+=EXTRAWORD
image ^nn++++=image
( ^zz++++=(90KB)
90kb ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Download ^np+++??+=Download:
: ^zz++++=EXTRAWORD
Download ^np+++??+=Download
full ^jj++++=full-size
- ^zz++++=EXTRAWORD
size ^nn++++=EXTRAWORD
image ^nn++++=image
Figure ^nn++++=Figure
1 ^zz++++=1
. ^zz++++=.
Boxplot ^np+++??+=Boxplot
of ^in++++=of
the ^ati++++=the
time ^nn++++=time
needed ^vwbn+++xvbn+=needed
( ^zz++++=(in
in ^in++++=EXTRAWORD
seconds ^nns++++=seconds)
) ^zz++++=EXTRAWORD
to ^to++++=to
complete ^vbi++++=complete
a ^at++++=a
knot ^nn++++=knot
over ^in++++=over
the ^ati++++=the
three ^cd++++=three
different ^jj+atrb+++=different
difficulty ^nn++++=difficulty
levels ^nns++++=levels.
. ^zz++++=EXTRAWORD
White ^jj+atrb+++=White
boxes ^nns++++=boxes
indicate ^nn+nom+++=indicate
the ^ati++++=the
concordant ^jj+atrb+++=concordant
condition ^nn+nom+++=condition,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
grey ^np++++=grey
boxes ^nns++++=boxes
indicate ^nn+nom+++=indicate
the ^ati++++=the
discordant ^jj+atrb+++=discordant
condition ^nn+nom+++=condition.
. ^zz++++=EXTRAWORD
For ^in++++=For
reasons ^nns++++=reasons
of ^in++++=of
clarity ^nn+nom+++=clarity,
, ^zz++++=EXTRAWORD
outliers ^nns+nom+++=outliers
are ^vb+ber+aux++=are
not ^xnot++not++=not
shown ^vbd+vprv++xvbn+=shown
in ^in++++=in
this ^dt+dem+++=this
graph ^nn++++=graph,
, ^zz++++=EXTRAWORD
although ^cs+con+++=although
they ^pp3a+pp3+++=they
were ^vbd+bed+aux++=were
included ^vpsv++agls+xvbnx+=included
in ^in++++=in
the ^ati++++=the
statistics ^nns++++=statistics
( ^zz++++=(outliers
outliers ^nns+nom+++=EXTRAWORD
were ^vbd+bed+aux++=were
only ^rb+down+splt++=only
present ^vb++++=present
in ^in++++=in
the ^ati++++=the
easy ^jj+atrb+++=easy
condition ^nn+nom+++=condition
n ^zz++++=n
= ^zz++++==
18 ^cd++++=18).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
error ^nn++++=Error
bars ^nns++++=bars
represent ^vb++++=represent
a ^at++++=a
95 ^cd++++=95%
% ^zz++++=EXTRAWORD
confidence ^nn+nom+++=confidence
interval ^nn+nom+++=interval.
. ^zz++++=EXTRAWORD
