The ^ati++++=The
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
subvertical ^jj+atrb+++=subvertical
grooves ^nns++++=grooves.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
also ^rb++++=also
found ^vbd+vprv++xvbn+=found
evidence ^nn+nom+++=evidence
of ^in++++=of
habitual ^jj+atrb+++=habitual
dental ^jj+atrb+++=dental
hygienic ^jj+atrb+++=hygienic
practices ^nns++++=practices
in ^in++++=in
the ^ati++++=the
form ^nn++++=form
of ^in++++=of
toothpicking ^nn++++=toothpicking
on ^in++++=on
a ^at++++=a
deciduous ^jj+atrb+++=deciduous
premolar ^nn+++??+=premolar.
. ^zz++++=EXTRAWORD
Orientation ^nn+nom+++=Orientation
of ^in++++=of
the ^ati++++=the
cultural ^jj+atrb+++=cultural
striations ^nns+nom+++=striations
indicates ^nns+nom+++=indicates
similar ^jj+atrb+++=similar
handedness ^nns+nom+++=handedness
development ^nn+nom+++=development
as ^in++++=as
in ^in"++++=in
modern ^jj+atrb+++=modern
children ^nns++++=children.
. ^zz++++=EXTRAWORD
Taken ^xvbn+++xvbn+=Taken
together ^nn+nom+++=together,
, ^zz++++=EXTRAWORD
these ^dt+dem+++=these
dental ^jj+atrb+++=dental
wear ^nn++++=wear
patterns ^nns++++=patterns
support ^vb++++=support
the ^ati++++=the
participation ^nn+nom+++=participation
of ^in++++=of
young ^jj+atrb+++=young
individuals ^nns+nom+++=individuals
in ^in++++=in
group ^nn++++=group
activities ^nns+nom+++=activities,
, ^zz++++=EXTRAWORD
making ^jj+++xvbg+=making
them ^pp3o+pp3+++=them
potential ^jj+atrb+++=potential
contributors ^nns++++=contributors
to ^in++++=to
group ^nn++++=group
welfare ^nn++++=welfare.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
study ^nn++++=study
potentially ^rb++++=potentially
adds ^vbz+vpub+++=adds
new ^jj+atrb+++=new
evidence ^nn+nom+++=evidence
to ^in++++=to
the ^ati++++=the
importance ^nn+nom+++=importance
of ^in++++=of
the ^ati++++=the
use ^nn++++=use
of ^in++++=of
the ^ati++++=the
mouth ^nn++++=mouth
in ^in++++=in
paramasticatory ^nn++++=paramasticatory
activities ^nns+nom+++=activities
or ^cc++++=or
as ^in++++=as
a ^at++++=a
third ^nn++++=third
hand ^nn++++=hand
throughout ^in++++=throughout
the ^ati++++=the
Pleistocene ^np+++??+=Pleistocene,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
can ^md+pos+++=can
be ^vb+be+aux++=be
confirmed ^vprf+++xvbn+=confirmed
with ^in++++=with
a ^at++++=a
more ^rbr++++=more
specific ^jj+atrb+++=specific
reference ^nn+nom+++=reference
sample ^nn++++=sample.
. ^zz++++=EXTRAWORD
