A ^at++++=A
showing ^vbg+vprv++xvbg+=showing
how ^wrb+who+whcl++=how
expressive ^jj+atrb+++=expressive
culture ^nn++++=culture
establishes ^vbz+vprv+++=establishes
ethnic ^nn+++??+=ethnic/racial
and ^cc++++=and
religious ^jj+atrb+++=religious
boundaries ^nns++++=boundaries.
. ^zz++++=EXTRAWORD
Benor ^np+++??+=Benor
( ^zz++++=(2012)
2012 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
examines ^vbz++++=examines
a ^at++++=a
repertoire ^nn++++=repertoire
of ^in++++=of
semiotic ^nn+++??+=semiotic
practices ^nns++++=practices
that ^tht+rel+subj++=that
cultivate ^vb++++=cultivate
correct ^jj+atrb+++=correct
relationships ^nns++++=relationships
to ^in++++=to
authority ^nn++++=authority
in ^in++++=in
her ^pp$+pp3+++=her
study ^nn++++=study
of ^in++++=of
Jewish ^jj+atrb+++=Jewish
adult ^nn++++=adult
returnees ^nns++++=returnees
to ^in++++=to
Orthodoxy ^nn++++=Orthodoxy,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
are ^vb+ber+vrb++=are
socialized ^nn+++??+=socialized
to ^to++++=to
behave ^vbi++++=behave,
, ^zz++++=EXTRAWORD
dress ^nn++++=dress,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
speak ^vb++++=speak
in ^in++++=in
ways ^nns++++=ways
that ^tht+rel+subj++=that
perform ^vb++++=perform
and ^cc+phrs+++=and
live ^vb++++=live
their ^pp$+pp3+++=their
acceptance ^nn++++=acceptance
of ^in++++=of
orthodox ^jj+atrb+++=Orthodox
judaism ^nn++++=Judaism.
. ^zz++++=EXTRAWORD
