The ^ati++++=The
conferences ^nns++++=conferences
and ^cc++++=and
publications ^nns++++=publications
across ^in+pl+++=across
the ^ati++++=the
natural ^jj+atrb+++=natural
sciences ^nns++++=sciences,
, ^zz++++=EXTRAWORD
social ^jj+atrb+++=social
sciences ^nns++++=sciences,
, ^zz++++=EXTRAWORD
humanities ^nns++++=humanities,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
arts ^nns++++=arts
( ^zz++++=(
Swanson ^np++++=Swanson
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2015 ^cd++++=2015
) ^zz++++=).
. ^zz++++=EXTRAWORD
By ^in++++=By
now ^rn+tm+++=now,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
effervescence ^nn+++??+=effervescence
of ^in++++=of
creativity ^nn+++??+=creativity
and ^cc++++=and
collaboration ^nn++++=collaboration
exceeds ^vbz++++=exceeds
a ^at++++=a
comprehensive ^jj+atrb+++=comprehensive
review ^nn++++=review:
: ^zz++++=EXTRAWORD
Even ^rb++++=Even
within ^in++++=within
the ^ati++++=the
discipline ^nn++++=discipline
of ^in++++=of
anthropology ^nn++++=anthropology
( ^zz++++=(capaciously
capaciously ^nn+++??+=EXTRAWORD
defined ^vwbn+vprv++xvbn+=defined),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
the ^ati++++=the
range ^nn++++=range
of ^in++++=of
responses ^nns++++=responses
to ^in++++=to
the ^ati++++=the
Anthropocene ^np+++??+=Anthropocene
has ^vbz+hvz+vrb++=has
proliferated ^nn+++??+=proliferated
beyond ^in++++=beyond
the ^ati++++=the
capacity ^nn++++=capacity
of ^in++++=of
a ^at++++=a
single ^jj+atrb+++=single
reader ^nn++++=reader.
. ^zz++++=EXTRAWORD
In ^in++++=In
what ^wdt+who+++=what
follows ^vbz+vprv+++=follows,
, ^zz++++=EXTRAWORD
therefore ^rb+cnj+++=therefore,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
seek ^vb++++=seek
to ^to+vcmp+++=to
provide ^vbi+vsua+++=provide
not ^xnot++not++=not
an ^at++++=an
exhaustive ^jj+atrb+++=exhaustive
review ^nn++++=review,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
a ^at++++=a
cartography ^nn+++??+=cartography
of ^in++++=of
the ^ati++++=the
main ^jjb+atrb+++=main
responses ^nns++++=responses
and ^cc++++=and
the ^ati++++=the
theoretical ^jj+atrb+++=theoretical
and ^cc+phrs+++=and
methodological ^jj+atrb+++=methodological
innovations ^nns++++=innovations
that ^tht+rel+obj++=that
the ^ati++++=the
term ^nn++++=term
has ^vbz+hvz+aux++=has
inspired ^vprf+++xvbnx+=inspired
in ^in++++=in
the ^ati++++=the
published ^jj+atrb++xvbn+=published
English ^jj+atrb+++=English
language ^nn++++=language
literature ^nn++++=literature,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
well ^rb++++=well
as ^cs+sub+++=as
in ^in++++=in
work ^nn++++=work
in ^in++++=in
french ^nn++++=French,
, ^zz++++=EXTRAWORD
spanish ^jj++++=Spanish,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
italian ^jj++++=Italian.
. ^zz++++=EXTRAWORD
