A ^at++++=A
italy ^np++++=EXTRAWORD
; ^zz++++=EXTRAWORD
Bona ^np+++??+=Bona
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2016 ^cd++++=2016
: ^zz++++=:
Fig ^nn++++=Fig.
. ^zz++++=EXTRAWORD
3a ^cd++++=3a),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
attributed ^xvbn+++xvbn+=attributed
to ^in++++=to
M ^zz++++=M.
. ^zz++++=EXTRAWORD
s ^zz++++=s.
. ^zz++++=EXTRAWORD
cf ^vb++++=cf.
. ^zz++++=EXTRAWORD
pliocena ^nn+++??+=pliocena
by ^in++++=by
Alba ^np+++??+=Alba
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2019)
2019 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=,
as ^ql++++=as
well ^rb++++=well
as ^cs+sub+++=as
a ^at++++=a
deeper ^jjr+atrb+++=deeper
one ^pn++++=one
in ^in++++=in
the ^ati++++=the
female ^nn++++=female
mandible ^nn+++??+=mandible
of ^in++++=of
the ^ati++++=the
same ^ap++++=same
taxon ^nn+++??+=taxon
from ^in++++=from
Lezetxiki ^np+++??+=Lezetxiki
Ii ^np+++??+=II
( ^zz++++=(Spain;
spain ^np++++=EXTRAWORD
; ^zz++++=EXTRAWORD
Casta ^np+++??+=Casta
os ^nns+++??+=os
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2011 ^cd++++=2011
: ^zz++++=:
Fig ^nn++++=Fig.
. ^zz++++=EXTRAWORD
2b ^cd++++=2b).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Likewise ^rb+cnj+++=Likewise,
, ^zz++++=EXTRAWORD
a ^at++++=a
fossa ^nn++++=fossa
is ^vbz+bez+vrb++=is
markedly ^rb++++=markedly
present ^jj+pred+++=present
in ^in++++=in
the ^ati++++=the
holotype ^nn+++??+=holotype
of ^in++++=of
M ^zz++++=M.
. ^zz++++=EXTRAWORD
s ^zz++++=s.
. ^zz++++=EXTRAWORD
florentina ^nn+++??+=florentina
( ^zz++++=(IGF
igf ^nn+++??+=EXTRAWORD
10034 ^cd++++=10034)
) ^zz++++=EXTRAWORD
of ^in++++=of
a ^at++++=a
male ^jj++++=male
individual ^jj++++=individual
from ^in++++=from
Upper ^jjb++++=Upper
Valdarno ^np+++??+=Valdarno
( ^zz++++=(Italy;
italy ^np++++=EXTRAWORD
; ^zz++++=EXTRAWORD
Fig ^nn++++=Fig.
. ^zz++++=EXTRAWORD
4 ^zz++++=4
C ^zz++++=C);
) ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
a ^at++++=a
fossa ^nn++++=fossa
is ^vbz+bez+vrb++=is
absent ^jj+pred+++=absent
in ^in++++=in
the ^ati++++=the
male ^jj+atrb+++=male
mandible ^nn+++??+=mandible
Nmb ^np+++??+=NMB
Va ^np+++??+=VA
352 ^cd++++=352
also ^rb++++=also
from ^in++++=from
Upper ^jjb++++=Upper
Valdarno ^np+++??+=Valdarno
( ^zz++++=(
Delson ^np++++=Delson,
, ^zz++++=EXTRAWORD
1980 ^cd+date+++=1980
: ^zz++++=:
Fig ^nn++++=Fig.
. ^zz++++=EXTRAWORD
2 ^zz++++=2-2C).
- ^zz++++=EXTRAWORD
2c ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Compared ^j+++xvbn+=Compared
with ^in++++=with
the ^ati++++=the
mandible ^nn+++??+=mandible
of ^in++++=of
M ^zz++++=M.
. ^zz++++=EXTRAWORD
s ^zz++++=s.
. ^zz++++=EXTRAWORD
pliocena ^nn+++??+=pliocena
from ^in++++=from
Zlaty ^np+++??+=Zlaty
Kun ^np+++??+=Kun
C718 ^np+++??+=C718
( ^zz++++=(Czechia),
czechia ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
of ^in++++=of
unidentifiable ^jj+atrb+++=unidentifiable
sex ^nn++++=sex,
, ^zz++++=EXTRAWORD
Mar ^vb++++=MAR-1-9B
- ^zz++++=EXTRAWORD
1 ^zz++++=EXTRAWORD
- ^zz++++=EXTRAWORD
9b ^cd++++=EXTRAWORD
shows ^nns++++=shows
a ^at++++=a
less ^rbr++++=less
inclined ^vbd+++xvbn+=inclined
rostral ^nn+++??+=rostral
margin ^nn++++=margin
of ^in++++=of
the ^ati++++=the
ramus ^np++++=ramus
( ^zz++++=(
fig ^nn++++=Fig.
. ^zz++++=EXTRAWORD
4 ^zz++++=4
e ^zz++++=E).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
