In ^in++++=In
hormonal ^jj+atrb++??+=hormonal
differences ^nns++++=differences
could ^md+pos+++=could
be ^vb+be+vrb++=be
a ^at++++=a
factor ^nn++++=factor
( ^zz++++=(
Wu ^np++++=Wu
and ^cc++++=and
O ^zz++++=O'Sullivan
'sullivan ^nn+++??+=EXTRAWORD
2011 ^cd++++=2011
; ^zz++++=;
Wang ^np+++??+=Wang
and ^cc++++=and
Xu ^np+++??+=Xu,
, ^zz++++=EXTRAWORD
2019 ^cd++++=2019
) ^zz++++=),
, ^zz++++=EXTRAWORD
the ^ati++++=the
proximate ^nn+++??+=proximate
explanation ^nn++++=explanation
must ^md+nec+++=must
be ^vb+be+vrb++=be
the ^ati++++=the
energy ^nn++++=energy
expenditures ^nns++++=expenditures
of ^in++++=of
the ^ati++++=the
various ^jj+atrb+++=various
physiological ^jj+atrb+++=physiological
components ^nns++++=components
of ^in++++=of
the ^ati++++=the
body ^nn++++=body.
. ^zz++++=EXTRAWORD
More ^rbr++++=More
than ^in++++=than
80 ^cd++++=80%
% ^zz++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
interindividual ^nn+++??+=interindividual
variance ^nn++++=variance
in ^in++++=in
Bee ^np+++??+=BEE
in ^in++++=in
humans ^nns++++=humans
is ^vbz+bez+aux++=is
explained ^vpsv++by+xvbnx+=explained
by ^in++++=by
the ^ati++++=the
major ^jj+atrb+++=major
body ^nn++++=body
systems ^nns++++=systems
( ^zz++++=(
M ^zz++++=M
ller ^nn+++??+=ller
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018
) ^zz++++=),
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
remaining ^jj+atrb++xvbg+=remaining
factors ^nns++++=factors
probably ^rb++++=probably
include ^vb++++=include
the ^ati++++=the
immune ^jj+atrb+++=immune
system ^nn++++=system
( ^zz++++=(
Buttgereit ^np++++=Buttgereit
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2000 ^cd++++=2000
; ^zz++++=;
Wolowczuk ^np+++??+=Wolowczuk
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2008 ^cd++++=2008
) ^zz++++=)
and ^cc++++=and
the ^ati++++=the
digestive ^nn+++??+=digestive
systems ^nns++++=systems,
, ^zz++++=EXTRAWORD
including ^in++++=including
the ^ati++++=the
influence ^nn++++=influence
of ^in++++=of
the ^ati++++=the
gut ^vb++++=gut
microbiota ^nn+++??+=microbiota
on ^in++++=on
anaerobic ^nn+++??+=anaerobic
resting ^vwbg+++xvbg+=resting
metabolism ^nn++++=metabolism
( ^zz++++=(
Riedl ^np++++=Riedl
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017
; ^zz++++=;
M ^zz++++=M
ller ^nn+++??+=ller
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018
) ^zz++++=).
. ^zz++++=EXTRAWORD
Although ^cs+con+++=Although
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
no ^at++++=no
evidence ^nn++++=evidence
that ^tht+rel+obj++=that
the ^ati++++=the
mass ^nn++++=mass-independent
- ^zz++++=EXTRAWORD
independent ^jj+atrb+++=EXTRAWORD
energy ^nn++++=energy
expenditures ^nns++++=expenditures
of ^in++++=of
various ^jj+atrb+++=various
individual ^nn++++=individual
organs ^nns++++=organs
exhibit ^vb++++=exhibit
Gmv ^np+++??+=GMV
( ^zz++++=(
M ^zz++++=M
ller ^nn+++??+=ller
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2013 ^cd++++=2013
) ^zz++++=),
, ^zz++++=EXTRAWORD
key ^jjb+atrb+++=key
elements ^nns++++=elements
of ^in++++=of
the ^ati++++=the
cardiorespiratory ^nn+++??+=cardiorespiratory
system ^nn++++=system
such ^abl++++=such
as ^ql++++=as
heart ^nn++++=heart
mass ^nn++++=mass
and ^cc++++=and
lung ^nn++++=lung
vital ^jj+atrb+++=vital
capacity ^nn++++=capacity
vary ^vb++++=vary
in ^in++++=in
size ^nn++++=size
more ^rbr++++=more
in ^in++++=in
males ^nns++++=males
than ^in++++=than
females ^nns++++=females
( ^zz++++=(
Lauer ^np++++=Lauer
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
1992 ^cd+date+++=1992
; ^zz++++=;
M ^zz++++=M
ller ^nn+++??+=ller
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2011 ^cd++++=2011
; ^zz++++=;
Wierenga ^np+++??+=Wierenga
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017
) ^zz++++=),
, ^zz++++=EXTRAWORD
as ^ql++++=as
do ^vb+do+vrb++=do
two ^cd++++=two
other ^ap++++=other
energy ^nn++++=energy-demanding
- ^zz++++=EXTRAWORD
demanding ^vbg+vsua++xvbg+=EXTRAWORD
systems ^nns++++=systems
( ^zz++++=(
M ^zz++++=M
ller ^nn+++??+=ller
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2013 ^cd++++=2013
) ^zz++++=),
, ^zz++++=EXTRAWORD
the ^ati++++=the
brain ^nn++++=brain
( ^zz++++=(
Wierenga ^np++++=Wierenga
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017
) ^zz++++=)
and ^cc++++=and
the ^ati++++=the
kidneys ^nns++++=kidneys
( ^zz++++=(
Gong ^np++++=Gong
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2012 ^cd++++=2012
; ^zz++++=;
cf ^vb++++=cf.
. ^zz++++=EXTRAWORD
M ^zz++++=M
ller ^nn+++??+=ller
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2011 ^cd++++=2011
) ^zz++++=),
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
probably ^rb++++=probably
not ^xnot++not++=not
the ^ati++++=the
liver ^nn++++=liver
( ^zz++++=(
Chouker ^np++++=Chouker
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2004 ^cd++++=2004
; ^zz++++=;
M ^zz++++=M
ller ^nn+++??+=ller
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2011 ^cd++++=2011
; ^zz++++=;
Patzak ^np+++??+=Patzak
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2014 ^cd++++=2014
) ^zz++++=).
. ^zz++++=EXTRAWORD
The ^ati++++=The
spleen ^nn++++=spleen
also ^rb++++=also
exhibits ^nns++++=exhibits
Gmv ^np+++??+=GMV
( ^zz++++=(
Spielmann ^np++++=Spielmann
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2005 ^cd++++=2005
; ^zz++++=;
Hosey ^np+++??+=Hosey
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2006 ^cd++++=2006
; ^zz++++=;
M ^zz++++=M
ller ^nn+++??+=ller
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2011 ^cd++++=2011
) ^zz++++=),
, ^zz++++=EXTRAWORD
as ^ql++++=as
perhaps ^rb++++=perhaps
does ^vbz+doz+vrb++=does
residual ^jj+atrb+++=residual
mass ^nn++++=mass
which ^whp+rel+subj++=which
includes ^vb++++=includes
bone ^nn++++=bone,
, ^zz++++=EXTRAWORD
skin ^nn++++=skin,
, ^zz++++=EXTRAWORD
stomach ^nn++++=stomach,
, ^zz++++=EXTRAWORD
intestines ^nns++++=intestines,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
glands ^nns+++??+=glands
( ^zz++++=(
M ^zz++++=M
ller ^nn+++??+=ller
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2013 ^cd++++=2013
) ^zz++++=).
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
is ^vbz+bez+vrb++=is
also ^rb++++=also
evidence ^nn++++=evidence
that ^tht+rel+++=that
mitochondrial ^nn+++??+=mitochondrial
energetics ^nns+++??+=energetics
in ^in++++=in
response ^nn++++=response
to ^in++++=to
low ^jj+atrb+++=low
metabolic ^nn+++??+=metabolic
demands ^nns++++=demands
vary ^vb++++=vary
more ^rbr++++=more
in ^in++++=in
males ^nns++++=males,
, ^zz++++=EXTRAWORD
as ^ql++++=as
does ^vbz+doz+vrb++=does
the ^ati++++=the
abundance ^nn++++=abundance
of ^in++++=of
different ^jj+atrb+++=different
mitochondrial ^nn+++??+=mitochondrial
proteins ^nns+++??+=proteins
in ^in++++=in
skeletal ^nn+++??+=skeletal
muscle ^nn++++=muscle
, ^zz++++=,
although ^cs+con+++=although
sample ^nn++++=sample
sizes ^nns++++=sizes
are ^vb+ber+vrb++=are
fairly ^rb++++=fairly
small ^jj+pred+++=small
and ^cc++++=and
such ^abl++++=such
studies ^nns++++=studies
are ^vb+ber+vrb++=are
in ^in++++=in
vitro ^nn+++??+=vitro;
; ^zz++++=EXTRAWORD
thus ^rb+cnj+++=thus
extrapolation ^nn++++=extrapolation
of ^in++++=of
the ^ati++++=the
findings ^vb++++=findings
to ^to+vcmp+++=to
resting ^vbi++++=resting
muscles ^nns++++=muscles
must ^md+nec+++=must
be ^vb+be+vrb++=be
tentative ^jj+pred+++=tentative
( ^zz++++=(
Miotto ^np++++=Miotto
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018
; ^zz++++=;
Monaco ^np+++??+=Monaco
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020
) ^zz++++=).
. ^zz++++=EXTRAWORD
Blood ^nn++++=Blood
parameters ^nns++++=parameters
more ^rbr++++=more
often ^rb++++=often
show ^vb+vprv+++=show
Gmv ^np+++??+=GMV
than ^in++++=than
the ^ati++++=the
reverse ^nn++++=reverse
( ^zz++++=(
Lehre ^np++++=Lehre
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2009 ^cd++++=2009
) ^zz++++=),
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
two ^cd++++=two
reported ^vbn+vpub++xvbn+=reported
measures ^nns++++=measures
in ^in++++=in
that ^dt+dem+++=that
study ^nn++++=study
which ^whp+rel+obj++=which
one ^cd1++++=one
might ^md+pos+++=might
a ^at++++=a
priori ^rb++++=priori
posit ^nn+++??+=posit
show ^vb+vprv+++=show
Gmv ^np+++??+=GMV
but ^cc++++=but
exhibit ^vb++++=exhibit
the ^ati++++=the
reverse ^nn++++=reverse
are ^vb+ber+vrb++=are
thyroid ^jj+pred+++=thyroid-stimulating
- ^zz++++=EXTRAWORD
stimulating ^jj+atrb++xvbg+=EXTRAWORD
hormone ^nn+++??+=hormone
and ^cc++++=and
tetraiodothyronine ^nn+++??+=tetraiodothyronine.
. ^zz++++=EXTRAWORD
Core ^nn++++=Core
temperature ^nn++++=temperature,
, ^zz++++=EXTRAWORD
albeit ^cs+sub+++=albeit
subtly ^rb+cnj+++=subtly,
, ^zz++++=EXTRAWORD
also ^rb++++=also
exhibits ^nns++++=exhibits
Gmv ^np+++??+=GMV
 ^zz++++=(
Chamberlain ^np++++=Chamberlain
Et ^&fw++++=et
Al ^&fw++++=al.,
 ^zz++++=EXTRAWORD
 ^zz++++=EXTRAWORD
995 ^cd+date+++=1995
	 ^zz++++=).
 ^zz++++=EXTRAWORD
