The ^ati++++=The
existed ^vbd+++xvbn+=existed
for ^in++++=for
the ^ati++++=the
coping ^jj+atrb++xvbg+=coping
strategies ^nns+++??+=strategies
of ^in++++=of
females ^nns++++=females
( ^zz++++=(
M ^zz++++=M
= ^zz++++==
56.4 ^cd++++=56.4,
, ^zz++++=EXTRAWORD
Sd ^np+++??+=SD
= ^zz++++==
8.6 ^cd++++=8.6)
) ^zz++++=EXTRAWORD
and ^cc++++=and
males ^nns++++=males,
, ^zz++++=EXTRAWORD
M ^zz++++=M
= ^zz++++==
54.5 ^cd++++=54.5,
, ^zz++++=EXTRAWORD
Sd ^np+++??+=SD
= ^zz++++==
9.8 ^cd++++=9.8;
; ^zz++++=EXTRAWORD
t ^zz++++=t
( ^zz++++=(649)
649 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
= ^zz++++==
2.7 ^cd++++=2.7,
, ^zz++++=EXTRAWORD
p ^zz++++=p
= ^zz++++==
. ^zz++++=.007.
007 ^nn+++??+=EXTRAWORD
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
was ^vbd+bedz+vrb++=was
also ^rb++++=also
a ^at++++=a
significant ^jj+atrb+++=significant
difference ^nn++++=difference
in ^in++++=in
the ^ati++++=the
efficacy ^nn++++=efficacy
of ^in++++=of
coping ^xvbg+++xvbg+=coping
strategies ^nns+++??+=strategies
of ^in++++=of
males ^nns++++=males
and ^cc++++=and
females ^nns++++=females
( ^zz++++=(
M ^zz++++=M
= ^zz++++==
55.4 ^cd++++=55.4,
, ^zz++++=EXTRAWORD
Sd ^np+++??+=SD
= ^zz++++==
9.6 ^cd++++=9.6)
) ^zz++++=EXTRAWORD
and ^cc++++=and
males ^nns++++=males,
, ^zz++++=EXTRAWORD
M ^zz++++=M
= ^zz++++==
52.6 ^cd++++=52.6,
, ^zz++++=EXTRAWORD
Sd ^np+++??+=SD
= ^zz++++==
10.6 ^cd++++=10.6;
; ^zz++++=EXTRAWORD
t ^zz++++=t
( ^zz++++=(649)
649 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
= ^zz++++==
3.45 ^cd++++=3.45,
, ^zz++++=EXTRAWORD
p ^zz++++=p
= ^zz++++==
. ^zz++++=.001.
001 ^nn+++??+=EXTRAWORD
. ^zz++++=EXTRAWORD
Similar ^jj+atrb+++=Similar
differences ^nns++++=differences
were ^vbd+bed+aux++=were
found ^vpsv++agls+xvbnx+=found
between ^in++++=between
females ^nns++++=females
and ^cc++++=and
males ^nns++++=males
and ^cc++++=and
the ^ati++++=the
impact ^nn++++=impact
of ^in++++=of
Covid ^np+++??+=COVID-19,
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
as ^ql++++=as
females ^nns++++=females
( ^zz++++=(
M ^zz++++=M
= ^zz++++==
58.0 ^cd++++=58.0,
, ^zz++++=EXTRAWORD
Sd ^np+++??+=SD
= ^zz++++==
10.0 ^cd++++=10.0)
) ^zz++++=EXTRAWORD
were ^vbd+bed+vrb++=were
more ^rbr++++=more
likely ^jj+pred+++=likely
to ^to+jcmp+++=to
be ^vbi++vrb++=be
impacted ^nn+++??+=impacted
than ^in++++=than
males ^nns++++=males,
, ^zz++++=EXTRAWORD
M ^zz++++=M
= ^zz++++==
56.7 ^cd++++=56.7,
, ^zz++++=EXTRAWORD
Sd ^np+++??+=SD
= ^zz++++==
8.5 ^cd++++=8.5;
; ^zz++++=EXTRAWORD
t ^zz++++=t
( ^zz++++=(649)
649 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
= ^zz++++==
2.31 ^cd++++=2.31,
, ^zz++++=EXTRAWORD
p ^zz++++=p
= ^zz++++==
. ^zz++++=.050.
050 ^nn+++??+=EXTRAWORD
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
the ^ati++++=the
magnitude ^nn++++=magnitude
of ^in++++=of
the ^ati++++=the
mean ^jj+atrb+++=mean
differences ^nns++++=differences
observed ^jj++++=observed
was ^vbd+bedz+vrb++=was
very ^ql+amp+++=very
small ^jj++++=small.
. ^zz++++=EXTRAWORD
