The ^ati++++=The
hygiene ^nn++++=hygiene
measures ^nns++++=measures
either ^dtx++++=either
because ^cs+cos+++=because
they ^pp3a+pp3+++=they
cannot ^md+pos+not++=cannot
afford ^vb++++=afford
it ^pp3+it+++=it
or ^cc+cls+++=or
because ^cs+cos+++=because
they ^pp3a+pp3+++=they
very ^ql+amp+++=very
often ^rb++++=often
live ^vb++++=live
together ^rb++++=together
in ^in++++=in
large ^jj+atrb+++=large
numbers ^nns++++=numbers.
. ^zz++++=EXTRAWORD
Moreover ^rb+cnj+++=Moreover,
, ^zz++++=EXTRAWORD
women ^nns++++=women
appear ^vb+seem+++=appear
to ^to+vcmp+++=to
be ^vbi++vrb++=be
at ^in++++=at
greater ^nn++++=greater
risk ^vb++++=risk
of ^in++++=of
Covid ^np+++??+=Covid-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
infection ^nn++++=infection
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
the ^ati++++=the
fact ^nn++++=fact
that ^tht+ncmp+++=that
there ^ex+pex+++=there
are ^vb+ber+vrb++=are
more ^ql++++=more
women ^nns++++=women
than ^in++++=than
men ^nns++++=men
in ^in++++=in
specific ^jj+atrb+++=specific
job ^nn++++=job
sectors ^nns++++=sectors
such ^abl++++=such
as ^ql++++=as
child ^nn++++=child
care ^nn++++=care,
, ^zz++++=EXTRAWORD
nursing ^nn++++=nursing,
, ^zz++++=EXTRAWORD
elderly ^jj+atrb+++=elderly
homes ^nrs++++=homes,
, ^zz++++=EXTRAWORD
groceries ^nns++++=groceries
clerks ^nns++++=clerks,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
so ^ql++++=so
forth ^np++++=forth.
. ^zz++++=EXTRAWORD
On ^in++++=On
this ^dt+dem+++=this
note ^nn++++=note,
, ^zz++++=EXTRAWORD
Riel ^np+++??+=Riel
nder ^nn+++??+=nder
( ^zz++++=(2020)
2020 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
highlighted ^vbd+++xvbn+=highlighted
the ^ati++++=the
importance ^nn++++=importance
of ^in++++=of
paying ^xvbg+++xvbg+=paying
particular ^jj+atrb+++=particular
attention ^nn++++=attention
to ^to++++=to
third ^od++++=third
world ^nn++++=world
countries ^nns++++=countries
because ^cs+cos+++=because
they ^pp3a+pp3+++=they
will ^md+prd+++=will
soon ^rb+tm+splt++=soon
become ^vb++++=become
the ^ati++++=the
epicenter ^nn+++??+=epicenter
of ^in++++=of
the ^ati++++=the
pandemic ^nn+++??+=pandemic
but ^cc++++=but
they ^pp3a+pp3+++=they
are ^vb+ber+vrb++=are
not ^xnot++not++=not
well ^jj+pred+++=well
equipped ^vpsv++agls+xvbn+=equipped
to ^in++++=to
respond ^nn++++=respond.
. ^zz++++=EXTRAWORD
