In ^in++++=In
tendon ^nn++++=tendon,
, ^zz++++=EXTRAWORD
stretched ^xvbn+++xvbn+=stretched
during ^in++++=during
the ^ati++++=the
single ^jj++++=single-support
- ^zz++++=EXTRAWORD
support ^nn++++=EXTRAWORD
period ^nn++++=period.
. ^zz++++=EXTRAWORD
Based ^xvbn+++xvbn+=Based
on ^in++++=on
the ^ati++++=the
mechanical ^jj+atrb+++=mechanical
energy ^nn++++=energy
absorbed ^vbd+++xvbn+=absorbed
at ^rb++++=at
the ^ati++++=the
ankle ^nn++++=ankle
during ^in++++=during
the ^ati++++=the
single ^jj++++=single-support
- ^zz++++=EXTRAWORD
support ^nn++++=EXTRAWORD
period ^nn++++=period
at ^in++++=at
this ^dt+dem+++=this
speed ^nn++++=speed,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
estimated ^vbd+vprv++xvbn+=estimated
that ^tht+vcmp+++=that
39 ^cd++++=39
13 ^cd++++=13%
% ^zz++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
positive ^jj+atrb+++=positive
power ^nn++++=power
for ^in++++=for
ankle ^nn++++=ankle
push ^vb++++=push-off
- ^zz++++=EXTRAWORD
off ^in+pl+++=EXTRAWORD
is ^vbz+bez+vrb++=is
from ^in++++=from
elastic ^jj+atrb+++=elastic
storage ^nn++++=storage,
, ^zz++++=EXTRAWORD
on ^in++++=on
average ^jj++++=average
( ^zz++++=(
Fig ^np++++=Fig.
. ^zz++++=EXTRAWORD
5 ^zz++++=5
) ^zz++++=).
. ^zz++++=EXTRAWORD
The ^ati++++=The
upper ^jjb+atrb+++=upper
error ^nn++++=error
margin ^nn++++=margin
of ^in++++=of
our ^pp$+pp1+++=our
indirect ^jj+atrb+++=indirect,
, ^zz++++=EXTRAWORD
inverse ^jj+atrb+++=inverse
dynamics ^nn++++=dynamics-based
- ^zz++++=EXTRAWORD
based ^vbd+++xvbn+=EXTRAWORD
approximation ^nn++++=approximation
overlaps ^nns+++??+=overlaps
direct ^jj+atrb+++=direct
imaging ^nn+++??+=imaging
of ^in++++=of
muscle ^nn++++=muscle
fiber ^nn+++??+=fiber
behavior ^nn++++=behavior
in ^in++++=in
humans ^nns++++=humans
walking ^vwbg+++xvbg+=walking
between ^in++++=between
1.25 ^cd++++=1.25
and ^cc++++=and
1.75 ^cd++++=1.75
ms ^nn++++=ms
1 ^zz++++=1
, ^zz++++=,
which ^whp+rel+subj++=which
indicates ^vbz+vpub+++=indicates
a ^at++++=a
significant ^jj+atrb+++=significant
contribution ^nn++++=contribution
from ^in++++=from
elastic ^jj+atrb+++=elastic
power ^nn++++=power
( ^zz++++=(i.e.,
i.e ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
50 ^cd++++=50
55% ^cd++++=55%),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
at ^in++++=at
least ^rbt++++=least
for ^in++++=for
the ^ati++++=the
gastrocnemius ^nns+++??+=gastrocnemius
muscle ^nn++++=muscle
( ^zz++++=(
Farris ^np++++=Farris
and ^cc++++=and
Sawicki ^np+++??+=Sawicki,
, ^zz++++=EXTRAWORD
2012b ^cd++++=2012b
) ^zz++++=).
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
reported ^vpsv++agls+xvbnx+=reported
that ^tht+vcmp+++=that
the ^ati++++=the
typical ^jj+atrb+++=typical
procedures ^nns++++=procedures
used ^vwbn+++xvbn+=used
in ^in++++=in
direct ^jj+atrb+++=direct
imaging ^nn+++??+=imaging
studies ^nns++++=studies
can ^md+pos+++=can
overestimate ^vb++++=overestimate
the ^ati++++=the
elastic ^jj+atrb+++=elastic
energy ^nn++++=energy
returned ^vbd+++xvbn+=returned
from ^in++++=from
tendons ^nns++++=tendons
( ^zz++++=(
Zelik ^np++++=Zelik
and ^cc++++=and
Franz ^np++++=Franz,
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017
) ^zz++++=),
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
may ^md+pos+++=may
account ^vb++++=account
for ^in++++=for
some ^dti++++=some
of ^in++++=of
the ^ati++++=the
difference ^nn++++=difference
in ^in++++=in
mean ^jj+atrb+++=mean
values ^nns++++=values.
. ^zz++++=EXTRAWORD
Of ^in+emph+++=Of
course ^nn+emph"+++=course,
, ^zz++++=EXTRAWORD
both ^abx++++=both
these ^dt+dem+++=these
indirect ^jj+atrb+++=indirect
and ^cc+phrs+++=and
direct ^jj+atrb+++=direct
estimates ^nns++++=estimates
are ^vb+ber+vrb++=are
subject ^nn++++=subject
to ^in++++=to
the ^ati++++=the
limitations ^nns++++=limitations
of ^in++++=of
the ^ati++++=the
inverse ^jj++++=inverse-dynamics
- ^zz++++=EXTRAWORD
dynamics ^nn++++=EXTRAWORD
approach ^nn++++=approach
and ^cc++++=and
would ^md+prd+++=would
benefit ^vb++++=benefit
from ^in++++=from
continued ^jj+atrb++xvbn+=continued
refinement ^nn++++=refinement
using ^vwbg+++xvbg+=using
detailed ^jj+atrb+++=detailed
musculoskeletal ^nn+++??+=musculoskeletal
models ^nns++++=models
that ^tht+rel+obj++=that
account ^nn++++=account
for ^in++++=for
individual ^jj+atrb+++=individual
muscle ^nn++++=muscle-tendon
- ^zz++++=EXTRAWORD
tendon ^nn++++=EXTRAWORD
unit ^nn++++=unit
behavior ^nn++++=behavior
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
honert ^np++++=Honert
and ^cc++++=and
zelik ^np++++=Zelik,
, ^zz++++=EXTRAWORD
2016 ^cd++++=2016
) ^zz++++=).
. ^zz++++=EXTRAWORD
