The ^ati++++=The
insignificant ^jj++++=insignificant,
, ^zz++++=EXTRAWORD
however ^rb+cnj+++=however:
: ^zz++++=EXTRAWORD
female ^nn++++=female
female ^nn++++=female
social ^jj+atrb+++=social
bonds ^nns++++=bonds
in ^in++++=in
hamadryas ^nns+++??+=hamadryas
baboons ^nns+++??+=baboons
may ^md+pos+++=may
be ^vb+be+vrb++=be
more ^rbr++++=more
important ^jj+pred+++=important
than ^in++++=than
previously ^rb+tm+++=previously
thought ^nn+++xvbn+=thought
( ^zz++++=(
Swedell ^np++++=Swedell,
, ^zz++++=EXTRAWORD
2002 ^cd++++=2002
; ^zz++++=;
St ^npt++++=St
dele ^nn+++??+=dele
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2016 ^cd++++=2016
) ^zz++++=),
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
those ^dt+dem+++=those
in ^in++++=in
humans ^nns++++=humans
arguably ^rb++++=arguably
provide ^vb+vsua+++=provide
more ^rbr++++=more
adaptive ^jj+atrb++??+=adaptive
benefits ^nns++++=benefits
than ^in++++=than
those ^dt+dem+++=those
among ^in++++=among
males ^nns++++=males
( ^zz++++=(
Caldwell ^np++++=Caldwell
and ^cc++++=and
Peplau ^np+++??+=Peplau,
, ^zz++++=EXTRAWORD
1982 ^cd+date+++=1982
; ^zz++++=;
Wright ^np++++=Wright,
, ^zz++++=EXTRAWORD
1988 ^cd+date+++=1988
; ^zz++++=;
Dindia ^np+++??+=Dindia
and ^cc++++=and
Allen ^np++++=Allen,
, ^zz++++=EXTRAWORD
1992 ^cd+date+++=1992
; ^zz++++=;
Archer ^np++++=Archer,
, ^zz++++=EXTRAWORD
2009 ^cd++++=2009
) ^zz++++=).
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
also ^rb++++=also
possible ^jj+pred+++=possible
that ^tht+jcmp+++=that
social ^jj+atrb+++=social
bonds ^nns++++=bonds
among ^in++++=among
female ^nn++++=female
hamadryas ^nns+++??+=hamadryas
baboons ^nns+++??+=baboons,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
presumed ^jj+atrb++xvbn+=presumed
benefits ^nns++++=benefits
associated ^vbd+++xvbn+=associated
with ^in++++=with
these ^dt+dem+++=these
bonds ^nns++++=bonds,
, ^zz++++=EXTRAWORD
are ^vb+ber+vrb++=are
in ^in++++=in
part ^nn++++=part
shaped ^vwbn+++xvbn+=shaped
by ^in++++=by
male ^jj+atrb+++=male
aggression ^nn++++=aggression.
. ^zz++++=EXTRAWORD
Although ^cs+con+++=Although
the ^ati++++=the
social ^jj+atrb+++=social
dynamics ^nn++++=dynamics
of ^in++++=of
our ^pp$+pp1+++=our
model ^nn++++=model
species ^nn++++=species
are ^vb+ber+vrb++=are
comparable ^jj+pred+++=comparable
to ^in++++=to
those ^dt+dem+++=those
of ^in++++=of
modern ^jj+atrb+++=modern
humans ^nns++++=humans
and ^cc++++=and
presumably ^rb++++=presumably
our ^pp$+pp1+++=our
ancestors ^nns++++=ancestors,
, ^zz++++=EXTRAWORD
more ^rbr++++=more
research ^nn++++=research
is ^vbz+bez+aux++=is
needed ^vpsv++agls+xvbnx+=needed
to ^to+vcmp+++=to
elucidate ^vbi++++=elucidate
the ^ati++++=the
role ^nn++++=role
of ^in++++=of
female ^nn++++=female
female ^nn++++=female
social ^jj+atrb+++=social
dynamics ^nn++++=dynamics
in ^in++++=in
the ^ati++++=the
evolution ^nn++++=evolution
of ^in++++=of
these ^dt+dem+++=these
social ^jj+atrb+++=social
systems ^nns++++=systems.
. ^zz++++=EXTRAWORD
