In ^in++++=In
supported ^vpsv++by+xvbnx+=supported
by ^in++++=by
Vercruyssen ^np+++??+=Vercruyssen
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2017)
2017 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
who ^whp+who+++=who
report ^vb++++=report
that ^tht+vcmp+++=that
gender ^nn++++=gender
matching ^vwbg+++xvbg+=matching
for ^in++++=for
men ^nns++++=men
shows ^vbz+vprv+++=shows
positive ^jj+atrb+++=positive
effects ^nns++++=effects
on ^in++++=on
item ^nn++++=item
nonresponse ^nn+++??+=nonresponse
( ^zz++++=(higher
higher ^jjr+atrb+++=EXTRAWORD
item ^nn++++=item
response ^nn++++=response
rates ^nns++++=rates),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
not ^xnot++not++=not
for ^in++++=for
women ^nns++++=women.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
also ^rb++++=also
come ^vb++++=come
to ^in++++=to
the ^ati++++=the
conclusion ^nn++++=conclusion
that ^tht+ncmp+++=that
age ^nn++++=age
matching ^xvbg+++xvbg+=matching
reduces ^vbz++++=reduces
item ^nn++++=item
nonresponse ^nn+++??+=nonresponse,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
cannot ^md+pos+not++=cannot
be ^vb+be+aux++=be
attributed ^vpsv++agls+xvbnx+=attributed
to ^in++++=to
age ^nn++++=age
effects ^nns++++=effects
alone ^rb+cnj+++=alone,
, ^zz++++=EXTRAWORD
as ^ql++++=as
they ^pp3a+pp3+++=they
control ^vb++++=control
for ^in++++=for
the ^ati++++=the
age ^nn++++=age
of ^in++++=of
the ^ati++++=the
respondents ^nns++++=respondents.
. ^zz++++=EXTRAWORD
Finally ^rb+cnj+++=Finally,
, ^zz++++=EXTRAWORD
regarding ^in++++=regarding
the ^ati++++=the
effect ^nn++++=effect
of ^in++++=of
sociodemographic ^nn+++??+=sociodemographic
matching ^vwbg+++xvbg+=matching
on ^in++++=on
the ^ati++++=the
probability ^nn++++=probability
that ^tht+ncmp+++=that
third ^od++++=third
persons ^nns++++=persons
are ^vb+ber+aux++=are
present ^vb++++=present,
, ^zz++++=EXTRAWORD
two ^cd++++=two
studies ^nns++++=studies
report ^vb++++=report
that ^tht+vcmp+++=that
females ^nns++++=females
interviewed ^vwbn+++xvbn+=interviewed
by ^in++++=by
a ^at++++=a
man ^nn++++=man
are ^vb+ber+aux++=are
more ^rbr++splt++=more
often ^rb++++=often
accompanied ^vpsv++by+xvbn+=accompanied
by ^in++++=by
a ^at++++=a
male ^nn++++=male
in ^in++++=in
comparison ^nn++++=comparison
with ^in++++=with
a ^at++++=a
female ^jj+atrb+++=female
interviewer ^nn++++=interviewer
( ^zz++++=(
Hartmann ^np++++=Hartmann
1994 ^cd+date+++=1994
; ^zz++++=;
Preetz ^np+++??+=Preetz
2017 ^cd++++=2017
) ^zz++++=),
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
is ^vbz+bez+aux++=is
interpreted ^vpsv++agls+xvbnx+=interpreted
as ^ql++++=as
a ^at++++=a
form ^nn++++=form
of ^in++++=of
social ^jj+atrb+++=social
control ^nn++++=control.
. ^zz++++=EXTRAWORD
As ^cs+sub+++=As
discussed ^vbd+++xvbn+=discussed
above ^jjb++++=above,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
interpretation ^nn++++=interpretation
is ^vbz+bez+aux++=is
not ^xnot++not++=not
guaranteed ^jj+vpub++xvbn+=guaranteed
to ^to+jcmp+++=to
hold ^vbi+vprv+tht0++=hold
as ^ql++++=as
women ^nns++++=women
may ^md+pos+++=may
choose ^vb++++=choose
freely ^rb++++=freely
to ^in++++=to
have ^vbi++vrb++=have
someone ^pn++++=someone
with ^in++++=with
them ^pp3o+pp3+++=them
when ^wrb+who+++=when
they ^pp3a+pp3+++=they
do ^vb+do+aux++=do
not ^xnot++not++=not
trust ^vb+vprv+++=trust
the ^ati++++=the
interviewer ^nn++++=interviewer.
. ^zz++++=EXTRAWORD
