The ^ati++++=The
Madrid ^np++++=Madrid,
, ^zz++++=EXTRAWORD
Spain ^np++++=Spain;
; ^zz++++=EXTRAWORD
for ^in++++=for
a ^at++++=a
detailed ^jj+atrb+++=detailed
description ^nn++++=description
of ^in++++=of
this ^dt+dem+++=this
material ^nn++++=material
see ^vb+vprv+++=see
Lockey ^np+++??+=Lockey
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Submitted ^j+++xvbn+=Submitted
for ^in++++=for
publication ^nn++++=publication
) ^zz++++=).
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
also ^rb++++=also
included ^vbd+++xvbn+=included
published ^xvbn+++xvbn+=published
measurements ^nns++++=measurements
for ^in++++=for
244 ^cd++++=244
teeth ^nns++++=teeth
for ^in++++=for
crown ^nn++++=crown
and ^cc++++=and
root ^nn++++=root
dental ^jj+atrb+++=dental
tissue ^nn++++=tissue
proportions ^nns++++=proportions
and ^cc++++=and
dimensions ^nns++++=dimensions
( ^zz++++=(see
see ^vb+vprv+++=EXTRAWORD
Supplementary ^jj+atrb+++=Supplementary
Online ^np+++??+=Online
Material ^nn++++=Material
[ ^zz++++=[SOM]
som ^nn+++??+=EXTRAWORD
] ^zz++++=EXTRAWORD
Table ^nn++++=Table
S1 ^np+++??+=S1
for ^in++++=for
details ^nns++++=details).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
These ^dt+pdem+++=These
include ^vb++++=include
incisors ^nns+++??+=incisors
from ^in++++=from
Tighenif ^np+++??+=Tighenif
( ^zz++++=(
Zanolli ^np++++=Zanolli
and ^cc++++=and
Mazurier ^np+++??+=Mazurier,
, ^zz++++=EXTRAWORD
2013 ^cd++++=2013
) ^zz++++=)
dated ^vwbn+++xvbn+=dated
to ^in++++=to
ca ^np++++=ca.
. ^zz++++=EXTRAWORD
700 ^cd++++=700
ka ^nn+++??+=ka
( ^zz++++=(
Geraads ^np++++=Geraads
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
1986 ^cd+date+++=1986
) ^zz++++=),
, ^zz++++=EXTRAWORD
from ^in++++=from
Atapuerca ^np+++??+=Atapuerca-Sima
- ^zz++++=EXTRAWORD
sima ^nn+++??+=EXTRAWORD
del ^&fw++++=del
Elefante ^np+++??+=Elefante
( ^zz++++=(ATE9-1;
ate9 ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
1 ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
Prado ^np+++??+=Prado-Sim
- ^zz++++=EXTRAWORD
sim ^nn+++??+=EXTRAWORD
n ^zz++++=n
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2011 ^cd++++=2011
) ^zz++++=)
in ^in++++=in
level ^nn++++=level
Te9 ^np+++??+=TE9
dated ^jj++++=dated
to ^in++++=to
ca ^np++++=ca.
. ^zz++++=EXTRAWORD
1.2 ^cd++++=1.2
Ma ^npt++++=Ma,
, ^zz++++=EXTRAWORD
from ^in++++=from
Neanderthals ^np+++??+=Neanderthals
from ^in++++=from
Las ^np++++=Las
Palomas ^np+++??+=Palomas
dated ^jj++++=dated
to ^to++++=to
< ^zz++++=<43,000
43,000 ^cd++++=EXTRAWORD
40,000 ^cd++++=40,000
cal ^nn+++??+=cal
Bp ^np+++??+=BP
( ^zz++++=(
Walker ^np++++=Walker
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2008 ^cd++++=2008
; ^zz++++=;
Bayle ^np+++??+=Bayle
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017
) ^zz++++=),
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
from ^in++++=from
Grotte ^np+++??+=Grotte
du ^&fw++++=du
Portel ^np+++??+=Portel
in ^in++++=in
Ari ^np+++??+=Ari
ge ^&fo++++=ge
( ^zz++++=(
Brabant ^np++++=Brabant
and ^cc++++=and
Sahly ^np+++??+=Sahly,
, ^zz++++=EXTRAWORD
1964 ^cd+date+++=1964
) ^zz++++=)
dated ^vwbn+++xvbn+=dated
to ^in++++=to
Ois ^np+++??+=OIS
3 ^zz++++=3
4 ^zz++++=4
( ^zz++++=(
Gardeisen ^np++++=Gardeisen,
, ^zz++++=EXTRAWORD
1999 ^cd+date+++=1999
) ^zz++++=).
. ^zz++++=EXTRAWORD
As ^ql++++=As
part ^nn++++=part
of ^in++++=of
these ^dt+dem+++=these
supplementary ^jj+atrb+++=supplementary
measurements ^nns++++=measurements,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Sh ^np+++??+=SH
sample ^nn++++=sample
was ^vbd+bedz+vrb++=was
complemented ^nn+++??+=complemented
with ^in++++=with
root ^nn++++=root
length ^nn++++=length
measurements ^nns++++=measurements
taken ^vwbn+++xvbn+=taken
by ^in++++=by
one ^pn++++=one
of ^in++++=of
the ^ati++++=the
authors ^nns++++=authors
( ^zz++++=(A.L.L.)
a.l.l ^nn+++??+=EXTRAWORD
. ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
from ^in++++=from
published ^xvbn+++xvbn+=published
photographs ^nns++++=photographs
( ^zz++++=(Figs.
figs ^nns++++=EXTRAWORD
. ^zz++++=EXTRAWORD
13 ^cd++++=13
and ^cc++++=and
14 ^cd++++=14
from ^in++++=from
Martin ^np++++=Martin
n ^zz++++=n-Torres
- ^zz++++=EXTRAWORD
torres ^nns+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2012 ^cd++++=2012
) ^zz++++=)
of ^in++++=of
11 ^cd++++=11
central ^jj+atrb+++=central
and ^cc+phrs+++=and
lateral ^jj+atrb+++=lateral
incisors ^nns+++??+=incisors
with ^in++++=with
complete ^jj+atrb+++=complete
roots ^nns++++=roots.
. ^zz++++=EXTRAWORD
Published ^jj+atrb++xvbn+=Published
measurements ^nns++++=measurements
for ^in++++=for
a ^at++++=a
sample ^nn++++=sample
of ^in++++=of
Neolithic ^jj++++=Neolithic
and ^cc++++=and
Rmh ^np+++??+=RMH
from ^in++++=from
Bayle ^np+++??+=Bayle
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2017)
2017 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
were ^vbd+bed+aux++=were
also ^rb++splt++=also
included ^vpsv++agls+xvbnx+=included
in ^in++++=in
the ^ati++++=the
comparative ^jj+atrb+++=comparative
data ^nns++++=data
set ^vbd+++xvbn+=set,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
well ^rb++++=well
as ^ql++++=as
39 ^cd++++=39
specimens ^nns++++=specimens
from ^in++++=from
multiple ^jj+atrb+++=multiple
taxa ^nn+++??+=taxa
( ^zz++++=(fossil
fossil ^nn++++=EXTRAWORD
modern ^jj+atrb+++=modern
humans ^nns++++=humans
[ ^zz++++=[FMH],
fmh ^nn+++??+=EXTRAWORD
] ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Rmh ^np+++??+=RMH,
, ^zz++++=EXTRAWORD
Neanderthals ^np+++??+=Neanderthals)
) ^zz++++=EXTRAWORD
from ^in++++=from
Smith ^np++++=Smith
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2012)
2012 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=,
and ^cc+cls+++=and
159 ^cd++++=159
specimens ^nns++++=specimens
from ^in++++=from
multiple ^jj+atrb+++=multiple
taxa ^nn+++??+=taxa
( ^zz++++=(FMH,
fmh ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
Rmh ^np+++??+=RMH,
, ^zz++++=EXTRAWORD
Neanderthals ^np+++??+=Neanderthals,
, ^zz++++=EXTRAWORD
Homo ^np+++??+=Homo
erectus ^nns+++??+=erectus
, ^zz++++=,
Homo ^np+++??+=Homo
ergaster ^nn+++??+=ergaster
, ^zz++++=,
H ^zz++++=H.
. ^zz++++=EXTRAWORD
heidelbergensis ^nns+++??+=heidelbergensis
, ^zz++++=,
Homo ^np+++??+=Homo
georgicus ^nns+++??+=georgicus
) ^zz++++=)
from ^in++++=from
Le ^&fw++++=Le
Cabec ^np+++??+=Cabec
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2013)
2013 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=.
The ^ati++++=The
Fmh ^np+++??+=FMH
sample ^nn++++=sample
comprises ^vbz++++=comprises
Homo ^np+++??+=Homo
sapiens ^nns+++??+=sapiens
specimens ^nns++++=specimens
dated ^jj++++=dated
from ^in++++=from
Mis ^npt++++=MIS
2 ^zz++++=2
and ^cc++++=and
Mis ^npt++++=MIS
1 ^zz++++=1.
. ^zz++++=EXTRAWORD
Table ^nn++++=Table
1 ^zz++++=1
. ^zz++++=.
Sample ^nn++++=Sample
composition ^nn++++=composition
of ^in++++=of
the ^ati++++=the
central ^jj+atrb+++=central
and ^cc+phrs+++=and
lateral ^jj+atrb+++=lateral
incisors ^nns+++??+=incisors,
, ^zz++++=EXTRAWORD
sample ^nn++++=sample
size ^nn++++=size,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
sources ^nns++++=sources
of ^in++++=of
the ^ati++++=the
comparative ^jj+atrb+++=comparative
sample ^nn++++=sample.
. ^zz++++=EXTRAWORD
Sample ^nn++++=Sample
Number ^nn++++=Number
of ^in++++=of
teeth ^nns++++=teeth
Tooth ^nn++++=Tooth
type ^nn++++=type
Source ^nn++++=Source
Atd ^np+++??+=ATD
1 ^zz++++=1
I ^pp1a+pp1+++=I
1 ^zz++++=1
This ^dt+dem+++=This
study ^nn++++=study
1 ^zz++++=1
I ^pp1a+pp1+++=I
2 ^zz++++=2
Sh ^np+++??+=SH
10 ^cd++++=10
I ^pp1a+pp1+++=I
1 ^zz++++=1
12 ^cd++++=12
I ^pp1a+pp1+++=I
2 ^zz++++=2
Neanderthal ^np+++??+=Neanderthal
( ^zz++++=(Krapina
krapina ^nn+++??+=EXTRAWORD
and ^cc++++=and
Ehringsdorf ^np+++??+=Ehringsdorf)
) ^zz++++=EXTRAWORD
4 ^zz++++=4
I ^pp1a+pp1+++=I
1 ^zz++++=1
5 ^zz++++=5
I ^pp1a+pp1+++=I
2 ^zz++++=2
Rmh ^np+++??+=RMH
( ^zz++++=(UCM)
ucm ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
23 ^cd++++=23
I ^pp1a+pp1+++=I
1 ^zz++++=1
17 ^cd++++=17
I ^pp1a+pp1+++=I
2 ^zz++++=2
Sh ^np+++??+=SH
6 ^zz++++=6
I ^pp1a+pp1+++=I
1 ^zz++++=1
Measured ^jj+++xvbn+=Measured
from ^in++++=from
published ^xvbn+++xvbn+=published
photographs ^nns++++=photographs
( ^zz++++=(
Martin ^np++++=Martin
n ^zz++++=n-Torres
- ^zz++++=EXTRAWORD
torres ^nns+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2012 ^cd++++=2012
) ^zz++++=)
5 ^zz++++=5
I ^pp1a+pp1+++=I
2 ^zz++++=2
Tighennif ^np+++??+=Tighennif
1 ^zz++++=1
I ^pp1a+pp1+++=I
1 ^zz++++=1
Zanolli ^np+++??+=Zanolli
and ^cc++++=and
Mazurier ^np+++??+=Mazurier
( ^zz++++=(2013)
2013 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
1 ^zz++++=1
I ^pp1a+pp1+++=I
2 ^zz++++=2
Atapuerca ^np+++??+=Atapuerca-Sima
- ^zz++++=EXTRAWORD
sima ^nn+++??+=EXTRAWORD
del ^&fw++++=del
Elefante ^np+++??+=Elefante
( ^zz++++=(ATE9-1)
ate9 ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
1 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
1 ^zz++++=1
I ^pp1a+pp1+++=I
2 ^zz++++=2
Prado ^np+++??+=Prado-Sim
- ^zz++++=EXTRAWORD
sim ^nn+++??+=EXTRAWORD
n ^zz++++=n
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2011)
2011 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Neanderthals ^np+++??+=Neanderthals
( ^zz++++=(Las
las ^np++++=EXTRAWORD
Palomas ^np+++??+=Palomas)
) ^zz++++=EXTRAWORD
2 ^zz++++=2
I ^pp1a+pp1+++=I
1 ^zz++++=1
Walker ^np++++=Walker
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2008)
2008 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
; ^zz++++=;
Bayle ^np+++??+=Bayle
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2017)
2017 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
2 ^zz++++=2
I ^pp1a+pp1+++=I
2 ^zz++++=2
Neanderthals ^np+++??+=Neanderthals
( ^zz++++=(Grotte
grotte ^nn+++??+=EXTRAWORD
du ^&fw++++=du
Portel ^np+++??+=Portel
Ari ^np+++??+=Ari
ge ^&fo++++=ge)
) ^zz++++=EXTRAWORD
1 ^zz++++=1
I ^pp1a+pp1+++=I
1 ^zz++++=1
Brabant ^np+++??+=Brabant
and ^cc++++=and
Sahly ^np+++??+=Sahly
( ^zz++++=(1964)
1964 ^cd+date+++=EXTRAWORD
) ^zz++++=EXTRAWORD
Neolithic ^jj+atrb+++=Neolithic
modern ^jj+atrb+++=modern
humans ^nns++++=humans
13 ^cd++++=13
I ^pp1a+pp1+++=I
2 ^zz++++=2
Bayle ^np+++??+=Bayle
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2017)
2017 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Rmh ^np+++??+=RMH
13 ^cd++++=13
I ^pp1a+pp1+++=I
2 ^zz++++=2
Multiple ^jj+atrb+++=Multiple
taxa ^nn+++??+=taxa
( ^zz++++=(FMH,
fmh ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
Rmh ^np+++??+=RMH,
, ^zz++++=EXTRAWORD
Neanderthals ^np+++??+=Neanderthals)
) ^zz++++=EXTRAWORD
21 ^cd++++=21
I ^pp1a+pp1+++=I
1 ^zz++++=1
Smith ^np++++=Smith
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2012)
2012 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
18 ^cd++++=18
I ^pp1a+pp1+++=I
2 ^zz++++=2
Multiple ^jj+atrb+++=Multiple
taxa ^nn+++??+=taxa
( ^zz++++=(FMH,
fmh ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
Rmh ^np+++??+=RMH,
, ^zz++++=EXTRAWORD
Neanderthals ^np+++??+=Neanderthals,
, ^zz++++=EXTRAWORD
H ^zz++++=H.
. ^zz++++=EXTRAWORD
erectus ^nns+++??+=erectus
, ^zz++++=,
H ^zz++++=H.
. ^zz++++=EXTRAWORD
ergaster ^nn+++??+=ergaster
, ^zz++++=,
H ^zz++++=H.
. ^zz++++=EXTRAWORD
heidelbergensis ^nns+++??+=heidelbergensis
, ^zz++++=,
H ^zz++++=H.
. ^zz++++=EXTRAWORD
georgicu ^nn+++??+=georgicu
s ^zz++++=s
) ^zz++++=)
74 ^cd++++=74
I ^pp1a+pp1+++=I
1 ^zz++++=1
Le ^&fw++++=Le
Cabec ^np+++??+=Cabec
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2013)
2013 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
85 ^cd++++=85
I ^pp1a+pp1+++=I
2 ^zz++++=2
Abbreviations ^np+++??+=Abbreviations:
: ^zz++++=EXTRAWORD
Atd ^np+++??+=ATD
= ^zz++++==
H ^zz++++=H.
. ^zz++++=EXTRAWORD
antecessor ^nn+++??+=antecessor
, ^zz++++=,
Atapuerca ^np+++??+=Atapuerca
Gran ^np++++=Gran
Dolina ^np+++??+=Dolina;
; ^zz++++=EXTRAWORD
Sh ^np+++??+=SH
= ^zz++++==
Sima ^np+++??+=Sima
de ^&fw++++=de
los ^&fw++++=los
Huesos ^np+++??+=Huesos;
; ^zz++++=EXTRAWORD
Rmh ^np+++??+=RMH
= ^zz++++==
recent ^jj+atrb+++=recent
modern ^jj+atrb+++=modern
humans ^nns++++=humans;
; ^zz++++=EXTRAWORD
Ucm ^np+++??+=UCM
= ^zz++++==
Universidad ^np+++??+=Universidad
Complutense ^np+++??+=Complutense
de ^&fw++++=de
Madrid ^np++++=Madrid;
; ^zz++++=EXTRAWORD
Fmh ^np+++??+=FMH
= ^zz++++==
fossil ^nn++++=fossil
modern ^jj+atrb+++=modern
humans ^nns++++=humans.
. ^zz++++=EXTRAWORD
Table ^nn++++=Table
2 ^zz++++=2
. ^zz++++=.
Composition ^nn++++=Composition
of ^in++++=of
the ^ati++++=the
original ^jj+atrb+++=original
sample ^nn++++=sample,
, ^zz++++=EXTRAWORD
including ^in++++=including
central ^jj+atrb+++=central
and ^cc+phrs+++=and
lateral ^jj+atrb+++=lateral
incisors ^nns+++??+=incisors,
, ^zz++++=EXTRAWORD
analyzed ^nn+++??+=analyzed
in ^in++++=in
the ^ati++++=the
study ^nn++++=study,
, ^zz++++=EXTRAWORD
with ^in++++=with
detailed ^jj+atrb+++=detailed
information ^nn++++=information
on ^in++++=on
the ^ati++++=the
crown ^nn++++=crown
wear ^vb++++=wear
grade ^nn++++=grade
( ^zz++++=(following
following ^jj+++xvbg+=EXTRAWORD
Molnar ^np+++??+=Molnar,
, ^zz++++=EXTRAWORD
1971 ^cd+date+++=1971
) ^zz++++=),
, ^zz++++=EXTRAWORD
root ^nn++++=root
preservation ^nn++++=preservation
( ^zz++++=(see
see ^vb+vprv+++=EXTRAWORD
footnote ^nn++++=footnote
for ^in++++=for
a ^at++++=a
d ^zz++++=d
characterization ^nn++++=characterization),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
analysis ^nn++++=analysis
performed ^vwbn+++xvbn+=performed
in ^in++++=in
each ^dt++++=each
tooth ^nn++++=tooth.
. ^zz++++=EXTRAWORD
Group ^nn++++=Group
Accession ^nn++++=Accession
number ^nn++++=number
Specimen ^nn++++=Specimen
code ^nn++++=code
Position ^nn++++=Position
Side ^nn++++=Side
Crown ^nn++++=Crown
wear ^vb++++=wear
grade ^nn++++=grade
Root ^nn++++=Root
preservation ^nn++++=preservation
Analysis ^nn++++=Analysis
Boxgrove ^np+++??+=Boxgrove
Nhmuk ^np+++??+=NHMUK
Pa ^nn++++=PA
Em ^np+++??+=EM
3567 ^cd++++=3567
Boxgrove ^np+++??+=Boxgrove
2 ^zz++++=2
Central ^jj+atrb+++=Central
R ^zz++++=R
6 ^zz++++=6
Incomplete ^jj++++=Incomplete
a ^at++++=a
All ^rb++++=All
Boxgrove ^np+++??+=Boxgrove
Nhmuk ^np+++??+=NHMUK
Pa ^nn++++=PA
Em ^np+++??+=EM
3568 ^cd++++=3568
Boxgrove ^np+++??+=Boxgrove
3 ^zz++++=3
Lateral ^jj+atrb+++=Lateral
L ^zz++++=L
7 ^zz++++=7
Incomplete ^jj++++=Incomplete
a ^at++++=a
All ^rb++++=All
Rmh ^np+++??+=RMH
( ^zz++++=(Modern,
modern ^jj++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Spain ^np++++=Spain)
) ^zz++++=EXTRAWORD
Ucm_8 ^np+++??+=UCM_8
Central ^jj+atrb+++=Central
L ^zz++++=L
2 ^zz++++=2
Complete ^jj++++=Complete
All ^abn++++=All
Rmh ^np+++??+=RMH
( ^zz++++=(Modern,
modern ^jj++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Spain ^np++++=Spain)
) ^zz++++=EXTRAWORD
Ucm_9 ^np+++??+=UCM_9
Central ^jj+atrb+++=Central
L ^zz++++=L
3 ^zz++++=3
Complete ^jj++++=Complete
All ^abn++++=All
Rmh ^np+++??+=RMH
( ^zz++++=(Modern,
modern ^jj++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Spain ^np++++=Spain)
) ^zz++++=EXTRAWORD
Ucm_14 ^np+++??+=UCM_14
Central ^jj+atrb+++=Central
L ^zz++++=L
2 ^zz++++=2
Complete ^jj++++=Complete
All ^abn++++=All
Rmh ^np+++??+=RMH
( ^zz++++=(Modern,
modern ^jj++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Spain ^np++++=Spain)
) ^zz++++=EXTRAWORD
Ucm_15 ^np+++??+=UCM_15
Central ^jj+atrb+++=Central
R ^zz++++=R
2 ^zz++++=2
Complete ^jj++++=Complete
All ^abn++++=All
Rmh ^np+++??+=RMH
( ^zz++++=(Modern,
modern ^jj++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Spain ^np++++=Spain)
) ^zz++++=EXTRAWORD
Ucm_16 ^np+++??+=UCM_16
Central ^jj+atrb+++=Central
L ^zz++++=L
4 ^zz++++=4
Complete ^jj++++=Complete
All ^abn++++=All
Rmh ^np+++??+=RMH
( ^zz++++=(Modern,
modern ^jj++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Spain ^np++++=Spain)
) ^zz++++=EXTRAWORD
Ucm_19 ^np+++??+=UCM_19
Central ^jj+atrb+++=Central
L ^zz++++=L
5 ^zz++++=5
Complete ^jj++++=Complete
All ^abn++++=All
Rmh ^np+++??+=RMH
( ^zz++++=(Modern,
modern ^jj++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Spain ^np++++=Spain)
) ^zz++++=EXTRAWORD
Ucm_21 ^np+++??+=UCM_21
Central ^jj+atrb+++=Central
L ^zz++++=L
3 ^zz++++=3
Complete ^jj++++=Complete
All ^abn++++=All
Rmh ^np+++??+=RMH
( ^zz++++=(Modern,
modern ^jj++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Spain ^np++++=Spain)
) ^zz++++=EXTRAWORD
Ucm_30 ^np+++??+=UCM_30
Central ^jj+atrb+++=Central
L ^zz++++=L
4 ^zz++++=4
Complete ^jj++++=Complete
3d ^cd++++=3D
crown ^nn++++=crown
and ^cc++++=and
root ^nn++++=root
Rmh ^np+++??+=RMH
( ^zz++++=(Modern,
modern ^jj++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Spain ^np++++=Spain)
) ^zz++++=EXTRAWORD
Ucm_31 ^np+++??+=UCM_31
Central ^jj+atrb+++=Central
L ^zz++++=L
3 ^zz++++=3
Complete ^jj++++=Complete
All ^abn++++=All
Rmh ^np+++??+=RMH
( ^zz++++=(Modern,
modern ^jj++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Spain ^np++++=Spain)
) ^zz++++=EXTRAWORD
Ucm_36 ^np+++??+=UCM_36
Central ^jj+atrb+++=Central
L ^zz++++=L
3 ^zz++++=3
Complete ^jj++++=Complete
All ^abn++++=All
Rmh ^np+++??+=RMH
( ^zz++++=(Modern,
modern ^jj++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Spain ^np++++=Spain)
) ^zz++++=EXTRAWORD
Ucm_44 ^np+++??+=UCM_44
Central ^jj+atrb+++=Central
L ^zz++++=L
3 ^zz++++=3
Complete ^jj++++=Complete
All ^abn++++=All
Rmh ^np+++??+=RMH
( ^zz++++=(Modern,
modern ^jj++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Spain ^np++++=Spain)
) ^zz++++=EXTRAWORD
Ucm_49 ^np+++??+=UCM_49
Central ^jj+atrb+++=Central
L ^zz++++=L
3 ^zz++++=3
Complete ^jj++++=Complete
All ^abn++++=All
Rmh ^np+++??+=RMH
( ^zz++++=(Modern,
modern ^jj++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Spain ^np++++=Spain)
) ^zz++++=EXTRAWORD
Ucm_50 ^np+++??+=UCM_50
Central ^jj+atrb+++=Central
L ^zz++++=L
2 ^zz++++=2
Complete ^jj++++=Complete
All ^abn++++=All
Rmh ^np+++??+=RMH
