The ^ati++++=The
single ^jj++++=single-support
- ^zz++++=EXTRAWORD
support ^nn++++=EXTRAWORD
period ^nn++++=period.
. ^zz++++=EXTRAWORD
Taken ^xvbn+++xvbn+=Taken
together ^rb+cnj+++=together,
, ^zz++++=EXTRAWORD
the ^ati++++=the
moment ^nn++++=moment
data ^nns++++=data
herein ^rb++++=herein
confirm ^vb+vpub+++=confirm
that ^tht+vcmp+++=that
the ^ati++++=the
distinction ^nn++++=distinction
between ^in++++=between
the ^ati++++=the
3 ^zz++++=3-D
- ^zz++++=EXTRAWORD
d ^zz++++=EXTRAWORD
mechanics ^nn++++=mechanics
of ^in++++=of
the ^ati++++=the
single ^jj++++=single-support
- ^zz++++=EXTRAWORD
support ^nn++++=EXTRAWORD
period ^nn++++=period
in ^in++++=in
bipedal ^nn+++??+=bipedal
chimpanzee ^nn+++??+=chimpanzee
and ^cc++++=and
human ^jj+atrb+++=human
walking ^nvbg+++xvbg+=walking
is ^vbz+bez+vrb++=is
a ^at++++=a
reliance ^nn++++=reliance
on ^in++++=on
rotation ^nn++++=rotation-based
- ^zz++++=EXTRAWORD
based ^xvbn+++xvbn+=EXTRAWORD
or ^cc++++=or
rotation ^nn++++=rotation-adduction-based
- ^zz++++=EXTRAWORD
adduction ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
based ^vbd+++xvbn+=EXTRAWORD
hip ^nn++++=hip
mechanics ^nn++++=mechanics
in ^in++++=in
chimpanzees ^nns++++=chimpanzees
and ^cc++++=and
abduction ^nn++++=abduction-based
- ^zz++++=EXTRAWORD
based ^vbd+++xvbn+=EXTRAWORD
hip ^nn++++=hip
mechanics ^nn++++=mechanics
in ^in++++=in
humans ^nns++++=humans
for ^in++++=for
maintaining ^xvbg+++xvbg+=maintaining
lateral ^jj+atrb+++=lateral
balance ^nn++++=balance.
. ^zz++++=EXTRAWORD
How ^wrb+who+++=How
individual ^jj+atrb+++=individual
hindlimb ^nn+++??+=hindlimb
muscle ^nn++++=muscle-tendon
- ^zz++++=EXTRAWORD
tendon ^nn++++=EXTRAWORD
units ^nns++++=units
contribute ^vb++++=contribute
to ^in++++=to
balancing ^nn++++=balancing
these ^dt+dem+++=these
moments ^nns++++=moments
in ^in++++=in
bipedal ^nn+++??+=bipedal
chimpanzees ^nns++++=chimpanzees
requires ^vbz++++=requires
additional ^jj+atrb+++=additional
quantitative ^jj+atrb+++=quantitative
analyses ^nns++++=analyses,
, ^zz++++=EXTRAWORD
since ^cs+sub+++=since
an ^at++++=an
individual ^jj+atrb+++=individual
muscle ^nn++++=muscle-tendon
- ^zz++++=EXTRAWORD
tendon ^nn++++=EXTRAWORD
unit ^nn++++=unit
will ^md+prd+++=will,
, ^zz++++=EXTRAWORD
in ^in++++=in
general ^jj++++=general,
, ^zz++++=EXTRAWORD
have ^vb+hv+vrb++=have
non ^&fw++++=non-zero
- ^zz++++=EXTRAWORD
zero ^cd++++=EXTRAWORD
moment ^nn++++=moment
arms ^nns++++=arms
about ^in++++=about
all ^abn++++=all
three ^cd++++=three
hip ^nn++++=hip
joint ^jjb+atrb+++=joint
axes ^nns++++=axes
that ^tht+rel+subj++=that
can ^md+pos+++=can
change ^vb++++=change
in ^in++++=in
magnitude ^nn++++=magnitude
and ^cc++++=and
sign ^nn++++=sign
during ^in++++=during
movement ^nn++++=movement
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
o ^zz++++=O'Neill
'neill ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2013 ^cd++++=2013
) ^zz++++=).
. ^zz++++=EXTRAWORD
