This ^dt+dem+++=This
days ^nns++++=days,
, ^zz++++=EXTRAWORD
was ^vbd+bedz+vrb++=was
a ^at++++=a
tipping ^nn++++=tipping
point ^nn++++=point
( ^zz++++=(
henry ^np++++=Henry
2017 ^cd++++=2017
, ^zz++++=,
2020 ^cd++++=2020
) ^zz++++=).
. ^zz++++=EXTRAWORD
