The ^ati++++=The
giving ^vwbg+++xvbg+=giving
by ^in++++=by
experts ^nns++++=experts
and ^cc++++=and
politicians ^nns++++=politicians
through ^in++++=through
the ^ati++++=the
media ^nn++++=media
in ^in++++=in
various ^jj+atrb+++=various
countries ^nns++++=countries,
, ^zz++++=EXTRAWORD
were ^vbd+bed+aux++=were
made ^vpsv++agls+xvbnx+=made
on ^in++++=on
the ^ati++++=the
basis ^nn++++=basis
of ^in++++=of
Bird ^nn++++=Bird
s ^zz++++=s
( ^zz++++=(2003)
2003 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
opportunistic ^nn+++??+=opportunistic
ethnography ^nn+++??+=ethnography
which ^whp+rel+subj++=which
refers ^vbz++++=refers
to ^in++++=to
the ^ati++++=the
observation ^nn++++=observation
and ^cc++++=and
recording ^nvbg+++xvbg+=recording
of ^in++++=of
spontaneous ^jj+atrb+++=spontaneous
moments ^nns++++=moments
or ^cc++++=or
cases ^nns++++=cases
which ^whp+rel+subj++=which
relate ^vb++++=relate
to ^in++++=to
the ^ati++++=the
aim ^nn++++=aim
of ^in++++=of
the ^ati++++=the
project ^nn++++=project.
. ^zz++++=EXTRAWORD
That ^dt+pdem+++=That
is ^vbz+bez+vrb++=is,
, ^zz++++=EXTRAWORD
how ^wrb+who+++=how
the ^ati++++=the
production ^nn++++=production,
, ^zz++++=EXTRAWORD
distribution ^nn++++=distribution,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
management ^nn++++=management
of ^in++++=of
Covid ^np+++??+=Covid-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
are ^vb+ber+aux++=are
explained ^vpsv++agls+xvbnx+=explained
on ^in++++=on
the ^ati++++=the
basis ^nn++++=basis
of ^in++++=of
Beck ^nn++++=Beck
s ^zz++++=s
theory ^nn++++=theory
of ^in++++=of
risk ^nn++++=risk
society ^nn++++=society.
. ^zz++++=EXTRAWORD
To ^to++++=To
achieve ^vbi++++=achieve
this ^dt+pdem+++=this
successfully ^rb+cnj+++=successfully,
, ^zz++++=EXTRAWORD
the ^ati++++=the
key ^jjb+atrb+++=key
terms ^nns++++=terms
from ^in++++=from
Beck ^nn++++=Beck
s ^zz++++=s
theory ^nn++++=theory
were ^vbd+bed+aux++=were
identified ^vpsv++agls+xvbnx+=identified
as ^ql++++=as
early ^jj++++=early
as ^ql++++=as
possible ^jj++++=possible
and ^cc++++=and
before ^in++++=before
the ^ati++++=the
systematic ^nn++++=systematic
gathering ^vwbg+++xvbg+=gathering
of ^in++++=of
information ^nn++++=information
from ^in++++=from
opportunistic ^nn+++??+=opportunistic
ethnography ^nn+++??+=ethnography.
. ^zz++++=EXTRAWORD
Once ^rb+tm+++=Once
the ^ati++++=the
coding ^nvbg+++xvbg+=coding
was ^vbd+bedz+aux++=was
completed ^vpsv++agls+xvbnx+=completed,
, ^zz++++=EXTRAWORD
Beck ^nn++++=Beck
s ^zz++++=s
basic ^jj+atrb+++=basic
terms ^nns++++=terms
and ^cc++++=and
the ^ati++++=the
observations ^nns++++=observations
from ^in++++=from
opportunistic ^nn+++??+=opportunistic
ethnography ^nn+++??+=ethnography
were ^vbd+bed+aux++=were
revisited ^vwbn+++xvbn+=revisited
again ^rb+tm+++=again
to ^to++++=to
make ^vbi++++=make
sure ^jj++++=sure
they ^pp3a+pp3+++=they
interrelated ^jj++++=interrelated.
. ^zz++++=EXTRAWORD
From ^in++++=From
coding ^xvbg+++xvbg+=coding
the ^ati++++=the
gathered ^jj+atrb++xvbn+=gathered
information ^nn++++=information,
, ^zz++++=EXTRAWORD
three ^cd++++=three
themes ^nns++++=themes
were ^vbd+bed+aux++=were
constructed ^vpsv++agls+xvbnx+=constructed,
, ^zz++++=EXTRAWORD
namely ^rb+cnj+++=namely,
, ^zz++++=EXTRAWORD
production ^nn++++=production
and ^cc++++=and
distribution ^nn++++=distribution
of ^in++++=of
Covid ^np+++??+=Covid-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
; ^zz++++=;
power ^nn++++=power
relations ^nns++++=relations,
, ^zz++++=EXTRAWORD
visibility ^nn++++=visibility,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
responsibility ^nn++++=responsibility
in ^in++++=in
the ^ati++++=the
management ^nn++++=management
of ^in++++=of
Covid ^np+++??+=Covid-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
; ^zz++++=;
and ^cc+cls+++=and
Covid ^np+++??+=Covid-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
and ^cc++++=and
social ^jj+atrb+++=social
inequalities ^nns++++=inequalities.
. ^zz++++=EXTRAWORD
these ^dt+dem+++=These
themes ^nns++++=themes
are ^vb+ber+vrb++=are
analyzed ^nn++++=analyzed
below ^rb++++=below
as ^ql++++=as
sections ^nns++++=sections.
. ^zz++++=EXTRAWORD
