We ^pp1a+pp1+++=We
, ^zz++++=EXTRAWORD
were ^vbd+bed+aux++=were
also ^rb++splt++=also
classified ^vpsv++agls+xvbnx+=classified
as ^in++++=as
older ^jjr+atrb+++=older
adults ^nns++++=adults.
. ^zz++++=EXTRAWORD
One ^cd1++++=One
modern ^jj+atrb+++=modern
human ^jj+atrb+++=human
specimen ^nn++++=specimen
( ^zz++++=(MLP
mlp ^nn+++??+=EXTRAWORD
379 ^cd++++=379),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
with ^in++++=with
a ^at++++=a
fully ^rb+amp+++=fully
formed ^xvbn+++xvbn+=formed
third ^od++++=third
molar ^nn+++??+=molar
that ^tht+rel+subj++=that
has ^vbz+hvz+aux++=has
closed ^vprf+++xvbnx+=closed
roots ^nns++++=roots
but ^cc++++=but
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
in ^in++++=in
occlusion ^nn++++=occlusion,
, ^zz++++=EXTRAWORD
was ^vbd+bedz+aux++=was
classified ^vpsv++agls+xvbnx+=classified
as ^ql++++=as
adult ^nn++++=adult.
. ^zz++++=EXTRAWORD
In ^in++++=In
cases ^nns++++=cases
where ^wrb+who+++=where
the ^ati++++=the
third ^nn++++=third
molars ^nns++++=molars
never ^rb++++=never
developed ^jj+++xvbn+=developed
or ^cc++++=or
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
difficult ^jj+pred+++=difficult
to ^to+jcmp+++=to
establish ^vbi+vprv+++=establish
whether ^cs+who+++=whether
they ^pp3a+pp3+++=they
were ^vbd+bed+vrb++=were
in ^in++++=in
occlusion ^nn++++=occlusion,
, ^zz++++=EXTRAWORD
the ^ati++++=the
late ^jj+atrb+++=late
juvenile ^jj+atrb+++=juvenile
or ^cc+phrs+++=or
adult ^jj+atrb+++=adult
status ^nn++++=status
was ^vbd+bedz+aux++=was
determined ^vpsv++agls+xvbnx+=determined
based ^xvbn+++xvbn+=based
on ^in++++=on
root ^nn++++=root
closure ^nn++++=closure
of ^in++++=of
the ^ati++++=the
second ^od++++=second
molars ^nns++++=molars,
, ^zz++++=EXTRAWORD
tooth ^nn++++=tooth
wear ^nn++++=wear,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
fusion ^nn++++=fusion
of ^in++++=of
the ^ati++++=the
spheno ^nn+++??+=spheno-occipital
- ^zz++++=EXTRAWORD
occipital ^nn+++??+=EXTRAWORD
synchondrosis ^nns+++??+=synchondrosis.
. ^zz++++=EXTRAWORD
For ^in++++=For
nine ^cd++++=nine
specimens ^nns++++=specimens
classified ^vwbn+++xvbn+=classified
as ^ql++++=as
adults ^nns++++=adults,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
with ^in++++=with
missing ^xvbg+++xvbg+=missing
or ^cc++++=or
broken ^xvbn+++xvbn+=broken
second ^od++++=second
molars ^nns++++=molars,
, ^zz++++=EXTRAWORD
the ^ati++++=the
younger ^jjr+atrb+++=younger
or ^cc+phrs+++=or
older ^jjr+atrb+++=older
age ^nn++++=age
category ^nn++++=category
was ^vbd+bedz+aux++=was
estimated ^vpsv++agls+xvbnx+=estimated
based ^xvbn+++xvbn+=based
on ^in++++=on
wear ^nn++++=wear
of ^in++++=of
the ^ati++++=the
other ^ap++++=other
teeth ^nns++++=teeth.
. ^zz++++=EXTRAWORD
One ^cd1++++=One
H ^zz++++=H.
. ^zz++++=EXTRAWORD
sapiens ^nns+++??+=sapiens
adult ^jj++++=adult
( ^zz++++=(USNM
usnm ^nn+++??+=EXTRAWORD
276080 ^cd++++=276080)
) ^zz++++=EXTRAWORD
and ^cc++++=and
one ^cd1++++=one
P ^zz++++=P.
. ^zz++++=EXTRAWORD
paniscus ^nns+++??+=paniscus
adult ^jj++++=adult
( ^zz++++=(RMCA
rmca ^nn+++??+=EXTRAWORD
Rg ^np+++??+=RG
29039 ^cd++++=29039)
) ^zz++++=EXTRAWORD
are ^vb+ber+aux++=are
missing ^vbg+++xvbgx+=missing
all ^abn++++=all
teeth ^nn++++=teeth
and ^cc++++=and
could ^md+pos+++=could
therefore ^rb+cnj+++=therefore
not ^xnot++not++=not
be ^vb+be+aux++=be
classified ^vpsv++agls+xvbnx+=classified
as ^in++++=as
younger ^jjr++++=younger
or ^cc+phrs+++=or
older ^jjr++++=older.
. ^zz++++=EXTRAWORD
A ^at++++=A
summary ^nn++++=summary
of ^in++++=of
the ^ati++++=the
study ^nn++++=study
sample ^nn++++=sample
is ^vbz+bez+aux++=is
given ^vpsv++agls+xvbnx+=given
in ^in++++=in
Table ^nn++++=Table
2 ^zz++++=2
. ^zz++++=.
Table ^nn++++=Table
2 ^zz++++=2
. ^zz++++=.
Sample ^nn++++=Sample
size ^nn++++=size
and ^cc++++=and
composition ^nn++++=composition.
. ^zz++++=EXTRAWORD
Empty ^jj+atrb+++=Empty
Cell ^nn++++=Cell
Total ^jj+atrb+++=Total
Empty ^jj+atrb+++=Empty
Cell ^nn++++=Cell
Sex ^nn++++=Sex
Age ^nn++++=Age
Late ^jj+atrb+++=Late
juveniles ^nns+++??+=juveniles
Adults ^nns++++=Adults
Lj ^np+++??+=LJ
Ya ^np+++??+=YA
Oa ^np+++??+=OA
Ad ^&fw++++=AD
M ^zz++++=M
F ^zz++++=F
U ^zz++++=U
M ^zz++++=M
F ^zz++++=F
U ^zz++++=U
P ^zz++++=P.
. ^zz++++=EXTRAWORD
troglodytes ^nns+++??+=troglodytes
a ^at++++=a
101 ^cd++++=101
11 ^cd++++=11
61 ^cd++++=61
29 ^cd++++=29
6 ^zz++++=6
5 ^zz++++=5
46 ^cd++++=46
44 ^cd++++=44
P ^zz++++=P.
. ^zz++++=EXTRAWORD
paniscus ^nns+++??+=paniscus
61 ^cd++++=61
14 ^cd++++=14
31 ^cd++++=31
15 ^cd++++=15
1 ^zz++++=1
5 ^zz++++=5
9 ^zz++++=9
21 ^cd++++=21
26 ^cd++++=26
G ^zz++++=G.
. ^zz++++=EXTRAWORD
gorilla ^nn+++??+=gorilla
b ^zz++++=b
105 ^cd++++=105
7 ^zz++++=7
36 ^cd++++=36
62 ^cd++++=62
2 ^zz++++=2
5 ^zz++++=5
55 ^cd++++=55
43 ^cd++++=43
G ^zz++++=G.
. ^zz++++=EXTRAWORD
beringei ^nn+++??+=beringei
c ^zz++++=c
106 ^cd++++=106
5 ^zz++++=5
46 ^cd++++=46
55 ^cd++++=55
1 ^zz++++=1
4 ^zz++++=4
56 ^cd++++=56
45 ^cd++++=45
H ^zz++++=H.
. ^zz++++=EXTRAWORD
sapiens ^nns+++??+=sapiens
106 ^cd++++=106
16 ^cd++++=16
56 ^cd++++=56
33 ^cd++++=33
1 ^zz++++=1
3 ^zz++++=3
5 ^zz++++=5
8 ^zz++++=8
51 ^cd++++=51
29 ^cd++++=29
10 ^cd++++=10
Abbreviations ^np+++??+=Abbreviations:
: ^zz++++=EXTRAWORD
Lj ^np+++??+=LJ
= ^zz++++==
late ^jj++++=late
juvenile ^jj++++=juvenile,
, ^zz++++=EXTRAWORD
Ya ^np+++??+=YA
= ^zz++++==
younger ^jjr+atrb+++=younger
adult ^nn++++=adult,
, ^zz++++=EXTRAWORD
Oa ^np+++??+=OA
= ^zz++++==
older ^jjr+atrb+++=older
adult ^nn++++=adult,
, ^zz++++=EXTRAWORD
Ad ^&fw++++=AD
= ^zz++++==
unclassified ^jj+atrb+++=unclassified
adult ^nn++++=adult;
; ^zz++++=EXTRAWORD
M ^zz++++=M
= ^zz++++==
male ^jj++++=male,
, ^zz++++=EXTRAWORD
F ^zz++++=F
= ^zz++++==
female ^nn++++=female,
, ^zz++++=EXTRAWORD
U ^zz++++=U
= ^zz++++==
unknown ^jj+atrb+++=unknown
sex ^nn++++=sex.
. ^zz++++=EXTRAWORD
a ^at++++=a
Including ^in++++=Including
P ^zz++++=P.
. ^zz++++=EXTRAWORD
t ^zz++++=t.
. ^zz++++=EXTRAWORD
troglodytes ^nns+++??+=troglodytes
( ^zz++++=(
n ^zz++++=n
= ^zz++++==
33 ^cd++++=33),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
P ^zz++++=P.
. ^zz++++=EXTRAWORD
t ^zz++++=t.
. ^zz++++=EXTRAWORD
schweinfurthii ^nn+++??+=schweinfurthii
( ^zz++++=(
n ^zz++++=n
= ^zz++++==
33 ^cd++++=33)
) ^zz++++=EXTRAWORD
and ^cc++++=and
P ^zz++++=P.
. ^zz++++=EXTRAWORD
t ^zz++++=t.
. ^zz++++=EXTRAWORD
verus ^nns+++??+=verus
( ^zz++++=(
n ^zz++++=n
= ^zz++++==
33 ^cd++++=33).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
b ^zz++++=b
Including ^in++++=Including
G ^zz++++=G.
. ^zz++++=EXTRAWORD
g ^zz++++=g.
. ^zz++++=EXTRAWORD
gorilla ^nn+++??+=gorilla
( ^zz++++=(
n ^zz++++=n
= ^zz++++==
80 ^cd++++=80)
) ^zz++++=EXTRAWORD
and ^cc++++=and
G ^zz++++=G.
. ^zz++++=EXTRAWORD
g ^zz++++=g.
. ^zz++++=EXTRAWORD
diehli ^nn+++??+=diehli
( ^zz++++=(
n ^zz++++=n
= ^zz++++==
24 ^cd++++=24).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
c ^zz++++=c
Including ^in++++=Including
G ^zz++++=G.
. ^zz++++=EXTRAWORD
b ^zz++++=b.
. ^zz++++=EXTRAWORD
beringei ^nn+++??+=beringei
( ^zz++++=(
n ^zz++++=n
= ^zz++++==
26 ^cd++++=26)
) ^zz++++=EXTRAWORD
and ^cc++++=and
G ^zz++++=G.
 ^zz++++=EXTRAWORD
B ^zz++++=b.
 ^zz++++=EXTRAWORD
Graueri ^nn++++=graueri
 ^zz++++=(
N ^zz++++=n
 ^zz++++==
0 ^cd++++=80).
	 ^zz++++=EXTRAWORD
 ^zz++++=EXTRAWORD
